# {"t_start": 1596461181.2465937, "env_id": "HalfCheetah-v2"} 
r,l,t
-763.073921,1000,1.410103
-728.802291,1000,2.720568
-668.084195,1000,4.692329
-609.952083,1000,6.000843
-661.241249,1000,7.414056
-706.515033,1000,8.722557
-812.534233,1000,10.141763
-772.985329,1000,11.455252
-633.321092,1000,12.87047
-560.651059,1000,14.185954
-721.489779,1000,15.603166
-631.908607,1000,16.915657
-704.06387,1000,18.330878
-766.906741,1000,19.641372
-688.32085,1000,21.057586
-687.56427,1000,22.366089
-656.611033,1000,23.786293
-608.30071,1000,25.101744
-441.174706,1000,26.525937
-586.381507,1000,27.848436
-607.946831,1000,29.269639
-646.530207,1000,30.581099
-644.08869,1000,31.997312
-665.935118,1000,33.306844
-568.067248,1000,34.728045
-534.846502,1000,36.04752
-610.571623,1000,37.465695
-433.896388,1000,38.780182
-645.463163,1000,40.203412
-471.876565,1000,41.506927
-544.182604,1000,42.923107
-608.59518,1000,44.230647
-572.308254,1000,45.647858
-489.195094,1000,46.957358
-574.880784,1000,48.373539
-394.345471,1000,49.684036
-554.018678,1000,51.101282
-454.689809,1000,52.413774
-464.02711,1000,53.833978
-338.227706,1000,55.15046
-344.335858,1000,56.571662
-423.242855,1000,57.894125
-431.132931,1000,59.2126
-426.020796,1000,60.633805
-313.143847,1000,61.947291
-376.010541,1000,63.378468
-460.800818,1000,64.70093
-290.518908,1000,66.131113
-533.414893,1000,67.448586
-327.355476,1000,68.877766
-349.774201,1000,70.195247
-181.63956,1000,71.667277
-470.468687,1000,73.049615
-357.873713,1000,74.475802
-194.034186,1000,75.798268
-469.369401,1000,77.222428
-279.326854,1000,78.537912
-360.698863,1000,79.962106
-325.885229,1000,81.271638
-417.915039,1000,82.69284
-303.183114,1000,84.011317
-146.357851,1000,85.431485
-452.428235,1000,86.74401
-271.38511,1000,88.168203
-402.747225,1000,89.493628
-141.246316,1000,90.93082
-214.704967,1000,92.245308
-260.055955,1000,93.677445
-223.860401,1000,95.001937
-64.882046,1000,96.432084
-223.720842,1000,97.746601
-287.740471,1000,99.177743
-225.02672,1000,100.487242
-204.370166,1000,101.912467
-76.903058,1000,103.216982
-117.751326,1000,104.6312
-50.867959,1000,105.935716
-169.511213,1000,107.353922
-92.654009,1000,108.676389
-65.12958,1000,110.104571
-441.394899,1000,111.41706
-235.988347,1000,112.844247
-99.708639,1000,114.1587
-107.01539,1000,115.578904
-165.726498,1000,116.891428
-114.64891,1000,118.204918
-83.058406,1000,119.631073
-109.244082,1000,120.946589
-16.029821,1000,122.36676
21.50746,1000,123.679252
-84.015038,1000,125.112456
-119.12267,1000,126.429932
-14.947774,1000,127.863102
-69.683356,1000,129.182575
161.229384,1000,130.609762
-51.947505,1000,131.92222
37.954441,1000,133.355422
38.779055,1000,134.677854
104.711901,1000,136.111022
-33.319361,1000,137.428536
68.571593,1000,138.865693
-45.996543,1000,140.186163
56.26602,1000,141.657369
67.404206,1000,143.066605
183.834377,1000,144.490797
136.623799,1000,145.799266
8.870863,1000,147.219503
87.380048,1000,148.537981
173.191061,1000,149.963173
153.789304,1000,151.275629
122.611884,1000,152.705838
147.87684,1000,154.010354
64.111138,1000,155.430558
195.669714,1000,156.742053
174.49564,1000,158.163254
245.513692,1000,159.478736
190.728429,1000,160.903927
221.084608,1000,162.223366
303.745833,1000,163.653575
218.440191,1000,164.964072
186.675708,1000,166.382282
299.832555,1000,167.698763
407.188035,1000,169.11797
-58.670965,1000,170.414507
237.683486,1000,171.820729
271.040394,1000,173.133237
236.312087,1000,174.55045
294.643211,1000,175.866932
327.368537,1000,177.181417
-24.423893,1000,178.60561
478.234669,1000,179.914112
333.236789,1000,181.339303
586.970302,1000,182.6498
363.164639,1000,184.079978
465.760725,1000,185.39247
400.658113,1000,186.811675
96.957284,1000,188.123171
324.488557,1000,189.548329
199.211451,1000,190.858859
-341.13682,1000,192.297013
383.419748,1000,193.607511
301.721365,1000,195.030706
476.182008,1000,196.34619
-348.222015,1000,197.779326
503.696469,1000,199.099797
216.913201,1000,200.523026
381.749614,1000,201.832525
428.107431,1000,203.256718
274.844385,1000,204.56323
552.292408,1000,205.985427
511.920647,1000,207.298914
466.56595,1000,208.726098
-128.901272,1000,210.056547
337.036363,1000,211.52685
598.785409,1000,212.835386
579.805316,1000,214.318423
476.252562,1000,215.634905
44.732844,1000,217.065079
-119.559079,1000,218.37558
450.117487,1000,219.801766
688.998062,1000,221.115255
403.198917,1000,222.538418
735.329857,1000,223.854932
534.764198,1000,225.278129
738.151624,1000,226.569675
380.504568,1000,227.979873
116.470272,1000,229.301374
501.071663,1000,230.728557
695.993618,1000,232.034074
682.664094,1000,233.466208
8.579759,1000,234.791699
608.869753,1000,236.098209
751.242762,1000,237.527387
696.989552,1000,238.831899
751.775427,1000,240.252104
784.245606,1000,241.559608
752.724809,1000,242.985797
842.206145,1000,244.296293
379.657715,1000,245.717495
442.991083,1000,247.022007
738.32774,1000,248.441213
684.407197,1000,249.751678
621.468434,1000,251.175903
666.022987,1000,252.478421
806.076211,1000,253.909564
700.607261,1000,255.229037
-160.604105,1000,256.657252
832.747444,1000,257.961767
351.577352,1000,259.38393
826.278112,1000,260.700446
712.321314,1000,262.129627
608.013383,1000,263.449064
857.199476,1000,264.887256
681.581971,1000,266.197751
301.977531,1000,267.622941
903.009079,1000,268.929452
780.902747,1000,270.353643
582.791605,1000,271.669095
742.419833,1000,273.101266
643.567759,1000,274.414757
-181.114738,1000,275.846961
206.407177,1000,277.165436
273.693656,1000,278.601599
1058.141959,1000,279.929048
680.366662,1000,281.400083
956.473662,1000,282.780393
932.945512,1000,284.208612
862.374475,1000,285.513122
778.192497,1000,286.932862
920.334001,1000,288.240403
743.363438,1000,289.666555
750.557404,1000,290.983035
484.690803,1000,292.405234
765.503147,1000,293.716763
942.406698,1000,295.026262
897.236656,1000,296.457438
90.508655,1000,297.777909
885.332028,1000,299.209048
919.654499,1000,300.520543
980.143245,1000,301.947762
967.079819,1000,303.269229
575.041117,1000,304.69841
1009.765661,1000,306.006879
279.610585,1000,307.433066
1063.336436,1000,308.738576
881.92804,1000,310.166792
-211.931532,1000,311.482243
981.605218,1000,312.911422
1104.239359,1000,314.222917
929.971836,1000,315.662103
-219.561248,1000,316.988557
642.360954,1000,318.424686
931.21283,1000,319.742164
1014.761338,1000,321.168352
877.336312,1000,322.473862
814.449784,1000,323.903077
1026.765045,1000,325.217562
-549.120634,1000,326.660671
807.70793,1000,327.969174
937.841205,1000,329.415341
939.653365,1000,330.740767
963.534748,1000,332.178956
970.008655,1000,333.502416
582.515145,1000,334.93583
74.078393,1000,336.238382
1158.94842,1000,337.664572
979.97722,1000,338.982049
1093.890398,1000,340.411195
1021.026454,1000,341.727676
1222.099665,1000,343.156856
1108.614196,1000,344.469348
956.244456,1000,345.899562
744.429518,1000,347.212018
1207.47987,1000,348.638239
143.680136,1000,349.950729
932.746223,1000,351.257204
1124.430366,1000,352.79453
1057.067208,1000,354.114003
930.16709,1000,355.554185
-288.874771,1000,356.880607
981.661961,1000,358.317766
1138.442464,1000,359.637239
1112.029653,1000,361.068413
1009.463577,1000,362.379908
1024.937815,1000,363.805099
1035.560231,1000,365.109612
992.295928,1000,366.536797
745.239544,1000,367.848292
876.258027,1000,369.280496
951.912709,1000,370.597976
899.905161,1000,372.031111
1145.577326,1000,373.384494
825.771696,1000,374.817662
1037.410807,1000,376.126165
1200.203403,1000,377.556343
1263.01491,1000,378.865843
1026.724905,1000,380.290069
1239.486025,1000,381.598537
1257.762585,1000,383.028749
234.790598,1000,384.348227
1109.537614,1000,385.788338
1175.557428,1000,387.107812
1103.921329,1000,388.540982
1062.102845,1000,389.848486
1236.734055,1000,391.274706
1137.681688,1000,392.595177
1217.491154,1000,394.032303
1397.222819,1000,395.352774
1275.213159,1000,396.791925
1301.892808,1000,398.108406
1280.859473,1000,399.551551
1324.873384,1000,400.866037
1455.57688,1000,402.293222
1420.664873,1000,403.611698
1281.08536,1000,405.046892
1272.143406,1000,406.364373
1126.092995,1000,407.801532
1173.251376,1000,409.118012
1090.32889,1000,410.428509
1230.684838,1000,411.870655
1499.413177,1000,413.188099
1378.770017,1000,414.634266
799.296576,1000,415.957729
1355.549708,1000,417.393859
1200.281642,1000,418.705353
1356.213809,1000,420.137524
438.316754,1000,421.449053
1227.303562,1000,422.931059
1442.60454,1000,424.296409
-64.263268,1000,425.741546
1334.04955,1000,427.05703
1281.488514,1000,428.490199
1390.674225,1000,429.806681
1556.205164,1000,431.249857
450.779927,1000,432.579268
1547.258359,1000,434.012471
1409.762084,1000,435.319942
40.173124,1000,436.76109
1398.672243,1000,438.077605
1624.261172,1000,439.511739
1322.936517,1000,440.824231
1447.918737,1000,442.256403
228.589655,1000,443.577869
1324.767426,1000,445.006054
1550.389211,1000,446.307575
653.645786,1000,447.740742
1270.92715,1000,449.057256
1591.337409,1000,450.511338
1389.54116,1000,451.831809
1504.318683,1000,453.26797
1638.27722,1000,454.589437
131.960868,1000,456.028591
1485.675731,1000,457.334101
1472.336612,1000,458.769264
1508.15609,1000,460.089735
1629.860335,1000,461.521939
1661.82805,1000,462.83144
1508.872691,1000,464.263579
1279.124811,1000,465.579063
1360.559883,1000,467.010236
1448.396342,1000,468.317774
1425.301478,1000,469.626277
470.063801,1000,471.065431
1547.358372,1000,472.372936
1477.284392,1000,473.814051
1655.841064,1000,475.122554
1354.445747,1000,476.555041
1417.982104,1000,477.866535
1355.67697,1000,479.304657
1610.571608,1000,480.625128
700.564448,1000,482.070266
1680.524639,1000,483.388741
1650.090627,1000,484.825932
1496.911256,1000,486.141418
1640.782906,1000,487.571593
1668.445669,1000,488.885083
1648.97649,1000,490.309244
1711.302607,1000,491.619775
1656.817432,1000,493.098971
1579.100477,1000,494.475327
1848.357667,1000,495.906502
1424.186241,1000,497.212011
1746.99813,1000,498.643187
1789.499868,1000,499.95767
1459.477944,1000,501.389843
1575.261476,1000,502.705327
1817.371918,1000,504.137465
1770.418214,1000,505.445003
1612.648089,1000,506.875148
1827.01206,1000,508.180658
1708.841328,1000,509.606846
1760.433565,1000,510.915442
1795.480444,1000,512.34562
972.940798,1000,513.666058
1617.165574,1000,515.100257
1808.072769,1000,516.415742
2084.634374,1000,517.848877
1718.167025,1000,519.172373
1826.144453,1000,520.610497
702.596357,1000,521.936984
1820.959775,1000,523.371117
1607.221158,1000,524.694612
1989.551046,1000,526.130773
1412.396559,1000,527.442269
1060.159514,1000,528.754763
502.814147,1000,530.203887
849.505611,1000,531.516378
9.594147,1000,532.951541
1688.025784,1000,534.260044
2019.756404,1000,535.706146
1907.652482,1000,537.025652
1937.757478,1000,538.457824
1903.115611,1000,539.768321
1865.181271,1000,541.204449
1697.309505,1000,542.534925
1973.665693,1000,543.965102
1966.241996,1000,545.270615
2041.347915,1000,546.70877
396.874323,1000,548.02924
1905.168344,1000,549.464406
2015.24308,1000,550.771911
2143.51029,1000,552.201088
1935.494325,1000,553.503608
1847.719424,1000,554.934784
2125.358838,1000,556.243286
363.273918,1000,557.684433
1899.898079,1000,559.001911
2107.326489,1000,560.433051
2026.431748,1000,561.743549
1923.321948,1000,563.205683
1875.034945,1000,564.573028
2054.336578,1000,566.004236
2124.788482,1000,567.317727
-38.252098,1000,568.753888
1892.816068,1000,570.074356
2075.276902,1000,571.510484
2087.219194,1000,572.824971
2088.717999,1000,574.257177
2161.379058,1000,575.572662
2121.236594,1000,577.005831
1126.055446,1000,578.323308
1986.269412,1000,579.76346
2250.089116,1000,581.076947
2226.24925,1000,582.51108
2218.812601,1000,583.829556
2070.209426,1000,585.263723
2182.245432,1000,586.576215
1919.115072,1000,587.884718
2234.449809,1000,589.31792
1990.157017,1000,590.625426
-124.289867,1000,592.08253
1981.886204,1000,593.397018
2077.303687,1000,594.834175
2378.288428,1000,596.151654
-142.353114,1000,597.60078
2154.280341,1000,598.920253
2084.528874,1000,600.357378
2125.699499,1000,601.667875
1973.131932,1000,603.13
-94.860682,1000,604.452467
2105.500799,1000,605.880651
2087.046423,1000,607.176187
2108.330459,1000,608.611349
2053.247572,1000,609.925837
2191.294515,1000,611.362962
2274.882547,1000,612.773226
1947.578977,1000,614.220357
2266.794913,1000,615.534844
2304.254488,1000,616.963027
2309.183846,1000,618.262552
2398.824517,1000,619.686747
2037.277855,1000,620.993253
2293.539012,1000,622.421436
2295.565884,1000,623.730936
2310.371695,1000,625.173082
2168.196639,1000,626.488568
2153.95883,1000,627.92373
2100.846893,1000,629.234227
2181.330336,1000,630.669356
2436.651623,1000,631.978856
2258.460371,1000,633.450954
2008.075123,1000,634.824284
2505.658335,1000,636.251469
2318.468894,1000,637.563962
2416.333728,1000,638.997097
2465.725456,1000,640.310586
2417.70999,1000,641.738769
2327.841,1000,643.061269
2508.699225,1000,644.488452
2298.501501,1000,645.799946
2221.11035,1000,647.109447
2403.643245,1000,648.537596
2639.381353,1000,649.843107
2498.736874,1000,651.26135
2556.568845,1000,652.55889
2435.18491,1000,653.998002
2229.868605,1000,655.31252
1271.650161,1000,656.749646
1660.186419,1000,658.056153
2290.319228,1000,659.493345
2459.045825,1000,660.80883
2475.66584,1000,662.233985
2297.904734,1000,663.539496
2492.809769,1000,664.969707
2512.387101,1000,666.273223
2479.960386,1000,667.702404
2517.922809,1000,669.006915
2447.820319,1000,670.441083
2533.787787,1000,671.752546
488.345523,1000,673.191731
2645.540062,1000,674.499235
2577.792855,1000,675.932405
2348.539427,1000,677.242902
2510.288356,1000,678.679063
2464.79468,1000,679.984575
2585.123376,1000,681.410728
2571.495263,1000,682.717235
2608.846982,1000,684.148443
2496.423948,1000,685.45791
924.528472,1000,686.898061
2409.529062,1000,688.205566
2661.43974,1000,689.649738
2800.44605,1000,690.96622
2409.122944,1000,692.397393
2630.148058,1000,693.69988
1304.929432,1000,695.134079
2575.395336,1000,696.434602
