# {"t_start": 1596461181.2465937, "env_id": "HalfCheetah-v2"} 
2553.185836,1000,697.862752
2629.537611,1000,699.183257
-109.423189,1000,700.625404
2567.728273,1000,701.940887
2523.798132,1000,703.249387
2745.409232,1000,704.793261
2768.821144,1000,706.112734
2361.989288,1000,707.542878
2657.814435,1000,708.837418
2674.018335,1000,710.279598
2529.044876,1000,711.590095
2325.356919,1000,713.028249
2723.178343,1000,714.336751
2561.95684,1000,715.783884
2605.783268,1000,717.101365
2662.71842,1000,718.536493
2594.05401,1000,719.840043
2691.538971,1000,721.267193
2617.071293,1000,722.573701
2648.330313,1000,724.009896
2394.078086,1000,725.32036
2739.250981,1000,726.766529
2682.365829,1000,728.081014
2631.331624,1000,729.518175
2765.098589,1000,730.831661
2273.708395,1000,732.270817
2765.467268,1000,733.584271
722.902279,1000,735.030438
2659.067966,1000,736.341934
2743.754257,1000,737.781054
2458.104474,1000,739.09657
2787.903488,1000,740.534728
2714.271976,1000,741.84918
2656.53486,1000,743.284378
2655.082357,1000,744.591881
2633.852002,1000,746.021063
2733.401523,1000,747.316601
1513.803616,1000,748.742785
2631.822113,1000,750.045306
2891.51443,1000,751.476479
2669.515259,1000,752.791965
2963.68709,1000,754.226096
2871.167837,1000,755.530609
504.803849,1000,756.962781
1713.758559,1000,758.274276
2785.459128,1000,759.711471
2719.665077,1000,761.025922
2741.941624,1000,762.334424
2061.713709,1000,763.78059
2740.185857,1000,765.096075
2916.246927,1000,766.521232
2698.660805,1000,767.818764
2828.966188,1000,769.253928
2636.115601,1000,770.565423
2834.396323,1000,772.00461
2728.162807,1000,773.309121
557.104927,1000,774.795117
2786.173676,1000,776.165454
2853.372286,1000,777.605639
2937.011676,1000,778.915106
2754.042517,1000,780.359278
2697.761098,1000,781.675758
2956.178103,1000,783.109924
2887.972648,1000,784.41145
2866.135423,1000,785.849603
2932.858999,1000,787.163091
641.24751,1000,788.611222
2893.153975,1000,789.924712
2276.490324,1000,791.359874
2826.073959,1000,792.691317
3118.748391,1000,794.131432
2970.638616,1000,795.435945
2857.624527,1000,796.874101
2956.560788,1000,798.185595
3136.583963,1000,799.620761
3171.813148,1000,800.930294
3125.008322,1000,802.364459
3086.528366,1000,803.680939
2783.798295,1000,805.120093
3095.03325,1000,806.423609
2806.726935,1000,807.859738
3114.245262,1000,809.163285
2887.480104,1000,810.61936
2897.441943,1000,811.933847
3361.707599,1000,813.370008
2980.475504,1000,814.686489
2663.870649,1000,816.121688
3028.881453,1000,817.427198
3101.73565,1000,818.867314
3204.515249,1000,820.179806
2938.620253,1000,821.486314
3160.982405,1000,822.927496
2996.317769,1000,824.240986
2965.308313,1000,825.67216
2971.288487,1000,826.973647
3023.889816,1000,828.412799
571.331469,1000,829.728284
2853.717711,1000,831.161453
1851.226398,1000,832.470291
2939.436882,1000,833.923374
2990.807136,1000,835.234868
2987.058691,1000,836.674021
3061.952397,1000,837.986513
3036.173084,1000,839.427699
3053.218279,1000,840.743176
2913.661702,1000,842.187285
3229.49074,1000,843.497782
3111.000235,1000,844.98381
852.985339,1000,846.386062
2899.417008,1000,847.831233
3092.944054,1000,849.141727
2831.042223,1000,850.584838
3008.201789,1000,851.899325
2874.736813,1000,853.341501
2882.702878,1000,854.657982
2999.48941,1000,856.101094
3214.797748,1000,857.638983
3120.616378,1000,859.100076
3054.738457,1000,860.422543
3177.762205,1000,861.861727
2929.247826,1000,863.1692
3243.630579,1000,864.600407
666.062743,1000,865.90891
3279.501924,1000,867.350026
3168.225127,1000,868.666507
3197.683258,1000,870.11068
3277.99799,1000,871.421175
3068.914216,1000,872.87426
3310.782788,1000,874.185755
3365.415035,1000,875.632888
196.856819,1000,876.960369
3021.778068,1000,878.392511
3182.217627,1000,879.715972
2984.834596,1000,881.029462
3160.823283,1000,882.472603
3120.812937,1000,883.788119
3233.792456,1000,885.244196
954.279826,1000,886.565664
387.122241,1000,888.01479
3310.499381,1000,889.322295
2939.711176,1000,890.766434
3067.871431,1000,892.088932
3234.431429,1000,893.529087
3056.73713,1000,894.841577
3090.217865,1000,896.28668
3049.157385,1000,897.602164
3210.630571,1000,899.04135
2941.443039,1000,900.351846
-103.466553,1000,901.794956
3318.168457,1000,903.109474
3288.362473,1000,904.550623
3337.748853,1000,905.860121
3297.408272,1000,907.298247
3029.241867,1000,908.608743
1022.675219,1000,910.059863
3104.027477,1000,911.385321
3117.936969,1000,912.83744
3002.764527,1000,914.152924
3163.959502,1000,915.625063
3201.354722,1000,917.021364
720.17517,1000,918.465505
3422.585833,1000,919.783949
3142.765588,1000,921.235067
3217.205064,1000,922.551582
3316.860481,1000,923.998681
3348.873828,1000,925.606385
3162.145132,1000,927.14926
2995.919247,1000,928.465741
3403.503467,1000,929.923876
3203.515493,1000,931.261301
3207.49568,1000,933.062863
3236.16303,1000,934.639647
3034.561161,1000,936.303851
3331.404073,1000,937.602182
3229.036009,1000,939.027017
540.24564,1000,940.336463
3265.181869,1000,941.609556
3306.698807,1000,943.034037
3310.258523,1000,944.345227
3186.190045,1000,945.777056
3424.097753,1000,947.058894
3109.775436,1000,948.484571
881.768448,1000,949.784049
3169.974702,1000,951.219434
3337.147094,1000,952.511774
3336.790745,1000,953.965447
3290.330819,1000,955.265104
3500.990504,1000,956.690022
1587.371184,1000,957.989529
1439.763436,1000,959.432968
3375.073093,1000,960.715022
3321.500118,1000,962.152869
3139.582681,1000,963.440183
3406.926267,1000,964.870204
1901.110625,1000,966.175166
3261.494837,1000,967.606327
3280.822129,1000,968.890146
3518.842666,1000,970.315239
3449.642055,1000,971.614789
3233.656073,1000,973.03824
3419.511254,1000,974.325125
3627.283209,1000,975.733266
3421.126728,1000,977.030396
3533.146701,1000,978.458898
3349.542993,1000,979.758335
3350.384309,1000,981.194419
3303.366312,1000,982.484056
3341.992997,1000,983.904145
3368.819551,1000,985.208857
3135.532512,1000,986.664342
3500.64281,1000,988.011639
3430.008916,1000,989.437126
3582.340193,1000,990.734011
3300.374889,1000,992.15675
3225.347207,1000,993.446199
3453.706381,1000,994.87079
3741.830444,1000,996.169072
3653.110492,1000,997.577354
3517.319757,1000,998.877721
3479.702195,1000,1000.173112
3471.513942,1000,1001.589557
3013.428049,1000,1002.871561
3626.873136,1000,1004.311369
1273.873063,1000,1005.596827
1378.756817,1000,1007.0369
3430.014461,1000,1008.325483
3772.937899,1000,1009.74682
1530.939611,1000,1011.030657
3460.383227,1000,1012.455085
3509.872068,1000,1013.755569
3539.543973,1000,1015.188197
3507.002432,1000,1016.48226
1734.09541,1000,1017.905821
3436.624062,1000,1019.209726
3500.550117,1000,1020.630504
3445.393136,1000,1021.898763
3482.720082,1000,1023.342416
3526.628354,1000,1024.624121
3624.45246,1000,1026.046081
3590.639684,1000,1027.349673
3524.847669,1000,1028.769435
3587.706823,1000,1030.043173
292.761064,1000,1031.468457
3514.452463,1000,1032.749255
3492.791419,1000,1034.183725
3667.074343,1000,1035.477392
3624.780444,1000,1036.900652
1700.869748,1000,1038.192703
3280.254474,1000,1039.607567
1722.422624,1000,1040.893141
3532.789318,1000,1042.314368
3778.684944,1000,1043.574214
3590.371922,1000,1044.997757
3505.299584,1000,1046.265944
3356.72576,1000,1047.674762
3577.065856,1000,1048.97471
1776.603173,1000,1050.433356
3481.217261,1000,1051.752186
3459.894175,1000,1053.177889
3487.897459,1000,1054.470947
3019.389254,1000,1055.755818
3622.418396,1000,1057.287857
3596.039729,1000,1058.574945
3444.785277,1000,1059.99981
3668.256558,1000,1061.299908
3661.664731,1000,1062.7242
3701.814013,1000,1064.008121
3004.111189,1000,1065.434453
3740.668932,1000,1066.734
3731.116889,1000,1068.162445
3376.9093,1000,1069.44294
3599.204877,1000,1070.852767
3555.527813,1000,1072.145509
3726.09329,1000,1073.577273
3529.998612,1000,1074.859108
3441.813662,1000,1076.288664
3571.303551,1000,1077.573043
3236.088876,1000,1078.9922
3488.147308,1000,1080.280663
1958.157156,1000,1081.702607
3757.472604,1000,1082.970784
3542.156536,1000,1084.399476
3971.137947,1000,1085.683358
-191.414801,1000,1087.117502
3569.729773,1000,1088.405875
3741.926128,1000,1089.814234
3558.465959,1000,1091.109156
3778.76599,1000,1092.543097
3882.598797,1000,1093.840568
3746.619868,1000,1095.280138
3736.104221,1000,1096.580288
287.075177,1000,1098.003772
3831.951715,1000,1099.302871
1697.707558,1000,1100.729855
3792.953784,1000,1102.01531
3827.786465,1000,1103.448946
655.5188,1000,1104.755846
2114.742374,1000,1106.185173
3677.980068,1000,1107.480924
3832.250745,1000,1108.889734
3713.971538,1000,1110.203495
-80.979019,1000,1111.614878
3680.669745,1000,1112.914869
3647.216151,1000,1114.210818
3672.793487,1000,1115.640183
3676.969521,1000,1116.936651
2246.04738,1000,1118.3651
3862.352021,1000,1119.646049
3548.325798,1000,1121.076848
3508.309992,1000,1122.376647
3780.152695,1000,1123.79655
-338.896004,1000,1125.098081
3681.250587,1000,1126.570893
3862.429128,1000,1127.901691
3660.012424,1000,1129.343689
3713.026611,1000,1130.624388
3901.695743,1000,1132.047054
3847.455164,1000,1133.353266
3755.99387,1000,1134.777193
3738.109671,1000,1136.059098
3930.203593,1000,1137.499379
3948.040387,1000,1138.783219
3697.32567,1000,1140.224293
3743.825726,1000,1141.495832
3726.163447,1000,1142.933114
3796.289562,1000,1144.219054
3898.126291,1000,1145.637106
3896.01307,1000,1146.927558
3994.737974,1000,1148.358706
3752.114247,1000,1149.637082
3721.268095,1000,1151.059897
3790.799791,1000,1152.34631
3903.962242,1000,1153.785561
3757.065119,1000,1155.075952
3738.030866,1000,1156.502692
3714.333514,1000,1157.793188
3810.546372,1000,1159.221993
3793.544634,1000,1160.503223
3773.296772,1000,1161.93864
3983.085184,1000,1163.237585
3872.773888,1000,1164.656392
2218.315876,1000,1166.014798
3329.860024,1000,1167.42773
3824.285355,1000,1168.727426
4017.549597,1000,1170.208969
3898.211358,1000,1171.540403
3900.414086,1000,1172.827995
3971.616978,1000,1174.266977
3700.074082,1000,1175.555936
4029.478168,1000,1177.011521
3998.761604,1000,1178.327457
4044.250155,1000,1179.749801
4051.738416,1000,1181.049276
4107.762698,1000,1182.477236
3871.688745,1000,1183.792443
4095.391798,1000,1185.235822
4185.140965,1000,1186.515045
3869.408558,1000,1187.955093
3678.370932,1000,1189.272281
4027.08834,1000,1190.69913
4023.533516,1000,1191.996615
3920.744211,1000,1193.422035
3748.145547,1000,1194.721553
4027.002944,1000,1196.195532
4150.254251,1000,1197.542783
4072.343407,1000,1198.980595
3858.232829,1000,1200.265324
4132.371384,1000,1201.699269
4065.69041,1000,1202.974339
4111.09415,1000,1204.417124
4059.565753,1000,1205.702776
3962.716256,1000,1207.140339
4109.368767,1000,1208.423893
2029.124133,1000,1209.864213
4283.55263,1000,1211.153114
4055.476412,1000,1212.573232
4047.432245,1000,1213.858517
4158.16287,1000,1215.299755
3873.865701,1000,1216.583669
2095.293837,1000,1217.990341
1726.258917,1000,1219.287991
4111.932199,1000,1220.703875
3206.873956,1000,1221.983921
3870.321389,1000,1223.411541
4118.388564,1000,1224.711905
4204.495848,1000,1226.141872
375.866567,1000,1227.42195
4256.14928,1000,1228.844075
4110.702274,1000,1230.151855
4117.932752,1000,1231.44614
4047.078153,1000,1232.871129
4156.160914,1000,1234.176974
4310.602734,1000,1235.609245
4096.757901,1000,1236.893119
4153.759199,1000,1238.330937
4141.040578,1000,1239.620553
4415.504784,1000,1241.043129
4159.75505,1000,1242.343708
3953.05109,1000,1243.768413
4081.251136,1000,1245.052517
3992.982357,1000,1246.479908
4233.416509,1000,1247.761968
3919.378534,1000,1249.216149
4175.243889,1000,1250.534076
4138.43799,1000,1251.973816
4079.320485,1000,1253.267114
4206.918652,1000,1254.699709
4231.069663,1000,1255.999224
4032.080986,1000,1257.424633
3991.773753,1000,1258.708623
4096.571218,1000,1260.154183
4085.035716,1000,1261.465107
4139.688184,1000,1262.889869
4111.948205,1000,1264.192195
4280.767064,1000,1265.648376
4026.939339,1000,1267.008862
4127.729653,1000,1268.434383
3975.938756,1000,1269.73388
4223.70095,1000,1271.163925
4065.935294,1000,1272.443445
4174.118377,1000,1273.882092
4201.656309,1000,1275.178293
4158.739377,1000,1276.607965
4215.517684,1000,1277.890492
4173.250727,1000,1279.336324
4333.364909,1000,1280.617904
4155.270487,1000,1282.027181
3751.528972,1000,1283.330461
4257.130719,1000,1284.734469
4338.19478,1000,1286.033917
4400.388636,1000,1287.461518
4002.158968,1000,1288.745704
3981.237197,1000,1290.057955
4097.725269,1000,1291.518093
4337.968061,1000,1292.784383
3869.838905,1000,1294.215377
-35.353931,1000,1295.495831
4049.995063,1000,1296.918231
4314.896421,1000,1298.218601
4162.163215,1000,1299.643219
3979.676441,1000,1300.942852
4246.666998,1000,1302.379547
-368.169765,1000,1303.652687
4266.482841,1000,1305.099902
4026.711917,1000,1306.377352
4216.309488,1000,1307.818444
4223.751113,1000,1309.111304
4231.654999,1000,1310.543679
4164.116509,1000,1311.827565
4239.652441,1000,1313.268406
4261.708226,1000,1314.552308
4197.200507,1000,1315.975979
4251.671329,1000,1317.341203
4383.253518,1000,1318.80561
4127.328965,1000,1320.09944
4060.153663,1000,1321.521789
4314.715445,1000,1322.805704
4359.314018,1000,1324.253827
4260.254917,1000,1325.530532
4016.099028,1000,1326.966049
3730.73383,1000,1328.261091
4203.242783,1000,1329.678435
4224.674048,1000,1330.964318
4199.2559,1000,1332.392895
4101.681865,1000,1333.671566
4426.791532,1000,1335.150599
4356.080654,1000,1336.508749
4469.471267,1000,1337.933178
4329.840682,1000,1339.231053
4083.43759,1000,1340.639961
4228.089259,1000,1341.94056
4432.402782,1000,1343.365022
4038.063741,1000,1344.652215
4361.748514,1000,1346.088525
4328.416524,1000,1347.374599
4336.378663,1000,1348.658401
4487.15346,1000,1350.092381
4353.353511,1000,1351.376358
4250.892314,1000,1352.809288
4495.971604,1000,1354.097316
4160.362858,1000,1355.518531
4124.442988,1000,1356.802401
4445.8833,1000,1358.241287
4219.914655,1000,1359.527937
4526.618582,1000,1360.96807
4326.157091,1000,1362.254613
4244.500445,1000,1363.677558
4511.333398,1000,1364.977073
4565.102893,1000,1366.40293
4181.914193,1000,1367.686792
4351.485507,1000,1369.122393
4614.015783,1000,1370.396108
