# {"t_start": 1596453386.6760395, "env_id": "Hopper-v2"} 
r,l,t
7.179689,13,0.244999
11.303377,13,0.266974
7.530988,22,0.299884
8.221646,25,0.336298
7.841293,22,0.371238
18.187959,31,0.408873
6.901608,12,0.424464
15.131395,22,0.455738
6.667799,17,0.486979
34.222018,44,0.549467
10.54266,12,0.565089
11.86765,21,0.58071
8.454181,14,0.611954
8.723341,11,0.627572
14.585933,32,0.674675
5.231373,8,0.686643
10.411333,14,0.705592
7.631636,18,0.733517
10.967312,15,0.755491
4.780232,17,0.778396
12.933918,19,0.805357
8.582953,17,0.828264
7.248697,13,0.847247
12.208272,14,0.87617
10.910442,24,0.909049
7.903193,18,0.935012
5.804873,24,0.967922
8.351913,18,0.992825
11.002952,28,1.031573
6.514796,19,1.062781
9.334675,17,1.078405
8.073905,11,1.094057
5.044981,7,1.109681
12.825468,24,1.140923
10.015097,28,1.187753
3.382261,15,1.203406
7.461239,17,1.234651
4.006939,19,1.250273
5.076363,11,1.265894
10.101921,18,1.297133
5.562582,17,1.312723
8.580034,13,1.328377
8.388299,16,1.359588
10.976938,15,1.375244
24.701007,26,1.406487
6.502351,23,1.437704
4.885287,21,1.468976
6.597779,13,1.484594
4.351821,20,1.515835
6.771518,26,1.562698
4.381851,14,1.578319
10.313466,16,1.593941
11.504013,15,1.60953
9.13504,11,1.641071
7.886842,14,1.660983
4.660043,19,1.687911
9.64557,24,1.723815
9.522202,17,1.749747
11.795932,15,1.77069
10.492665,20,1.79869
6.649345,15,1.814344
17.453648,18,1.829966
10.735039,14,1.86121
13.005347,24,1.892421
12.606993,27,1.923661
7.587684,16,1.954904
11.358271,13,1.970558
7.316621,26,2.001801
6.398319,14,2.017425
16.094574,27,2.064286
8.589189,12,2.079876
5.446596,8,2.079876
7.40308,13,2.09553
2.255997,16,2.126775
3.631919,15,2.142397
5.25137,13,2.158014
4.973154,17,2.189225
11.747953,18,2.204846
10.910463,19,2.236123
14.53159,20,2.267366
8.180405,12,2.282985
16.21755,21,2.314227
8.624896,13,2.329849
9.376049,26,2.361093
6.110855,14,2.392337
5.910218,9,2.392337
5.700757,11,2.407955
7.790429,11,2.423577
16.50636,22,2.454791
4.552456,9,2.470441
7.037251,10,2.486065
6.192092,14,2.501652
8.453542,26,2.532893
9.059594,14,2.564136
5.608159,16,2.579759
6.020436,12,2.595411
7.491658,15,2.611037
12.393221,15,2.644616
8.269092,19,2.671579
3.445556,24,2.704455
4.970199,28,2.746377
8.379084,13,2.764327
8.968891,14,2.784273
11.977423,15,2.804188
7.4909,13,2.823172
11.638801,15,2.844115
7.227742,11,2.859073
11.014366,16,2.880984
9.446215,16,2.903954
9.558981,14,2.922904
20.272665,26,2.954654
14.328584,15,2.970277
9.169759,11,2.985866
11.685268,17,3.017109
17.304585,27,3.048384
8.163169,10,3.063973
12.049081,21,3.095248
23.332033,25,4.285455
6.301003,10,4.301077
17.600257,31,4.347939
19.661118,26,4.379183
9.989416,18,4.410425
12.788806,15,4.426048
12.471633,16,4.441669
7.123018,17,4.472911
4.834438,21,4.514834
4.180225,15,4.528197
6.930145,11,4.543821
8.764349,17,4.575064
12.5114,25,4.606307
11.992571,15,4.621929
7.50473,19,4.663871
11.892829,15,4.684815
8.292407,28,4.72018
6.361626,15,4.735802
6.402104,24,4.767044
8.413452,12,4.782666
11.112172,17,4.813909
5.234793,16,4.829531
8.768591,22,4.860773
11.545839,20,4.892015
20.346115,21,4.923258
6.084954,18,4.938881
8.501642,20,4.970123
12.61279,15,5.001365
22.680166,23,5.032608
7.312818,11,5.04823
15.030576,22,5.079971
18.544361,24,5.114878
7.446647,15,5.138814
15.082316,26,5.179704
9.815625,12,5.200648
7.781963,17,5.229571
15.258951,23,5.266472
4.92997,12,5.284425
10.814554,16,5.309359
12.683498,26,5.348254
7.96345,24,5.385155
13.92278,22,5.418067
10.028911,11,5.436019
9.38761,21,5.468931
9.381627,14,5.489876
13.692234,21,5.519685
8.697597,13,5.537638
15.726126,23,5.555063
17.538213,20,5.586306
13.282343,24,5.617548
16.762153,21,5.662485
19.980525,25,5.69839
5.168324,22,5.741275
12.161382,13,5.774186
11.448878,13,5.805104
7.066241,14,5.85497
8.191202,17,5.905832
8.862102,23,5.957701
9.658179,16,5.991607
9.898085,18,6.019267
22.058585,22,6.051709
7.233749,16,6.080013
11.008061,13,6.100694
9.934121,12,6.118379
18.051752,30,6.165654
7.003869,12,6.184602
10.522793,16,6.209536
10.974403,18,6.235467
9.437812,25,6.27137
25.331029,31,6.318245
3.133291,20,6.348165
9.736208,18,6.376091
9.03129,13,6.390695
6.81295,21,6.421941
7.682369,29,6.453183
10.020339,12,6.468806
10.918052,15,6.500047
11.995954,13,6.51567
13.914868,17,6.544469
20.889312,27,6.574129
3.659789,14,6.604126
9.357695,27,6.647012
6.59127,8,6.659979
4.439508,23,6.694884
20.112441,22,6.728794
6.836883,16,6.753726
6.473274,12,6.771678
7.874869,23,6.806584
14.790756,18,6.832516
8.386734,13,6.850468
4.580983,11,6.867424
9.181921,19,6.897343
8.905174,11,6.912303
10.249545,16,6.935241
7.251091,21,6.965161
7.99261,11,6.967276
10.07915,25,7.014144
7.059101,9,7.014144
6.895023,9,7.041746
9.384801,22,7.074656
14.643125,20,7.104575
25.161567,24,7.139481
32.734322,43,7.202313
4.023849,24,7.23722
2.916537,18,7.264148
11.0068,15,7.285092
6.215465,12,7.304042
7.733128,22,7.334959
9.793105,23,7.357231
8.90732,23,7.510238
10.193633,20,7.53916
13.915923,17,7.565123
8.602433,14,7.586069
50.575333,50,7.661873
31.530447,27,7.700761
42.113918,43,7.76459
14.715506,20,7.792516
13.5674,18,7.818445
16.179716,26,7.854147
15.779267,21,7.885359
9.805024,17,7.912652
7.803725,12,7.931604
29.671984,35,7.985459
26.018307,33,8.035329
8.544834,12,8.053279
7.843396,14,8.075185
17.921352,20,8.106103
7.733617,10,8.121062
10.977038,18,8.148987
11.743558,26,8.189911
7.986495,18,8.215842
18.769373,24,8.242467
25.100052,25,8.273679
11.908332,14,8.289333
8.084694,11,8.317988
11.44494,18,8.343953
4.84066,13,8.363899
12.747777,27,8.402796
10.773486,14,8.426701
8.867513,21,8.459611
6.542571,17,8.477663
18.989499,22,8.508942
19.52416,21,8.540184
6.900228,10,8.555804
17.824122,33,8.602668
19.145939,24,8.641282
30.126963,48,8.72004
12.327893,15,8.766913
16.83495,19,8.831083
35.859563,36,8.909191
36.163639,39,8.987298
32.415518,32,9.034195
7.637548,10,9.049786
23.260545,38,9.112309
7.151875,17,9.12789
33.738619,32,9.174791
4.203086,13,9.206031
17.887987,23,9.237273
25.175601,30,9.284136
56.263541,63,9.377864
39.337015,47,9.46247
11.717985,17,9.487403
30.347301,27,9.527297
45.62844,52,9.613036
27.120287,36,9.665198
21.729563,23,9.699075
11.208505,19,9.729991
20.328534,22,9.767923
21.773814,21,9.799839
44.949279,43,9.861673
10.649976,17,9.886574
38.129161,39,9.938631
11.045659,29,9.969875
14.874559,27,10.016771
11.202954,16,10.032393
34.474912,36,10.094845
7.502696,9,10.094845
38.66904,36,10.157366
34.729204,35,10.204229
13.935878,23,10.235471
15.021484,20,10.266714
12.629464,20,10.297923
13.657875,26,10.335768
24.812943,29,10.379653
12.733971,21,10.41057
13.308702,20,10.441519
5.347934,11,10.458478
50.049846,52,10.533001
13.506917,14,10.552979
17.23401,38,10.593343
7.692651,13,10.608965
33.617657,33,10.796171
27.486874,38,10.86103
65.608771,78,10.973727
35.935598,46,11.029954
6.197702,9,11.05432
44.970811,55,11.127194
10.75527,20,11.158435
21.649803,20,11.174057
21.757064,26,11.220887
14.843875,26,11.252164
11.062711,17,11.283407
37.485372,38,11.330269
6.437944,20,11.361515
145.525914,112,11.502073
19.687344,31,11.548968
42.313396,51,11.611455
8.391526,22,11.657061
9.710975,21,11.685945
72.355241,73,11.791663
109.153811,82,11.905391
17.655631,17,11.928297
15.067965,17,11.948418
73.068699,67,12.057802
50.572503,56,12.135875
45.139094,46,12.19836
62.770029,56,12.292123
22.718784,33,12.323364
35.895158,37,12.385817
28.257573,24,12.417093
16.049252,24,12.448335
109.9293,77,12.557684
38.976847,45,12.620138
21.490591,23,12.65911
10.244365,13,12.677063
55.897906,75,12.783813
9.625201,21,12.813698
22.216084,27,12.852628
25.208471,24,12.89149
15.119029,21,12.92244
21.917599,27,12.960306
72.799584,84,13.076497
13.848332,31,13.107704
53.813036,53,13.185843
14.121106,30,13.23271
94.270169,56,13.310782
72.441766,67,13.40451
13.245029,19,13.435753
80.410198,76,13.529517
25.039643,30,13.576379
30.948768,42,13.623242
7.971154,11,13.654263
93.804462,65,13.847714
106.755632,74,13.949475
91.120088,53,14.019162
17.491925,18,14.034819
85.054247,53,14.112925
113.394049,70,14.206655
85.001754,53,14.284759
154.98565,127,14.456596
57.472329,36,14.503426
38.44131,44,14.565943
76.475384,46,14.62843
58.049676,36,14.67947
83.944911,49,14.75028
122.565008,80,14.859954
48.359078,58,14.940772
70.132569,42,14.998585
59.317604,37,15.046993
150.37883,132,15.218829
75.69213,64,15.312557
128.814769,85,15.421906
86.088991,50,15.484386
54.580725,55,15.562498
17.13134,24,15.593708
146.438153,81,15.720855
26.298062,41,15.783698
58.283109,61,15.872459
21.789159,34,15.919846
31.176232,33,15.951086
10.356345,13,15.982326
83.536135,50,16.04478
74.203169,46,16.107297
19.941327,26,16.15413
84.061153,51,16.216615
74.209062,46,16.2791
112.052447,82,16.388481
58.507147,56,16.46659
45.095827,40,16.529073
38.340409,46,16.591529
117.096214,83,16.817285
5.078863,15,16.839226
20.254106,19,16.865156
10.924396,15,16.8861
92.1758,61,16.969323
86.998613,51,17.031809
66.07614,41,17.094295
98.147407,64,17.172401
88.267204,51,17.250508
68.816735,44,17.312993
131.304254,95,17.437964
124.142385,68,17.531693
113.816475,87,17.651426
80.315948,46,17.715255
8.682293,18,17.743181
94.152273,53,17.815986
41.955258,46,17.879815
63.751689,40,17.935666
24.393619,27,17.972568
83.967488,50,18.035505
88.777411,56,18.113612
111.59685,61,18.191718
7.418298,10,18.207341
30.160425,46,18.269825
76.646035,46,18.33231
56.994832,59,18.410417
73.993812,83,18.519766
121.038671,73,18.613494
64.012948,40,18.684032
71.38429,43,18.74487
94.193471,56,18.821665
119.668014,123,18.979669
58.773069,35,19.026533
119.892428,71,19.120261
79.323878,51,19.198368
100.116716,61,19.276475
75.269041,48,19.33896
81.973397,48,19.401445
66.610153,41,19.46393
19.007807,17,19.495173
86.157078,50,19.666075
65.941858,40,19.720929
82.853675,50,19.793733
86.266977,60,19.877511
84.922959,50,19.946327
67.368297,41,19.9983
13.000495,16,20.013927
68.740131,46,20.076409
8.536371,10,20.092031
20.960636,30,20.138895
77.406692,49,20.20138
99.345153,56,20.279487
71.368808,42,20.341973
9.41922,12,20.357594
144.370257,105,20.498185
268.209102,221,20.809792
80.085257,49,20.877611
107.527612,75,20.966505
59.778151,37,21.028993
71.376709,46,21.091479
77.258536,46,21.153964
44.162978,27,21.185207
62.121971,38,21.23207
56.563236,34,21.278935
82.489755,54,21.357041
68.743991,42,21.419526
95.480201,58,21.497634
51.989726,32,21.528877
30.12745,44,21.591362
78.311018,46,21.666035
89.031965,80,21.777736
86.090893,50,21.838724
90.901339,53,21.916833
80.232815,47,21.979318
58.42981,35,22.026182
84.740986,64,22.104289
60.783536,38,22.166774
13.974398,16,22.182398
95.823158,66,22.276124
58.764053,35,22.322988
70.298345,43,22.385474
63.289182,38,22.432338
50.966214,31,22.572963
80.247742,56,22.662668
83.433001,48,22.731485
73.898175,44,22.794351
106.305339,58,22.8751
68.983479,43,22.935106
61.825757,38,22.981936
67.766586,40,23.0288
99.974902,65,23.122527
63.490105,39,23.185048
97.664344,66,23.263153
114.914646,76,23.372502
74.486649,45,23.434989
46.992485,28,23.466208
103.025079,60,23.559959
49.604632,30,23.591205
57.145967,35,23.652389
68.554945,41,23.708238
58.830272,36,23.761097
86.341215,51,23.831908
56.553389,36,23.881743
59.106128,36,23.931609
78.465113,48,23.985668
74.43944,46,24.048121
58.459358,36,24.11064
45.16505,27,24.141881
58.094125,35,24.188746
81.148423,48,24.251232
87.515655,50,24.329338
65.058668,39,24.37617
81.223098,49,24.438656
90.250664,56,24.516763
60.000311,36,24.563659
78.122477,47,24.642141
50.674858,30,24.684062
70.362065,42,24.743901
47.468183,29,24.784794
91.638655,60,24.867573
92.527416,53,24.941341
88.890854,52,25.004044
61.119919,36,25.050912
151.629615,95,25.1915
61.986723,38,25.238361
65.017157,40,25.300851
107.135193,65,25.488275
64.19614,38,25.535139
82.729461,50,25.613246
90.046083,52,25.686781
67.66353,42,25.746622
52.59355,31,25.789507
64.137459,40,25.84436
102.779922,65,25.93412
97.470208,55,25.995049
106.861601,60,26.088776
70.313221,42,26.13564
108.487943,64,26.229368
56.510381,34,26.276233
83.309976,62,26.354339
57.988315,35,26.416825
15.93032,17,26.432447
42.011211,25,26.463689
72.322785,43,26.526174
87.728823,50,26.58866
59.097162,36,26.649843
95.933847,55,26.733619
50.561087,30,26.775507
65.443434,40,26.83036
99.58475,55,26.906157
123.111693,68,26.999022
74.212203,43,27.045889
80.287336,66,27.139617
96.627633,67,27.233345
102.563668,58,27.311452
102.036136,60,27.389559
93.622066,54,27.467666
34.904769,29,27.498908
61.127536,36,27.545773
59.391356,35,27.592636
97.880558,56,27.684798
20.59692,22,27.715716
57.969109,35,27.765583
85.217824,51,27.835396
98.086758,67,27.929145
103.57437,58,27.997411
39.16459,23,28.028654
47.055075,28,28.075518
115.889503,66,28.153625
93.572205,55,28.231731
81.673229,48,28.403566
57.686564,36,28.450428
54.321073,34,28.497326
92.333854,57,28.575433
106.104943,58,28.666335
100.306004,62,28.753106
102.303831,60,28.835883
92.180747,53,28.909688
84.27114,52,28.981495
102.586576,57,29.04678
46.038902,27,29.093675
112.630669,61,29.171792
100.138647,58,29.249892
95.875677,54,29.327998
94.778392,54,29.406103
65.68966,40,29.452968
97.869224,63,29.531074
140.5669,78,29.651753
93.862778,53,29.724555
110.74426,66,29.816277
55.968098,33,29.862154
82.685973,50,29.919559
76.721028,45,29.982042
111.911749,66,30.07577
105.623144,58,30.153877
104.269286,59,30.231981
120.172839,65,30.325711
63.926037,38,30.372576
118.271845,67,30.466308
99.670118,56,30.544428
103.146187,59,30.622518
103.278062,60,30.711323
37.415214,32,30.758229
77.829387,64,30.845963
69.644805,43,30.905837
106.657845,61,30.985823
156.349406,81,31.095173
47.211686,28,31.126415
90.256843,52,31.204522
121.16625,65,31.391947
109.14002,61,31.485675
111.024002,65,31.570521
114.60505,63,31.662265
125.064602,74,31.765988
147.375789,77,31.872702
75.20888,52,31.94451
109.014025,60,32.019766
119.691525,69,32.113494
114.113477,66,32.207222
151.183339,90,32.332192
98.139874,57,32.410301
135.277647,71,32.504028
134.338993,69,32.597756
94.989178,53,32.674898
111.833375,63,32.763661
127.922084,68,32.858408
156.665762,80,32.963911
54.075573,39,33.010775
37.726712,30,33.05764
100.995535,58,33.135747
108.844466,67,33.229475
147.14379,80,33.338825
99.185869,57,33.416932
150.449905,90,33.541901
69.952445,42,33.604387
44.630829,33,33.650948
105.963565,61,33.736719
124.364366,67,33.829471
120.37598,73,33.931199
132.302851,73,34.029387
132.76355,73,34.123115
129.325345,72,34.331481
125.83453,67,34.42521
126.071029,69,34.525373
138.520896,73,34.619135
151.42156,83,34.745871
136.216193,73,34.836027
113.360899,65,34.929755
160.487881,84,35.0391
121.829779,73,35.148456
138.584943,78,35.242181
141.599588,78,35.351531
143.954636,76,35.46088
88.371129,58,35.538991
184.304236,94,35.673929
152.254782,82,35.789622
67.410216,46,35.838661
111.06296,60,35.932422
66.058992,39,35.979287
123.698158,66,36.073015
80.185356,55,36.151124
154.864321,84,36.260473
124.607764,69,36.354199
113.751631,62,36.432305
105.087558,60,36.526002
152.735405,79,36.635385
110.267001,64,36.723636
71.960421,42,36.784507
149.384408,79,36.888356
143.309627,78,36.99774
171.561375,89,37.216438
161.198434,87,37.325788
93.805343,56,37.409937
172.253933,91,37.534907
121.895685,70,37.628615
138.547673,75,37.74239
147.080259,82,37.855088
178.771272,88,37.970218
132.023342,73,38.06398
124.216271,71,38.157708
175.789092,112,38.313921
124.338379,72,38.407643
110.389262,64,38.501344
175.819025,98,38.626316
130.775751,82,38.758187
168.278282,84,38.874877
168.389582,83,38.988711
172.873736,87,39.098093
145.154358,75,39.207443
187.966462,95,39.332414
166.385043,92,39.457384
146.089646,86,39.566702
135.251076,76,39.68309
140.540937,76,39.789837
148.825864,94,39.919458
143.33493,75,40.120382
164.42536,92,40.245354
137.390483,82,40.362126
133.0967,70,40.455853
172.489168,89,40.580825
188.319924,119,40.752531
218.46138,118,40.918088
156.11256,87,41.030234
148.044845,81,41.139583
121.800266,83,41.248933
200.675268,105,41.389525
148.970933,83,41.514495
162.485322,90,41.641827
148.325937,84,41.761507
172.375336,101,41.900135
58.116616,40,41.955987
150.621005,83,42.059824
138.699861,77,42.169173
121.585734,68,42.262902
114.50632,61,42.341008
200.241508,100,42.4816
154.019569,84,42.59095
161.571136,79,42.711483
72.388249,43,42.773317
167.047064,94,42.995466
175.18233,94,43.136089
210.27574,106,43.282084
192.828297,113,43.422709
212.127517,112,43.578923
48.806223,30,43.625785
169.202562,100,43.771428
158.060479,99,43.903913
193.650812,105,44.044508
186.437027,100,44.185099
171.774471,103,44.325689
181.00785,97,44.450659
200.891687,116,44.606872
184.384912,105,44.76416
203.627033,112,44.917748
135.586332,80,45.016971
208.486229,106,45.157561
78.325547,46,45.23567
184.359116,99,45.36064
200.794431,117,45.516854
216.101165,119,45.692099
66.887199,40,45.750974
185.719404,113,46.004071
217.42535,116,46.167588
193.276494,106,46.30818
186.262033,108,46.448771
169.054088,96,46.589365
95.54285,65,46.682547
107.057878,64,46.767768
218.412965,130,46.939603
198.244575,120,47.111437
251.251731,161,47.330136
209.319047,121,47.486349
200.980719,111,47.646032
209.158314,121,47.814581
199.911437,101,47.953211
236.820319,145,48.138794
118.062544,71,48.248145
169.704914,90,48.357493
72.865807,50,48.4356
93.52447,61,48.513706
193.698646,109,48.742864
226.956787,132,49.038786
209.449944,117,49.202411
202.36397,110,49.358625
219.500111,124,49.53046
186.493048,107,49.68309
9.898146,13,49.702039
196.739898,115,49.854424
217.121536,121,50.02626
208.251703,115,50.182473
184.400849,99,50.307444
258.047914,176,50.557385
191.138848,106,50.697977
158.291069,90,50.822948
187.837904,99,50.947918
211.741858,114,51.104131
166.171959,88,51.229103
252.216742,162,51.447802
197.684746,106,51.588394
204.855135,129,51.882039
219.811553,128,52.055716
219.951924,122,52.211929
175.558711,97,52.352522
170.105193,95,52.477493
225.635798,130,52.662923
204.126675,109,52.815515
189.511636,109,52.966113
207.957096,115,53.113156
202.184302,110,53.26937
183.363434,98,53.39434
222.402157,142,53.597418
210.794353,112,53.758403
212.950296,132,53.939918
196.521611,109,54.089605
171.170088,100,54.214576
185.534614,106,54.37079
255.677944,156,54.573866
200.469174,103,54.831246
179.180265,102,54.973865
208.884056,111,55.123895
191.348552,105,55.264486
204.297003,112,55.4207
194.11293,105,55.561293
195.002119,103,55.707597
207.18649,110,55.862184
196.275142,105,55.997264
178.833697,100,56.137856
202.386822,99,56.278448
199.229985,102,56.41904
168.846712,94,56.544011
219.308011,119,56.71239
175.506372,98,56.83918
196.158492,107,56.995396
189.959868,104,57.135987
219.387956,112,57.292202
220.921507,119,57.448414
218.870663,112,57.710219
203.44295,109,57.866832
208.686354,111,58.013857
190.220498,97,58.138828
183.28787,96,58.279387
191.995575,103,58.41998
188.793662,100,58.560604
210.591388,112,58.719949
194.144828,102,58.863532
209.774769,112,59.016649
206.802182,111,59.157243
201.197226,109,59.313423
202.080261,105,59.454013
203.261772,110,59.610264
210.06701,121,59.783537
198.425114,100,59.922167
207.449891,113,60.066274
194.841972,96,60.206866
237.658981,125,60.3787
200.220031,104,60.612988
224.340398,117,60.792239
222.324595,122,60.948919
193.178454,98,61.089514
198.715146,103,61.230105
229.170105,119,61.386319
261.266971,130,61.573775
211.225517,108,61.728418
230.462382,131,61.908936
205.514379,109,62.045665
200.114728,102,62.186258
196.031988,109,62.342471
212.421601,112,62.498684
200.519765,103,62.641662
198.089776,110,62.798244
204.411451,105,62.943855
210.454101,114,63.090903
217.720889,109,63.247117
233.240614,114,63.403331
229.084923,123,63.677484
258.927384,137,63.870451
231.836977,116,64.026664
198.90538,106,64.167257
215.571533,107,64.323456
217.593567,111,64.464063
196.631597,101,64.604621
272.512688,136,64.807814
225.200211,118,64.96685
226.992704,117,65.123062
227.275472,112,65.279279
219.044711,106,65.419868
263.018149,130,65.607326
203.60936,106,65.760621
292.592528,131,65.938254
205.269983,107,66.078879
218.854377,105,66.219473
231.866514,116,66.485034
232.473496,116,66.65767
189.363528,97,66.795339
286.639346,140,66.987931
213.202816,107,67.128559
290.19314,137,67.316015
228.043167,123,67.472227
227.601458,110,67.628407
278.394642,147,67.841994
208.169757,108,67.980077
237.002326,122,68.151879
223.736804,109,68.292505
237.662734,120,68.464339
297.315772,135,68.65156
210.595219,103,68.796174
245.061201,124,68.966719
219.245841,115,69.12377
189.527618,101,69.24874
280.982997,139,69.545547
230.963196,118,69.714374
247.693495,132,69.899846
298.682234,130,70.075162
279.938603,128,70.246991
215.619501,104,70.387588
261.270624,125,70.559425
235.149509,116,70.723817
60.220738,43,70.785618
34.137861,27,70.823517
216.790709,106,70.963748
96.59271,63,71.041886
196.141165,113,71.198101
276.977476,154,71.416797
214.89608,106,71.557357
