# {"t_start": 1596453386.6760395, "env_id": "Hopper-v2"} 
239.261897,118,71.723694
247.231229,121,71.888412
270.18608,152,72.091523
117.237611,72,72.294569
264.204242,146,72.490613
220.019901,109,72.653238
272.450194,121,72.824779
296.45254,132,73.001091
226.931892,118,73.157305
59.654976,41,73.21979
102.678197,62,73.297896
156.568632,107,73.45411
252.250355,127,73.625946
261.575643,129,73.809481
294.629679,143,74.003755
232.436488,116,74.159969
227.080843,109,74.300561
288.561424,162,74.534882
252.73054,123,74.704477
261.168806,130,74.886989
274.420347,125,75.058293
276.479602,137,75.370751
278.382349,125,75.548585
272.127738,129,75.727967
291.638003,131,75.907488
248.869076,116,76.060965
236.717537,112,76.217146
287.256618,126,76.4046
325.393494,159,76.679207
267.404016,137,76.870663
235.840669,114,77.029112
282.196942,139,77.21657
222.379767,109,77.357157
214.808639,112,77.513374
258.05774,129,77.691651
245.859666,133,77.869621
225.47221,109,78.010213
251.871304,121,78.291367
236.933508,115,78.439536
202.938538,98,78.580128
252.531803,124,78.772631
279.078869,129,78.935298
218.355552,111,79.091512
225.472833,115,79.247725
229.190585,109,79.403939
210.444358,109,79.544532
253.568385,118,79.714468
210.987938,105,79.862073
264.030153,127,80.032706
234.39284,120,80.18892
261.506552,127,80.360755
240.819723,120,80.532589
226.782582,116,80.692243
282.592053,130,80.872761
294.745853,132,81.144775
302.370218,136,81.341738
298.673665,132,81.513574
339.344108,155,81.732274
232.823452,114,81.888487
190.677676,99,82.013458
298.556176,151,82.216535
211.705029,104,82.357128
270.732392,122,82.528963
302.547777,140,82.72846
265.659443,127,82.902993
282.666607,128,83.076951
206.093597,105,83.217544
311.429261,143,83.405
272.600952,126,83.576834
296.259243,133,83.766365
271.156955,125,84.044076
289.963144,131,84.215941
296.705593,133,84.409474
316.016828,138,84.59693
275.282611,127,84.781035
206.436419,103,84.933596
261.937895,121,85.093682
249.249814,137,85.281138
276.024811,133,85.468593
298.857549,137,85.660738
270.170043,129,85.843249
327.108917,170,86.075762
309.698498,134,86.247598
287.21567,135,86.435054
218.318195,112,86.591236
267.899447,126,86.778168
247.157106,114,87.032601
323.500956,140,87.227052
322.296749,145,87.414508
242.587781,121,87.586343
77.060138,50,87.656454
148.892169,88,87.779126
299.445302,129,87.954656
251.779281,116,88.09803
335.931307,139,88.285486
254.863625,123,88.457321
330.476804,157,88.675066
319.595676,147,88.877525
318.452441,141,89.057795
303.72308,144,89.260872
316.587554,145,89.448328
293.822609,130,89.620164
276.899334,127,89.908446
270.505318,130,90.083238
304.930402,138,90.270728
219.167167,105,90.411287
310.750393,146,90.614398
267.21925,126,90.791751
238.985478,116,90.950326
304.789967,138,91.122677
259.679126,125,91.294515
296.769565,134,91.481968
253.935587,124,91.655615
310.540096,134,91.839286
290.502441,130,92.011132
217.132625,107,92.151747
300.037245,127,92.323583
298.861898,133,92.511039
307.97148,140,92.810928
275.225259,121,92.975457
321.276875,134,93.147294
310.882203,142,93.350374
317.032315,135,93.537828
255.24945,118,93.707402
297.303188,140,93.90288
289.646409,128,94.06389
293.809676,140,94.251346
272.434834,126,94.42318
298.3752,129,94.610637
358.610656,145,94.813793
267.330166,124,94.984338
322.679856,135,95.160299
255.495838,124,95.332133
310.297591,140,95.519589
306.546501,141,95.826232
366.326723,157,96.037502
293.220325,126,96.209337
283.569622,126,96.381172
235.636891,116,96.537384
294.276278,128,96.715967
297.231935,136,96.905461
374.786399,173,97.138921
333.841824,153,97.341999
304.442078,139,97.529455
241.641461,113,97.688028
305.561168,140,97.882508
339.899941,155,98.091374
233.137854,117,98.247587
266.769394,123,98.403801
301.956934,137,98.706519
306.422419,132,98.886147
298.085998,134,99.089222
298.862299,134,99.261058
319.812819,135,99.448515
293.608174,135,99.635971
294.533395,125,99.810391
294.357393,130,99.983046
300.990242,137,100.170505
256.410509,117,100.326716
315.834754,149,100.529796
294.935475,129,100.708289
307.469973,130,100.888771
314.9984,135,101.063747
280.768113,137,101.251204
276.174568,129,101.516735
323.373543,139,101.72791
229.015171,112,101.883495
298.540142,132,102.050907
468.986279,194,102.316469
302.709312,130,102.488304
293.492395,131,102.6828
336.809658,143,102.881269
342.300291,147,103.074233
337.985775,151,103.27731
284.129669,129,103.449144
343.886001,142,103.651956
325.033743,140,103.846404
294.156192,134,104.029407
299.469602,130,104.201241
363.539741,149,104.51369
286.490192,129,104.691828
300.658162,133,104.877332
325.14685,140,105.059988
384.071353,160,105.278686
283.157527,128,105.450519
473.014907,179,105.700269
329.682909,139,105.885941
309.122258,132,106.057742
364.963858,155,106.276473
304.405554,128,106.44831
341.930827,141,106.643124
387.005547,163,106.867557
282.31106,128,107.0292
319.351099,140,107.326043
327.95561,135,107.511491
298.573856,139,107.706631
349.976772,152,107.917067
400.673296,170,108.141264
379.524528,154,108.34431
355.876192,148,108.563009
409.147428,165,108.820997
292.354041,137,109.019971
249.024723,113,109.176181
333.352549,153,109.379261
326.220918,147,109.582336
392.41347,160,109.820756
344.757629,142,110.011089
351.756574,146,110.307897
295.675214,133,110.48362
422.440816,173,110.732931
321.7058,139,110.925453
325.846075,139,111.107769
426.033151,180,111.342087
322.130231,136,111.529522
357.08851,145,111.739049
301.036143,131,111.914311
269.494775,130,112.086114
350.311363,153,112.289191
382.04887,161,112.507891
313.982394,139,112.706174
317.336978,135,112.889816
309.35901,135,113.17097
283.391722,124,113.332794
308.458308,137,113.520251
287.982815,127,113.705459
386.856793,164,113.920334
331.98373,137,114.10779
221.648968,109,114.264004
428.723841,168,114.482702
306.284998,135,114.676125
309.918394,136,114.866617
306.125156,130,115.032289
315.476541,141,115.219744
314.103958,136,115.407199
421.04474,172,115.6499
447.076286,185,115.905217
177.134168,101,116.1443
315.578203,138,116.32204
336.194036,139,116.509496
414.676804,157,116.728597
440.263799,172,116.957775
261.063032,121,117.113989
414.639411,166,117.348309
477.694511,192,117.598251
423.44384,171,117.840998
341.372605,143,118.029942
370.47828,146,118.217399
324.715005,139,118.404855
218.285108,115,118.561068
398.867593,161,118.894847
433.834247,171,119.127111
273.211535,122,119.283326
430.03333,169,119.517643
378.29382,162,119.743723
346.437411,139,119.934211
437.745836,170,120.156729
411.260216,165,120.375427
377.22575,165,120.594127
314.227747,135,120.793986
571.505916,222,121.091955
479.901298,195,121.341895
214.823402,106,121.482454
376.490898,150,121.804781
257.978669,120,121.96978
438.658064,166,122.194952
285.21672,126,122.351165
423.76885,165,122.585486
468.224105,184,122.840719
330.477868,150,123.035303
498.572398,207,123.316487
451.583026,170,123.550807
220.123509,110,123.701745
421.834107,178,123.949084
385.155304,149,124.136643
226.156912,118,124.308478
220.420696,109,124.44907
556.918702,218,124.856721
404.263524,169,125.076566
361.589461,148,125.279644
368.228535,163,125.498342
397.176638,156,125.71113
382.650126,159,125.930544
213.728051,115,126.074936
402.52233,157,126.293635
425.642769,159,126.496712
349.867408,152,126.714002
320.22592,136,126.88664
433.16565,182,127.136582
311.646239,128,127.308416
582.583409,249,127.757459
443.145799,176,127.98196
364.159408,156,128.200659
339.164215,143,128.388115
342.447906,147,128.591192
435.954743,171,128.835927
440.261115,168,129.063736
469.085128,171,129.282435
349.77283,143,129.485513
473.460453,188,129.748841
437.557745,179,129.988311
534.753371,206,130.269498
316.748612,140,130.550713
391.537409,154,130.780173
306.738843,134,130.957544
343.139126,149,131.160622
463.258557,175,131.394943
396.948255,161,131.613606
431.20117,169,131.852696
454.04443,179,132.092181
548.3785,205,132.357744
239.971074,127,132.529579
189.930071,106,132.687153
433.666294,186,132.929844
521.250128,200,133.304769
489.603193,188,133.558364
547.212589,223,133.869791
434.828045,171,134.088456
513.577868,192,134.354051
456.567437,197,134.603992
532.032302,198,134.888234
215.845735,114,135.044484
484.876274,188,135.294425
491.465491,194,135.544367
367.214106,152,135.763092
480.430816,186,136.001303
451.957962,193,136.366981
401.33884,159,136.585683
477.707116,173,136.841346
340.624594,139,137.019332
383.707692,153,137.238031
365.760591,159,137.441109
340.411099,139,137.628565
469.614296,185,137.895036
490.45801,182,138.136467
481.516066,189,138.386409
301.074508,127,138.558244
454.107246,174,138.809351
432.23505,169,139.139673
403.519441,154,139.34968
532.712701,214,139.630864
450.463062,173,139.881252
434.296799,183,140.122364
374.686946,156,140.325442
345.805551,158,140.544141
483.062647,184,140.803807
228.532453,112,140.948179
493.057045,190,141.213743
561.331818,202,141.479306
488.6996,182,141.734641
416.192566,165,142.060138
412.221574,170,142.284549
608.466686,226,142.581355
455.153979,185,142.850652
492.897949,184,143.094753
682.150093,272,143.454044
509.209157,185,143.718689
569.035501,227,144.019334
433.482574,172,144.253654
353.69863,147,144.456731
466.436524,180,144.705562
438.606377,168,145.027211
246.894534,114,145.188159
462.937039,178,145.422446
713.92782,251,145.778218
473.961901,190,146.0301
452.465759,176,146.264419
785.929419,309,146.690578
522.707962,205,146.966009
418.682713,164,147.200363
542.206347,204,147.465927
492.983504,183,147.854799
484.088937,176,148.079879
713.295185,238,148.407928
228.577444,113,148.564141
409.135364,158,148.79932
567.93485,197,149.11175
351.470831,146,149.314828
516.54621,194,149.58039
608.861017,210,149.869653
423.725684,168,150.094817
340.739308,141,150.282273
409.210883,164,150.500972
619.695744,229,150.928421
643.847426,237,151.238323
576.943593,210,151.519507
401.66088,164,151.75476
479.434568,185,151.995209
597.740162,229,152.307636
638.367637,244,152.642023
463.933951,184,152.896731
561.821809,214,153.186054
493.876116,188,153.435996
349.123897,152,153.760305
439.208435,165,153.98159
479.819479,193,154.231531
542.189754,196,154.497095
530.674573,198,154.783166
678.875125,242,155.104791
697.530008,244,155.432843
490.988208,183,155.686254
607.716704,231,155.998254
510.582011,187,156.248196
538.572138,204,156.623107
536.243366,200,156.912405
542.221073,194,157.172847
412.850055,191,157.422788
464.678317,179,157.675864
531.26598,209,157.962065
675.976003,266,158.316278
508.441529,210,158.597462
448.802215,174,158.847178
574.244845,204,159.120878
514.921558,207,159.495802
574.366919,216,159.809308
623.343385,239,160.155143
512.255503,192,160.420707
420.534429,165,160.644875
547.854036,192,160.909165
485.514535,187,161.153651
481.230693,185,161.403599
531.009412,203,161.687634
752.638027,267,162.042475
634.683157,246,162.484164
632.183032,225,162.797457
422.771319,160,163.01329
524.7098,190,163.263232
585.699514,211,163.544421
497.992423,177,163.801122
514.641126,189,164.048298
597.340412,216,164.345106
512.10773,188,164.595048
699.702725,250,164.947603
631.695668,214,165.332338
530.621114,199,165.603348
507.771224,209,165.897346
512.244936,186,166.145437
642.457933,256,166.489105
630.085834,219,166.797402
586.710649,224,167.092694
616.801907,232,167.405123
610.902243,224,167.71772
374.429011,145,167.916193
564.601134,212,168.297973
554.844896,214,168.610366
527.595141,199,168.885509
770.214051,287,169.276042
652.867945,215,169.557229
512.915203,188,169.823772
558.398098,198,170.089334
654.350411,238,170.417383
469.496187,173,170.651441
555.048673,203,171.032518
574.703071,209,171.317442
603.579507,217,171.614281
593.52723,216,171.913177
595.159968,220,172.206884
642.187775,240,172.534929
528.74616,179,172.788388
387.939251,164,173.011544
637.23011,220,173.308356
647.346264,262,173.663682
593.569231,219,174.061409
804.942169,291,174.456629
545.627193,217,174.75926
550.449676,209,175.028436
526.727972,189,175.293966
352.792774,152,175.497078
486.341016,176,175.744885
901.198301,340,176.198185
567.350581,209,176.479369
676.378551,247,176.919792
672.188676,229,177.221776
503.316216,182,177.471749
654.81333,224,177.789606
572.684445,216,178.078993
355.231251,142,178.266485
486.790407,181,178.516424
503.412994,204,178.803399
609.318212,201,179.066208
386.500575,153,179.269253
487.227003,184,179.519195
473.700828,179,179.883427
653.728392,215,180.161082
299.80385,133,180.348538
490.102949,193,180.598485
586.048501,201,180.891199
742.802719,243,181.217733
502.981431,183,181.452054
771.794646,253,181.810658
503.20666,185,182.0601
542.900398,194,182.310042
683.45961,250,182.766595
647.185384,225,183.057178
635.961975,229,183.369604
607.715814,226,183.683543
529.619745,193,183.936033
628.051472,221,184.232838
569.920062,203,184.514023
648.811688,238,184.8458
548.934458,214,185.12615
590.914522,203,185.501061
639.581879,220,185.81047
557.69669,214,186.097551
609.737291,220,186.378737
646.288555,251,186.731518
572.22805,208,187.011523
633.243679,223,187.308328
467.218357,180,187.542648
579.319483,201,187.826165
709.123227,263,188.295645
707.374909,249,188.629683
505.384535,191,188.897064
644.564934,216,189.184775
604.665088,213,189.465955
446.518155,173,189.708993
817.119856,296,190.104438
516.582047,188,190.354346
603.734477,217,190.655922
624.962042,226,190.966599
588.937619,206,191.341512
600.603096,228,191.653055
569.087517,196,191.923334
633.327917,225,192.219654
581.924516,218,192.516492
573.958505,197,192.791482
711.684394,231,193.097483
651.171164,229,193.409903
491.120123,204,193.689006
634.408041,231,194.098657
524.805737,193,194.367771
602.120587,206,194.649657
560.462221,199,194.92492
572.834808,202,195.186284
557.556427,207,195.46747
548.383147,211,195.766419
601.915609,222,196.059832
578.26367,196,196.325394
746.457945,264,196.68954
513.230304,202,197.057976
618.392853,219,197.359897
584.099337,195,197.62546
511.975864,187,197.888921
794.098155,265,198.248212
494.684614,171,198.482533
511.984439,179,198.741829
591.437933,206,199.01653
598.021612,206,199.297714
578.002959,197,199.563277
775.575121,245,200.003664
487.721222,170,200.242096
533.39286,201,200.507653
534.005492,190,200.777592
842.24492,282,201.151296
735.243932,244,201.479346
578.714051,195,201.753692
551.930047,193,202.01375
584.02201,213,202.294934
507.23545,185,202.544909
534.427536,188,202.914023
572.924593,205,203.184285
516.586176,187,203.449849
604.371844,229,203.770827
748.588219,235,204.088755
503.022058,190,204.354319
620.290935,223,204.662826
610.273235,212,204.966525
633.063491,214,205.263331
587.018863,200,205.528893
633.336818,207,205.931836
539.403072,193,206.188969
674.432373,227,206.485775
755.630513,247,206.845908
763.884822,238,207.160568
211.610203,113,207.316782
273.237328,122,207.48862
624.126861,211,207.780813
673.441999,221,208.073434
637.405739,206,208.354622
583.306601,205,208.744909
711.349019,241,209.076519
574.633188,198,209.342049
400.220202,155,209.545127
674.876174,222,209.858734
775.719895,270,210.216602
668.937628,221,210.513408
670.046868,215,210.815798
562.289547,200,211.07325
554.0676,195,211.338846
589.151681,212,211.741808
498.775851,170,211.966698
523.788351,184,212.216642
559.51989,216,212.497792
680.74442,235,212.837223
436.947958,165,213.047446
649.72777,214,213.344253
538.711061,192,213.609816
625.844645,214,213.906804
625.94854,202,214.176189
604.048646,207,214.555722
568.045084,187,214.825662
214.874423,99,214.964064
610.184812,204,215.229627
700.180547,218,215.526433
528.640067,184,215.782166
572.573593,202,216.06335
445.79926,177,216.297671
709.087192,236,216.625719
635.264241,207,216.918068
608.342839,200,217.27848
659.045639,203,217.564365
685.325315,227,217.884268
584.928905,202,218.156694
574.350043,206,218.422256
514.831439,182,218.6833
770.396444,260,219.029588
762.412853,253,219.373259
721.628869,235,219.69696
708.105855,230,220.001026
552.57485,194,220.39641
619.925417,197,220.675673
518.649864,181,220.927001
706.911458,236,221.25453
619.687402,198,221.566957
697.452988,234,221.894795
849.847531,267,222.245563
469.397235,163,222.464261
568.389761,192,222.741152
630.897357,209,223.0142
621.187915,204,223.408582
581.054024,201,223.682205
663.738401,219,223.981215
531.89519,182,224.231157
712.655329,227,224.527963
574.3045,194,224.803329
710.001733,225,225.104977
604.623318,203,225.370537
637.856059,211,225.668534
628.221323,202,226.045337
744.523395,249,226.379482
534.203606,185,226.629461
538.934926,181,226.892003
623.280669,206,227.156759
544.425831,201,227.437945
823.733483,269,227.809115
544.529369,194,228.066952
596.568475,205,228.348137
596.855376,215,228.647287
589.753312,200,229.011071
605.677194,209,229.297538
351.621533,135,229.484994
454.830292,158,229.698461
633.057093,213,229.989648
558.317849,201,230.248703
535.789849,180,230.498645
568.353734,190,230.757344
603.013279,212,231.044097
570.483978,214,231.325281
533.76287,178,231.559601
565.381638,189,231.917248
594.117348,214,232.203387
464.440463,163,232.422083
695.358923,219,232.732001
555.433573,185,232.982487
703.470139,243,233.294882
577.655017,187,233.544855
553.455733,193,233.821395
617.304906,206,234.094479
626.195662,206,234.360041
625.402201,213,234.768547
513.497096,185,235.019313
235.911098,111,235.175526
615.090458,207,235.45671
557.765141,196,235.728312
637.716101,227,236.026929
853.100949,273,236.401842
601.657826,205,236.688379
787.71523,251,237.029894
726.302062,240,237.357942
619.686952,204,237.749307
616.700585,205,238.023644
601.417577,203,238.289244
559.682698,185,238.539148
544.691055,187,238.795913
514.825506,184,239.045871
704.730496,233,239.358266
565.280676,184,239.608243
532.115865,192,239.884247
620.095149,206,240.153979
608.267587,197,240.528891
592.737204,214,240.823547
597.055609,201,241.094648
571.781543,215,241.375834
591.919261,206,241.66418
580.147036,206,241.947391
633.53985,201,242.207211
676.036574,228,242.519606
684.587694,230,242.84053
630.109642,205,243.105588
586.574201,193,243.464879
691.013792,234,243.796905
593.986814,189,244.045343
667.303238,223,244.34215
260.983654,116,244.498362
604.197851,195,244.755328
553.995322,184,245.005271
616.980706,204,245.286456
627.729995,202,245.55202
501.243055,169,245.78684
542.037608,186,246.032025
572.754232,200,246.411101
620.485663,194,246.674801
608.655998,207,246.950894
680.454983,224,247.247703
502.605248,180,247.497644
603.60267,196,247.77224
504.026011,175,248.001455
529.335542,178,248.251396
541.900468,185,248.501338
588.602404,201,248.777029
377.111123,139,249.066732
757.568279,240,249.385351
620.71711,203,249.673624
612.118393,201,249.942008
580.177771,191,250.207606
529.809668,180,250.441925
633.912928,201,250.723175
598.577,212,251.014194
815.861665,252,251.342241
644.923694,221,251.653415
484.261287,168,252.043818
622.191428,206,252.345693
532.28328,176,252.580009
627.340269,217,252.885265
588.955637,201,253.156707
549.157711,182,253.437856
626.293342,204,253.732122
547.269006,181,253.966983
610.6849,197,254.232545
556.94264,184,254.482488
461.132667,159,254.705891
576.054575,193,255.063359
600.351339,193,255.332802
623.537778,199,255.59836
533.259436,175,255.839102
641.615471,203,256.113856
521.127288,179,256.348174
639.881459,214,256.629356
635.321973,200,256.91619
639.53014,212,257.192183
737.279524,231,257.504612
579.812891,185,257.872114
581.608682,183,258.113419
785.471768,252,258.44146
751.528546,235,258.772707
587.987346,200,259.044499
596.71445,209,259.310062
595.426683,211,259.606865
611.925649,211,259.886202
472.280919,159,260.104897
679.07303,218,260.386082
576.785714,193,260.763213
537.752819,185,261.018544
545.043176,183,261.252865
813.580154,266,261.612156
572.424702,180,261.872162
390.687611,146,262.064116
244.631102,114,262.220362
715.124357,243,262.548377
597.773061,195,262.829492
598.230812,191,263.081985
714.816343,226,263.378795
596.481037,204,263.778336
777.090735,240,264.105183
685.838554,226,264.402023
778.87698,268,264.775375
620.393309,195,265.030159
558.353915,177,265.280102
599.881059,197,265.545664
577.102147,191,265.809474
363.794189,137,265.981969
651.745302,216,266.278772
591.61502,196,266.63803
573.013834,187,266.901124
514.872126,172,267.135443
728.967226,227,267.447871
447.487666,156,267.668676
494.338066,166,267.889228
617.774685,203,268.170414
528.350123,177,268.404768
753.56417,267,268.770169
577.926015,199,269.032654
500.393216,179,269.376321
639.239518,201,269.657993
535.888474,182,269.908324
595.292599,215,270.191366
547.364674,188,270.441308
713.23922,232,270.767522
623.791059,207,271.041927
644.08361,205,271.323115
519.10313,176,271.557432
573.900466,195,271.829379
744.123947,244,272.264729
612.718564,223,272.582156
622.363963,206,272.870554
695.903044,244,273.20083
557.483312,194,273.466391
617.859786,198,273.742635
591.349017,197,274.010463
724.681136,237,274.322925
545.226113,190,274.588487
759.876531,256,274.93515
747.954596,237,275.356933
642.938538,207,275.627385
