# {"t_start": 1596453386.6760395, "env_id": "Hopper-v2"} 
662.541943,210,275.928802
568.759426,197,276.188891
641.552604,200,276.454453
535.698982,187,276.720169
514.309708,181,276.968472
338.739975,138,277.144844
569.658999,187,277.394785
540.937104,187,277.659135
783.638289,246,278.089088
630.675147,200,278.360045
824.940967,252,278.704452
768.949817,240,279.030131
675.690486,222,279.326932
562.53195,190,279.576874
614.336477,210,279.869239
621.344781,201,280.137996
623.981028,212,280.419182
733.889676,229,280.731548
777.270597,260,281.172608
482.155434,167,281.406928
594.064369,199,281.679619
654.648084,220,281.96636
758.796726,245,282.294412
689.548721,232,282.606838
489.075348,162,282.840906
815.674874,268,283.188746
619.917461,199,283.45431
706.508256,235,283.888544
858.763862,264,284.24051
638.443297,224,284.537314
798.401096,266,284.912337
549.729354,200,285.182681
624.201173,206,285.448208
626.827635,208,285.742823
453.710811,158,285.960276
552.465642,191,286.216994
614.397081,203,286.482555
590.902544,201,286.866961
619.991981,212,287.153691
485.007588,166,287.372356
571.652763,197,287.637953
734.533929,241,287.963531
684.753544,222,288.260337
724.076624,238,288.588386
665.914061,213,288.920349
649.412572,225,289.232742
565.393297,190,289.592067
541.599534,184,289.851786
714.356346,231,290.157463
649.278221,215,290.438647
630.538283,206,290.731869
730.273039,235,291.05082
705.653885,226,291.347628
788.61546,241,291.684786
838.920713,270,292.042908
624.550719,214,292.339717
627.310462,208,292.780511
913.143282,284,293.155241
815.207974,262,293.514499
751.017523,259,293.942094
745.149773,248,294.263046
599.943419,211,294.559853
720.291979,224,294.855067
640.423577,206,295.13624
612.052224,200,295.511119
568.562001,197,295.793025
612.329661,201,296.060714
838.510575,270,296.435626
728.774704,243,296.771724
499.393712,168,297.000883
580.111553,194,297.266446
534.959882,189,297.516387
650.196425,214,297.822259
864.225573,281,298.191003
613.424315,217,298.60158
684.929597,228,298.918439
736.75981,239,299.229647
665.138782,218,299.526453
596.455759,200,299.808775
735.884251,235,300.123339
852.467404,272,300.482629
797.880356,273,300.863753
801.845151,255,301.30929
682.592937,228,301.610945
725.820311,238,301.953961
665.4941,231,302.265851
859.939452,261,302.60952
643.867471,205,302.904215
621.928567,208,303.185399
787.406337,246,303.513448
898.635915,271,303.899087
732.135458,239,304.314058
656.963467,211,304.600234
767.767148,234,304.935692
805.076706,252,305.269928
804.833326,270,305.62922
921.96122,299,306.042218
706.933563,224,306.339024
691.388098,221,306.65013
717.752199,225,306.959338
858.172189,258,307.404276
738.201395,252,307.750645
747.570131,231,308.054315
603.287145,204,308.335466
672.741899,215,308.616684
768.332797,240,308.952774
621.476001,209,309.233957
768.314395,235,309.546352
642.17588,207,309.935845
1026.104512,340,310.393596
738.113767,231,310.708919
727.530679,234,311.016608
622.261363,205,311.29776
654.42726,218,311.5946
794.835147,246,311.934127
516.358177,173,312.16003
738.118371,245,312.488083
729.924862,223,312.906934
683.824343,220,313.203739
782.774018,244,313.531787
548.378093,188,313.802014
729.384911,229,314.107907
548.999882,181,314.357849
661.010144,208,314.645376
609.22573,205,314.930614
714.647024,231,315.231216
712.116444,228,315.543643
927.043811,288,316.046774
769.926254,248,316.374808
762.671441,245,316.718582
733.103261,230,317.028948
786.916171,250,317.356997
854.250579,277,317.746217
595.136576,194,318.001371
844.058338,256,318.345007
626.786163,204,318.740077
768.948608,264,319.097942
396.221727,150,319.30102
643.957669,206,319.566582
666.745138,225,319.884463
705.059236,229,320.182712
724.908329,220,320.479521
719.264045,229,320.793714
794.622031,255,321.123379
845.386109,273,321.607605
785.166327,254,321.957422
611.506221,201,322.215457
898.181813,274,322.59037
822.652416,271,322.963665
754.409901,233,323.276092
112.085969,62,323.354198
630.408377,208,323.649787
105.295022,59,323.730571
569.7181,190,323.997644
815.190941,254,324.435076
811.284905,247,324.78729
630.306703,211,325.079698
915.866067,283,325.45461
431.565226,158,325.682779
794.06207,244,326.019403
651.338525,208,326.284967
678.03663,227,326.597392
744.016826,243,326.946781
886.766403,290,327.433187
546.60409,185,327.689468
626.954559,205,327.968722
850.539913,255,328.295533
488.741482,168,328.529885
725.306321,223,328.838177
714.752772,231,329.137848
655.717078,212,329.419033
64.01022,39,329.481519
636.246698,205,329.763807
690.908958,218,330.151284
644.16505,210,330.436495
67.168434,41,330.498981
637.187257,201,330.776732
639.405414,203,331.044824
651.998984,208,331.326009
472.281985,169,331.544706
840.456266,265,331.922559
625.466574,211,332.204267
589.786176,192,332.45421
58.769826,36,332.501073
630.74778,201,332.786647
767.497521,229,333.191301
730.678652,225,333.50742
508.132799,179,333.757521
844.642552,258,334.105316
638.05554,201,334.370879
670.349381,204,334.653826
779.948317,257,334.998975
726.594024,229,335.311438
1007.432776,316,335.737918
64.684989,40,335.784814
573.42592,182,336.150853
606.012443,198,336.416415
694.544548,227,336.722303
616.141338,207,336.992278
698.146947,225,337.304704
756.649702,236,337.617132
652.023917,209,337.904338
582.21219,185,338.15428
432.470748,154,338.357355
640.738923,205,338.622919
54.208921,33,338.788565
855.480891,263,339.131712
637.59126,208,339.412929
801.211719,246,339.760339
598.262243,205,340.035735
604.999655,192,340.285677
708.13047,220,340.58245
705.371915,223,340.896651
492.8281,166,341.120521
607.682394,196,341.370463
625.068051,202,341.765361
737.509074,227,342.061319
231.616374,101,342.201946
660.466404,215,342.49875
586.826019,189,342.76043
597.509212,195,343.012949
784.512673,239,343.340998
798.757488,245,343.677559
637.093828,195,343.933016
774.300793,243,344.261063
560.835448,188,344.620354
677.337595,216,344.920352
1286.509438,387,345.435856
633.903627,199,345.716279
591.8512,195,345.97012
731.121384,234,346.298171
592.52981,195,346.548109
716.742797,226,346.869931
703.534051,217,347.160643
874.999795,277,347.640869
651.598055,210,347.929065
737.373631,236,348.238958
684.710056,222,348.535761
665.966714,216,348.844053
588.048663,204,349.108113
694.086248,216,349.40492
666.949376,214,349.703564
619.45207,207,349.981687
657.402354,212,350.372221
580.944149,190,350.625894
858.297157,277,351.010452
856.634745,270,351.369777
523.398987,174,351.604095
797.060392,257,351.964407
899.582522,267,352.323664
713.905062,229,352.620501
597.76893,189,352.891009
636.354379,202,353.267135
712.943424,221,353.554483
864.282493,268,353.940221
606.311153,195,354.191314
662.560359,214,354.488087
748.747161,235,354.814313
596.165542,194,355.074025
834.087368,260,355.417662
817.97506,252,355.770452
839.835407,273,356.233416
863.157835,275,356.614443
653.195328,208,356.901354
740.901063,231,357.200695
620.989749,196,357.466262
606.697969,200,357.747199
728.333224,243,358.073415
741.963124,228,358.370221
1080.497511,337,358.83668
1059.825733,329,359.378689
603.623335,194,359.644606
1293.782465,411,360.18891
1023.184455,315,360.610684
572.388252,189,360.884729
649.916931,208,361.160502
623.05064,207,361.441686
637.576755,205,361.826762
634.694136,212,362.109501
698.394792,224,362.421927
661.150082,207,362.702782
823.439986,254,363.044956
605.042093,196,363.310519
697.173671,214,363.591703
808.628958,250,363.948341
729.639049,226,364.24771
620.397564,202,364.513272
1064.41955,343,365.12612
786.265747,244,365.454168
1020.786701,308,365.888521
774.697542,239,366.247846
961.680005,298,366.654002
642.269405,212,366.950774
822.413254,248,367.278855
599.409609,190,367.528796
697.33355,220,367.950732
797.129102,253,368.286561
852.126395,269,368.655205
702.826576,218,368.948539
690.762557,219,369.245347
764.283739,244,369.573395
696.554285,223,369.886639
640.29216,202,370.15468
647.448595,208,370.435864
607.287699,194,370.804861
832.823164,260,371.148531
815.764177,243,371.47658
617.503295,204,371.748895
632.485995,207,372.030082
821.981302,269,372.389373
868.476496,283,372.787323
966.026477,302,373.184968
649.223757,213,373.606745
791.145647,240,373.938188
649.985477,206,374.219375
858.988816,264,374.578665
613.12894,196,374.846941
702.589225,224,375.144901
71.390015,44,375.207386
637.47966,199,375.472949
636.291822,203,375.749892
654.167066,214,376.02657
858.427039,269,376.49521
755.699372,245,376.838585
753.679165,233,377.138852
882.126378,292,377.545007
635.749453,207,377.826711
634.537775,207,378.107064
643.702971,203,378.372627
771.260282,247,378.709852
746.517292,227,379.010454
779.396174,237,379.438539
904.729512,292,379.842438
991.491362,307,380.247718
827.118971,260,380.60701
661.598606,213,380.903922
642.24104,207,381.172267
634.565285,199,381.437829
606.748183,199,381.722112
853.548963,268,382.19159
685.280976,210,382.463409
825.605617,251,382.821148
620.00165,204,383.09816
913.747875,290,383.488693
830.6777,263,383.852764
526.718083,173,384.076584
869.422,270,384.451497
834.932317,266,384.814888
678.949153,215,385.205752
852.180264,265,385.565043
963.580969,294,385.972811
687.240068,218,386.265761
1094.411846,331,386.712853
921.152981,286,387.107213
702.324355,216,387.388397
625.677958,196,387.660249
836.065874,266,388.116794
681.268626,223,388.429221
942.818391,299,388.839202
977.847252,314,389.253501
766.520582,233,389.581549
838.986689,258,389.936633
1171.711609,366,390.417358
1011.384369,323,390.97658
842.067997,263,391.326728
852.540886,257,391.671461
70.144589,43,391.730269
636.642925,207,392.012778
812.548448,255,392.340826
699.65231,225,392.654504
731.812154,224,392.948504
800.554141,252,393.292172
794.448771,243,393.735012
744.839406,235,394.044931
802.011945,245,394.388601
784.250654,241,394.716713
1136.751636,345,395.188177
808.646472,248,395.516225
978.802214,304,395.940757
856.942304,276,396.301168
663.567471,209,396.697074
807.305736,248,397.026618
879.32655,264,397.385908
857.048793,258,397.736924
642.659387,209,398.060812
741.833637,233,398.373239
745.809776,235,398.68804
678.620733,216,398.982023
1066.994917,325,399.528769
810.383626,250,399.880293
994.87235,308,400.297343
1190.500513,367,400.79601
784.637114,245,401.123259
626.007053,213,401.404439
1073.850032,326,401.856521
842.87423,266,402.313394
862.921686,270,402.692316
697.644241,217,402.98866
920.065553,292,403.379194
679.078447,213,403.681053
817.795498,245,404.011009
638.567908,204,404.292193
953.319593,299,404.704021
775.197708,240,405.029703
632.80299,195,405.404616
903.239783,277,405.787096
901.284753,279,406.153323
617.015456,199,406.434505
1217.161453,378,406.948002
925.395033,298,407.338536
644.125147,207,407.619721
892.58347,281,408.014273
821.391264,260,408.473805
851.608079,254,408.823597
804.42385,245,409.141506
850.441073,269,409.516419
934.522458,302,409.933973
702.78804,220,410.222281
741.489789,230,410.534709
626.192571,211,410.831955
1160.775565,357,411.407427
816.904965,263,411.776765
609.812105,197,412.045156
925.932817,291,412.43569
989.685866,310,412.861532
832.890644,264,413.216313
633.178603,205,413.481876
883.152984,271,413.964136
791.535241,255,414.297655
853.095308,266,414.670646
1375.290956,419,415.231848
905.078589,275,415.60676
791.136132,252,415.981671
866.015596,271,416.356585
890.952754,274,416.836642
931.832,298,417.243124
816.63326,258,417.586795
869.004092,279,417.963902
607.514882,198,418.229464
900.651958,283,418.620032
870.71047,267,418.994106
947.183185,296,419.388767
861.101759,260,419.852467
1219.257551,382,420.356834
715.632349,230,420.680782
884.717271,292,421.072796
813.261729,259,421.416466
748.843198,242,421.758183
784.856334,245,422.076402
640.596915,203,422.357586
835.857224,258,422.819673
1190.216315,371,423.31339
1186.461252,384,423.846258
943.162161,285,424.222314
1167.561104,369,424.731259
750.288731,229,425.042507
818.301974,249,425.479905
890.702917,277,425.862924
719.240436,225,426.170498
861.949657,270,426.529789
734.300343,223,426.840054
672.429536,210,427.12205
597.708479,192,427.37199
799.564435,251,427.723201
648.487073,205,427.99542
800.49126,254,428.432818
1009.926661,318,428.870327
1049.171619,331,429.323347
855.020268,266,429.690076
677.14887,215,429.973739
1103.476282,350,430.458001
751.91722,228,430.770521
751.550789,229,431.081805
654.392968,209,431.46046
1082.630159,328,431.920992
1343.353674,433,432.495781
866.991017,263,432.866234
1035.835417,326,433.295851
1074.981106,341,433.768588
661.100872,212,434.153662
999.937014,314,434.580318
1596.505531,495,435.250643
1370.178676,411,435.818065
1336.045745,420,436.373258
852.784284,267,436.742913
1269.839383,393,437.411027
1084.618373,342,437.877072
1492.014325,478,438.582532
820.535662,265,438.942395
1133.364117,352,439.411072
823.286225,254,439.770591
1650.511296,529,440.581243
947.342428,290,440.982189
897.89366,284,441.3571
1518.531812,476,442.011145
1739.444441,559,442.8728
1270.063799,401,443.409656
1381.663709,438,444.01682
467.555135,164,444.25114
885.406906,274,444.610431
634.685133,200,444.908341
529.822311,176,445.144455
881.366298,278,445.519367
634.936953,203,445.916039
1734.639492,563,446.680967
868.850606,278,447.060706
890.481177,269,447.435618
872.083745,269,447.804851
1105.569186,347,448.263343
2357.227338,755,449.391348
847.846002,256,449.751431
1183.786208,354,450.216244
2959.967522,1000,451.683045
1285.485359,419,452.253921
636.409352,213,452.535105
702.91024,218,452.845318
1053.326243,329,453.277206
1840.230869,575,454.076509
1870.836042,579,454.965683
837.116819,265,455.325008
613.609878,200,455.590569
1219.620351,392,456.130708
1363.624524,434,456.71939
2976.179352,1000,458.205482
1699.183943,527,458.92405
630.550779,205,459.205232
1729.68059,574,459.97963
756.608654,230,460.401371
2963.018721,1000,461.76676
838.946566,256,462.101243
610.257901,199,462.382427
1519.494394,485,463.041537
925.790587,280,463.514467
621.439992,203,463.802438
883.749667,307,464.216433
665.731672,206,464.481963
1705.908764,533,465.204021
620.733462,200,465.469552
810.842238,248,465.818325
616.04122,206,466.191028
1980.061911,612,467.020254
1814.469999,550,467.774292
1980.474818,620,468.623665
1772.826561,547,469.472232
864.29092,259,469.831928
1038.512249,328,470.26549
1786.49464,584,471.060341
2297.903982,725,472.14683
3014.792594,1000,473.503824
1994.499976,667,474.417729
1348.515898,448,475.123931
2953.157873,1000,476.481578
3032.726454,1000,477.935648
2987.362736,1000,479.297761
3035.020578,1000,480.762234
2220.163556,734,481.756616
2997.825831,1000,483.106791
2992.561884,1000,484.572818
2764.510368,855,485.750061
657.963068,203,486.016844
1371.496389,427,486.713851
2996.71744,1000,488.073961
850.61018,259,488.417631
1586.896525,528,489.248833
1355.027967,424,489.830041
766.617378,242,490.153252
964.998341,317,490.575027
1180.427486,389,491.104033
748.632225,232,491.432082
1052.530766,340,491.889004
1167.50682,361,492.487333
2452.831754,777,493.531948
1677.722999,512,494.238141
2785.065479,856,495.500402
1359.198905,433,496.092302
1159.055684,366,496.592185
1158.802938,364,497.090745
1343.429474,420,497.658295
631.059673,205,498.045814
865.718347,262,498.405105
1186.031682,372,498.904015
1100.683012,342,499.372656
667.753761,212,499.670518
1306.412391,407,500.220127
862.741815,265,500.579417
829.167715,248,501.035007
2423.612611,791,502.089443
2500.374788,781,503.155035
839.068675,257,503.592431
1518.161,470,504.247148
3122.753546,981,505.557683
1031.199585,323,506.013584
1035.923219,326,506.54471
2086.203077,653,507.438084
626.168557,193,507.713531
922.119776,285,508.097324
651.107064,209,508.378512
546.111237,180,508.628464
3132.950485,1000,510.123758
3128.914803,987,511.528433
3226.986889,1000,512.98267
72.436015,44,513.045153
65.060916,40,513.091984
1306.192008,410,513.656049
993.060997,302,514.063426
1641.069778,503,514.747714
1401.594017,434,515.429609
1548.921131,481,516.089033
52.135728,32,516.135895
1349.602698,410,516.690068
1074.931672,335,517.13898
1352.176098,421,517.714069
1142.059994,347,518.300392
348.042239,141,518.48785
3061.935258,1000,519.861464
3077.294982,1000,521.31786
2394.411064,744,522.316557
3080.264937,1000,523.68197
1884.642141,581,524.565869
55.696187,34,524.61273
695.793258,218,524.91364
2466.707285,754,525.917495
2177.571023,670,526.920241
3108.343082,1000,528.266262
62.922706,39,528.328714
2773.984252,864,529.598122
1482.840073,471,530.22991
60.145172,37,530.292395
3032.108045,1000,531.640503
2122.560566,662,532.621876
1742.754612,548,533.370128
3067.014095,1000,534.727115
2444.105565,752,535.850951
3179.568237,1000,537.192036
787.888429,246,537.520085
622.608508,207,537.814944
59.646809,37,537.866808
741.366819,233,538.279752
2144.012751,685,539.199955
2507.921924,766,540.244641
839.411522,257,540.588311
1986.132433,605,541.504046
888.739942,275,541.892362
1745.305546,544,542.6101
1514.584903,479,543.269243
1061.154352,328,543.716335
641.785497,204,544.089536
981.633383,305,544.49981
1699.938439,524,545.201984
2043.080025,626,546.04416
825.677943,250,546.387828
934.089037,284,546.870452
792.329407,242,547.202593
941.785972,288,547.593126
1396.043471,425,548.169993
1279.388553,392,548.70285
653.484733,208,548.985257
1301.715647,398,549.516388
2050.418972,611,550.441056
3068.845719,928,551.82916
1326.977336,406,552.389344
853.070772,257,552.865031
1296.039113,391,553.387652
3041.432693,939,554.68608
1424.11747,433,555.279211
1198.34259,371,555.894184
815.279583,253,556.235018
1214.029259,367,556.737301
66.505302,41,556.797141
1518.978058,460,557.410538
60.196211,37,557.473024
661.856819,212,557.764873
1034.381651,317,558.182819
1752.263798,528,559.014134
55.574037,34,559.060998
2276.679155,697,560.012506
1963.721699,597,560.820704
865.943659,258,561.166875
801.992932,240,561.588621
1450.622835,450,562.200684
1843.968408,566,562.969975
2041.977373,626,563.840553
1209.553385,361,564.425713
517.776002,171,564.6687
1175.04188,361,565.167747
630.238468,195,565.433311
2090.780443,623,566.280101
1575.805005,491,566.953901
2013.168693,621,567.899479
2590.859209,802,568.98285
1431.564521,428,569.560836
2367.359875,715,570.63051
54.84128,34,570.685448
3161.121889,1000,572.026788
3142.823993,1000,573.488047
2430.075483,731,574.481582
1495.037936,468,575.104379
2436.554413,742,576.214823
2510.478828,749,577.223433
1313.639832,409,577.785194
2045.969676,612,578.598078
2281.107832,705,579.670455
1359.266317,410,580.217433
3023.404376,1000,581.722186
2628.605013,831,582.888562
3088.088646,1000,584.25057
1478.217458,444,584.957933
339.61407,135,585.128623
1404.269559,445,585.741304
3097.896747,1000,587.076859
2108.739619,650,588.059761
2262.291393,718,589.041861
2349.057789,723,590.013343
1204.800378,367,590.610653
963.482915,298,591.016797
1166.345457,349,591.48544
3229.455574,970,592.812587
962.622075,304,593.323236
1429.260471,449,593.9404
1078.409672,333,594.388841
1701.479487,525,595.091431
849.821054,256,595.435105
60.472763,37,595.481965
2387.437322,714,596.562032
914.20084,280,596.951512
3006.714602,920,598.188527
1951.614196,603,599.097597
2053.606538,634,599.964222
1158.655474,360,600.448487
3268.070427,1000,601.91057
1163.280066,337,602.360854
2165.057464,647,603.234416
2008.034461,626,604.091575
2041.424692,599,605.000777
940.644596,282,605.37569
1347.834273,412,605.946778
1496.844193,441,606.535594
1535.045586,454,607.151664
3177.176344,1000,608.623284
3255.474349,993,609.979324
1433.617564,450,610.697649
2715.515474,828,611.814042
2516.269288,759,612.835749
1358.929348,432,613.52504
2585.192188,791,614.598318
1253.934296,379,615.108119
2159.505542,646,615.997041
3063.585683,919,617.33834
1229.8236,360,617.823578
3191.005536,1000,619.286096
1929.345581,589,620.097394
2744.068298,810,621.198771
1507.792756,451,621.8162
47.64763,29,621.85709
3280.1502,1000,623.309565
2193.194509,669,624.229071
2077.295155,641,625.190707
960.213457,289,625.581272
924.887671,275,625.954181
1770.456732,535,626.689716
1826.524287,530,627.409879
1879.389447,570,628.276544
1933.062818,576,629.060961
711.352742,219,629.357733
1527.549063,449,629.965601
1773.906458,523,630.779769
1754.593233,520,631.479339
3159.323008,1000,632.846006
2830.648242,879,634.144765
2429.353298,721,635.120157
1806.682242,538,635.851619
1021.180288,313,636.263886
1474.659163,440,636.966222
2686.662209,808,638.057815
2441.669324,729,639.044936
3236.898378,1000,640.500928
3223.833951,1000,641.885089
544.438743,214,642.277078
2876.318959,828,643.404324
1567.614585,466,644.023204
2891.727417,855,645.295226
1566.589376,478,645.93565
855.582736,251,646.263697
1874.453584,551,647.017007
1652.705818,494,647.682121
1220.2774,369,648.274606
1413.056679,412,648.845673
889.016364,266,649.198437
910.712858,267,649.557743
2871.792352,835,650.797785
974.226116,291,651.188413
1568.066774,462,651.816348
1557.583864,466,652.432061
1395.206125,426,653.011054
2048.681427,609,653.985584
3224.420012,1000,655.410162
1417.302065,416,655.979427
1818.460361,542,656.836321
