# {"t_start": 1596462557.249728, "env_id": "Swimmer-v2"} 
r,l,t
-12.874152,1000,1.393379
-14.780093,1000,2.676989
-7.193481,1000,4.759478
-11.388308,1000,6.043295
24.565681,1000,7.421445
23.121124,1000,8.705363
48.681619,1000,10.109848
42.978931,1000,11.40776
21.391672,1000,12.808538
25.093862,1000,14.083036
14.324413,1000,15.471194
34.676698,1000,16.77069
32.873503,1000,18.187998
34.016839,1000,19.46519
17.941021,1000,20.866222
19.911899,1000,22.147114
14.562472,1000,23.537099
23.67127,1000,24.821028
19.768773,1000,26.222554
20.191076,1000,27.495855
25.409321,1000,28.876879
22.952479,1000,30.176152
23.553718,1000,31.570589
23.09615,1000,32.836965
23.136389,1000,34.26243
24.998468,1000,35.563919
27.160808,1000,36.952199
25.458245,1000,38.248333
28.920685,1000,39.627101
26.987624,1000,40.915584
31.528756,1000,42.311868
34.350049,1000,43.581056
30.14499,1000,44.972637
30.956872,1000,46.267978
32.228938,1000,47.665455
32.851814,1000,48.94941
35.324223,1000,50.330931
36.242659,1000,51.628105
38.014062,1000,53.024379
35.867345,1000,54.323704
31.288834,1000,55.715032
38.168338,1000,56.999446
34.610836,1000,58.300488
37.117641,1000,59.69563
48.23677,1000,60.977739
40.752464,1000,62.371143
40.618168,1000,63.655211
46.80651,1000,65.04944
28.425319,1000,66.352751
36.428582,1000,67.743818
37.05983,1000,69.027729
28.291565,1000,70.468044
39.858676,1000,71.799777
36.653608,1000,73.207007
39.21492,1000,74.493621
41.609611,1000,75.886943
33.407668,1000,77.187411
40.455592,1000,78.580213
29.424915,1000,79.865077
30.550225,1000,81.269746
42.109044,1000,82.559021
29.481106,1000,83.962362
33.393876,1000,85.250408
40.39289,1000,86.646008
37.422982,1000,87.930018
37.562463,1000,89.348206
40.869902,1000,90.620847
40.938957,1000,92.013413
44.454959,1000,93.314757
42.192199,1000,94.709928
40.196508,1000,95.993056
39.372408,1000,97.398515
40.956846,1000,98.671386
37.451315,1000,100.0828
33.599146,1000,101.368786
42.227638,1000,102.758088
43.221751,1000,104.043539
39.615664,1000,105.45422
42.433577,1000,106.73666
43.512154,1000,108.142553
40.405085,1000,109.431319
37.859108,1000,110.824588
43.889415,1000,112.132031
43.724061,1000,113.517623
35.007383,1000,114.818022
41.00312,1000,116.106218
46.206831,1000,117.512826
34.509865,1000,118.793621
35.548537,1000,120.206812
34.454801,1000,121.490162
43.489436,1000,122.883121
39.686956,1000,124.176729
38.065483,1000,125.559334
39.25168,1000,126.843088
39.489473,1000,128.2507
41.253542,1000,129.524378
50.34212,1000,130.918369
41.739409,1000,132.207956
41.472958,1000,133.59384
41.565044,1000,134.893293
46.891648,1000,136.303304
43.863757,1000,137.590352
44.236333,1000,139.0258
41.338651,1000,140.390213
45.784076,1000,141.792042
42.739672,1000,143.083292
46.825894,1000,144.477463
47.458389,1000,145.762364
47.873968,1000,147.1713
47.91707,1000,148.455293
46.010826,1000,149.847691
45.545848,1000,151.148399
41.909322,1000,152.543616
44.362139,1000,153.840998
46.681117,1000,155.25946
46.458793,1000,156.568465
44.272821,1000,157.958548
42.902131,1000,159.252838
45.881648,1000,160.635863
46.326618,1000,161.937075
51.153325,1000,163.338585
50.282025,1000,164.617757
43.530861,1000,165.993595
51.131262,1000,167.277986
45.837713,1000,168.671803
50.068397,1000,169.955727
51.913786,1000,171.372409
49.936536,1000,172.790457
45.46291,1000,174.196918
46.239159,1000,175.734395
50.546927,1000,177.111756
47.346467,1000,178.524207
44.500644,1000,179.821808
50.221449,1000,181.21524
45.788068,1000,182.499039
50.213486,1000,183.893002
50.730087,1000,185.191635
46.698331,1000,186.587105
48.496681,1000,187.871124
46.723407,1000,189.264941
50.969954,1000,190.549822
48.016974,1000,191.942936
50.21248,1000,193.222592
50.619413,1000,194.622213
45.437842,1000,195.902402
49.90907,1000,197.308164
42.190061,1000,198.583659
50.428839,1000,199.991224
49.159411,1000,201.278989
45.935861,1000,202.667166
47.169919,1000,203.952708
46.001476,1000,205.360534
52.060218,1000,206.633896
50.526262,1000,208.09138
46.897449,1000,209.434007
49.154956,1000,210.840232
48.765949,1000,212.136979
48.642823,1000,213.539235
57.030816,1000,214.821296
56.595036,1000,216.231181
47.857432,1000,217.515145
47.556985,1000,218.906115
54.308398,1000,220.197964
51.486722,1000,221.585392
49.862817,1000,222.869429
53.617425,1000,224.265408
49.849103,1000,225.549176
48.541816,1000,226.958026
52.667985,1000,228.259065
54.248908,1000,229.653008
55.075782,1000,230.934158
53.672169,1000,232.232694
51.939012,1000,233.630704
63.253416,1000,234.930332
57.00532,1000,236.33133
52.61038,1000,237.605557
51.324943,1000,239.014609
53.331299,1000,240.312213
52.464599,1000,241.711743
49.514983,1000,242.993744
55.511652,1000,244.403211
48.534265,1000,245.687015
50.147061,1000,247.084681
53.711369,1000,248.370662
49.932579,1000,249.774799
51.567847,1000,251.066226
52.482535,1000,252.452816
53.520959,1000,253.736706
48.907576,1000,255.149716
59.397147,1000,256.512221
55.493315,1000,257.995327
57.244545,1000,259.281106
58.151823,1000,260.701141
56.974757,1000,261.974278
55.359742,1000,263.383925
60.000518,1000,264.667953
58.640469,1000,266.076943
57.840441,1000,267.361998
58.186453,1000,268.769745
56.187182,1000,270.055725
58.687813,1000,271.465757
59.765569,1000,272.746576
55.543999,1000,274.198631
59.45757,1000,275.514442
60.086022,1000,276.960293
63.765529,1000,278.331103
60.689397,1000,279.715643
56.774901,1000,281.015535
59.209635,1000,282.411705
63.110708,1000,283.711121
62.723328,1000,285.13052
64.576079,1000,286.418601
65.221976,1000,287.811758
65.818038,1000,289.110661
67.399034,1000,290.395583
67.320222,1000,291.80596
66.829337,1000,293.093939
66.141437,1000,294.483983
69.863769,1000,295.765825
70.613434,1000,297.185594
68.92003,1000,298.465482
70.847578,1000,299.871469
67.91091,1000,301.165439
61.582268,1000,302.564897
66.732457,1000,303.848839
65.84377,1000,305.262503
69.698418,1000,306.543052
70.84607,1000,307.947175
69.70905,1000,309.237796
69.000172,1000,310.630699
73.136984,1000,311.914583
72.031433,1000,313.334633
70.538881,1000,314.605664
70.048406,1000,316.01175
74.874405,1000,317.326898
71.209659,1000,318.742805
74.516064,1000,320.024718
73.022953,1000,321.433591
73.670128,1000,322.717543
72.918876,1000,324.125859
70.72299,1000,325.409773
76.880276,1000,326.805325
78.559881,1000,328.095498
78.324504,1000,329.497196
73.131785,1000,330.768502
77.619896,1000,332.180345
78.338288,1000,333.465328
81.714095,1000,334.869314
77.821186,1000,336.157523
81.629442,1000,337.549283
78.973675,1000,338.849338
76.522929,1000,340.260633
78.366846,1000,341.539887
82.532647,1000,342.949351
78.377842,1000,344.245191
82.822038,1000,345.520988
83.634447,1000,347.008367
81.972835,1000,348.313432
80.409183,1000,349.714893
83.037136,1000,350.998645
79.550772,1000,352.395766
79.870926,1000,353.680744
83.122505,1000,355.098274
83.940603,1000,356.371532
83.276645,1000,357.796438
83.495462,1000,359.075005
79.867989,1000,360.477655
81.740009,1000,361.762222
86.452566,1000,363.170826
88.820613,1000,364.436891
83.46706,1000,365.845812
89.191691,1000,367.13245
82.896548,1000,368.540466
85.253935,1000,369.824557
83.884729,1000,371.23465
88.911279,1000,372.5027
83.857558,1000,373.910777
83.301124,1000,375.204926
90.521813,1000,376.605856
85.985392,1000,377.887073
90.157184,1000,379.297671
84.818146,1000,380.629823
90.021912,1000,382.178937
88.790232,1000,383.465201
84.943801,1000,384.868531
85.015941,1000,386.168613
88.682268,1000,387.566699
86.778356,1000,388.852606
92.986307,1000,390.262897
93.934448,1000,391.527667
86.451914,1000,392.94662
91.435098,1000,394.267035
85.497053,1000,395.674186
90.126061,1000,396.953415
88.425573,1000,398.355918
88.146672,1000,399.639844
88.65125,1000,401.034173
93.796702,1000,402.326813
90.635528,1000,403.602918
90.689071,1000,404.996666
85.400642,1000,406.280281
91.867371,1000,407.689796
92.024625,1000,408.97389
93.080547,1000,410.383664
91.23905,1000,411.652955
92.857964,1000,413.043375
94.984869,1000,414.330288
93.112473,1000,415.787155
91.063487,1000,417.134315
93.571396,1000,418.649742
94.017358,1000,419.918564
95.303764,1000,421.330278
96.178231,1000,422.615116
96.531495,1000,424.015727
94.896078,1000,425.296675
92.325974,1000,426.699235
93.401374,1000,427.983014
99.127939,1000,429.411551
94.24931,1000,430.679927
96.26318,1000,432.099089
97.567677,1000,433.387138
99.697429,1000,434.795312
95.552376,1000,436.083885
99.974472,1000,437.493022
97.417824,1000,438.777997
99.933152,1000,440.184407
102.262383,1000,441.452564
100.57662,1000,442.86111
94.048404,1000,444.151057
101.676223,1000,445.553769
102.014052,1000,446.840135
100.252382,1000,448.248257
102.429918,1000,449.51794
96.458554,1000,450.936811
104.613723,1000,452.221884
103.10567,1000,453.621353
105.584836,1000,454.903233
104.167772,1000,456.312892
102.289459,1000,457.598917
104.341778,1000,458.993217
104.677226,1000,460.297842
104.526494,1000,461.574916
105.712233,1000,462.983574
103.577604,1000,464.277241
104.485537,1000,465.680768
106.567407,1000,466.949755
105.025351,1000,468.355958
103.942333,1000,469.639753
107.469206,1000,471.049676
104.139696,1000,472.34375
103.486456,1000,473.743369
108.784953,1000,475.01179
107.295775,1000,476.421187
103.512118,1000,477.706068
104.160309,1000,479.116426
108.140775,1000,480.399993
107.089963,1000,481.79349
107.344534,1000,483.087005
108.722792,1000,484.517666
110.261655,1000,485.864984
107.416566,1000,487.28195
111.549201,1000,488.559094
107.605107,1000,489.978225
110.563109,1000,491.263541
107.099469,1000,492.66203
109.759965,1000,493.945966
111.74965,1000,495.370174
106.573666,1000,496.636506
111.965167,1000,498.045161
107.77417,1000,499.333078
105.560978,1000,500.725709
112.232964,1000,502.008737
111.075046,1000,503.433234
108.848936,1000,504.70217
109.75875,1000,506.122542
110.625047,1000,507.407432
109.973916,1000,508.807114
110.281161,1000,510.09404
108.679992,1000,511.483807
110.355444,1000,512.768176
109.10389,1000,514.205976
108.506791,1000,515.513617
108.781789,1000,516.903057
111.090673,1000,518.203504
109.190269,1000,519.487063
112.559536,1000,520.896645
113.111773,1000,522.178453
107.769936,1000,523.575148
111.92378,1000,524.855921
115.570086,1000,526.274282
108.942263,1000,527.552279
109.338168,1000,528.961206
114.054142,1000,530.250266
115.113239,1000,531.652229
111.756153,1000,532.936934
116.48872,1000,534.356244
115.785289,1000,535.633736
117.769588,1000,537.051378
114.545527,1000,538.325025
117.204783,1000,539.733768
116.723296,1000,541.017648
117.017878,1000,542.477208
109.929296,1000,543.774761
108.903397,1000,545.203261
116.659111,1000,546.483613
116.413469,1000,547.892338
118.239218,1000,549.178986
109.827835,1000,550.587311
117.434167,1000,551.871339
117.849755,1000,553.311735
117.132633,1000,554.659092
117.030395,1000,556.074448
117.258735,1000,557.360429
117.866648,1000,558.761107
116.538606,1000,560.028077
115.995342,1000,561.432255
114.302998,1000,562.723896
112.88761,1000,564.132637
115.22196,1000,565.415791
112.112907,1000,566.821322
119.036779,1000,568.110892
115.274668,1000,569.505674
115.698748,1000,570.789321
115.845726,1000,572.194281
112.076818,1000,573.481132
117.704606,1000,574.874423
117.695386,1000,576.17665
111.346968,1000,577.461586
116.927144,1000,578.868036
114.947541,1000,580.161372
111.482957,1000,581.562035
118.849793,1000,582.830235
112.764094,1000,584.258804
116.191218,1000,585.542949
117.785455,1000,586.949401
113.740219,1000,588.235996
113.829219,1000,589.627723
113.678697,1000,590.911514
116.20951,1000,592.334236
114.628829,1000,593.605671
114.016426,1000,595.011109
116.726391,1000,596.362241
115.23951,1000,597.786652
119.771419,1000,599.079922
116.728265,1000,600.480916
116.109462,1000,601.761821
120.514431,1000,603.179545
114.712843,1000,604.443115
113.453558,1000,605.866411
116.888799,1000,607.161482
108.146491,1000,608.553897
111.391949,1000,609.842624
113.571755,1000,611.266628
114.107102,1000,612.540112
117.400711,1000,613.948938
112.014743,1000,615.230859
104.662069,1000,616.653131
104.235776,1000,617.924487
114.265106,1000,619.34253
109.894094,1000,620.618411
114.148628,1000,622.057482
118.169818,1000,623.405832
113.157299,1000,624.799245
112.888945,1000,626.103049
113.839113,1000,627.493215
119.395371,1000,628.777923
115.330264,1000,630.184661
113.415161,1000,631.470901
107.781285,1000,632.88079
116.233397,1000,634.201891
114.369157,1000,635.499164
120.899652,1000,636.903068
119.239191,1000,638.183236
117.508287,1000,639.583272
119.821362,1000,640.868161
115.893307,1000,642.282743
118.714263,1000,643.637588
117.626901,1000,645.047035
124.718558,1000,646.339092
119.184197,1000,647.743047
115.199145,1000,649.025057
118.967261,1000,650.433739
120.05369,1000,651.717463
119.089516,1000,653.127924
121.997442,1000,654.411938
120.544394,1000,655.806416
118.311157,1000,657.115313
116.145746,1000,658.51491
118.654062,1000,659.799762
118.544033,1000,661.22278
118.915777,1000,662.493395
117.310563,1000,663.900889
120.047956,1000,665.188375
117.660506,1000,666.5811
123.635963,1000,667.865071
121.152847,1000,669.286268
121.136877,1000,670.559449
120.139427,1000,671.964767
121.859142,1000,673.248195
119.861235,1000,674.645395
121.839848,1000,675.930252
122.549164,1000,677.352286
117.084252,1000,678.621991
116.200797,1000,680.039837
112.292902,1000,681.327785
110.003412,1000,682.72672
111.667145,1000,684.009507
111.818476,1000,685.40263
113.467281,1000,686.687025
111.822774,1000,688.082968
112.194427,1000,689.37396
110.355367,1000,690.650118
114.556816,1000,692.169284
112.302751,1000,693.452207
113.548283,1000,694.861851
113.38494,1000,696.147792
111.998262,1000,697.560524
113.813391,1000,698.839727
115.386398,1000,700.262613
112.617998,1000,701.533916
114.637197,1000,702.958355
114.866714,1000,704.247462
113.851654,1000,705.652947
111.701127,1000,706.933725
112.113169,1000,708.36135
113.087478,1000,709.646233
113.717448,1000,711.057009
112.825361,1000,712.349994
115.948086,1000,713.762217
112.615552,1000,715.030414
112.902545,1000,716.458184
115.56023,1000,717.743027
113.283349,1000,719.159588
115.687041,1000,720.434253
110.519507,1000,721.842563
111.806789,1000,723.142053
113.964894,1000,724.540118
115.847159,1000,725.824694
116.641819,1000,727.230751
120.495506,1000,728.514497
116.03338,1000,729.922581
119.071288,1000,731.216864
114.232806,1000,732.617755
116.449419,1000,733.918271
117.026511,1000,735.319964
115.607599,1000,736.609425
113.432769,1000,738.012777
117.449081,1000,739.302745
115.655702,1000,740.699501
115.390599,1000,741.980982
117.292367,1000,743.392589
119.506787,1000,744.677392
114.562539,1000,746.083104
118.047079,1000,747.372176
114.51748,1000,748.636501
120.843824,1000,750.046068
120.812757,1000,751.365062
120.972072,1000,752.872594
121.913764,1000,754.209609
115.567462,1000,755.654467
121.14309,1000,756.934162
120.110074,1000,758.361832
120.032687,1000,759.633184
109.07197,1000,761.098879
107.888893,1000,762.433494
110.000385,1000,763.858576
110.853011,1000,765.154417
111.888088,1000,766.555181
114.276253,1000,767.837093
110.919754,1000,769.24706
108.93222,1000,770.530793
112.590785,1000,771.93747
112.277474,1000,773.22015
115.151387,1000,774.618549
112.99888,1000,775.887074
111.404558,1000,777.295989
116.128843,1000,778.56525
118.661436,1000,779.972392
110.949709,1000,781.261725
119.148872,1000,782.66839
119.820604,1000,783.949236
117.60095,1000,785.361927
119.728648,1000,786.645782
115.170304,1000,788.053485
117.044477,1000,789.339568
118.938424,1000,790.744402
118.815803,1000,792.015267
117.043202,1000,793.437264
120.818063,1000,794.711865
118.332259,1000,796.128109
120.668367,1000,797.496329
121.203569,1000,798.89004
119.185173,1000,800.188132
120.350388,1000,801.586311
122.170916,1000,802.884518
118.751679,1000,804.275296
120.944656,1000,805.562007
122.128292,1000,806.846147
116.815438,1000,808.267451
113.960955,1000,809.543524
115.882528,1000,810.96575
117.966686,1000,812.248113
113.342327,1000,813.658582
116.76266,1000,814.943408
118.949657,1000,816.366654
117.495587,1000,817.652717
114.565558,1000,819.056962
115.892367,1000,820.346383
113.8987,1000,821.755467
114.392064,1000,823.054946
115.483867,1000,824.465012
118.950862,1000,825.761426
117.460281,1000,827.174116
117.593211,1000,828.443451
114.572507,1000,829.899373
117.901991,1000,831.238845
117.455503,1000,832.636912
117.659938,1000,833.921388
121.455776,1000,835.341933
118.236223,1000,836.617661
119.021852,1000,838.022287
122.631293,1000,839.309515
120.142805,1000,840.718251
121.730547,1000,842.002183
120.293977,1000,843.414907
122.169696,1000,844.69681
123.127992,1000,846.101061
122.150695,1000,847.35885
118.150808,1000,848.765573
110.297907,1000,850.052487
110.021504,1000,851.475846
111.603845,1000,852.746644
112.694761,1000,854.17474
113.711454,1000,855.455878
110.126939,1000,856.864768
109.590842,1000,858.159621
106.339081,1000,859.559513
107.788304,1000,860.840322
114.038952,1000,862.24964
107.080622,1000,863.536583
109.509985,1000,864.820442
109.423312,1000,866.227912
110.275636,1000,867.512356
111.355216,1000,868.920841
111.033841,1000,870.216294
110.945762,1000,871.618103
115.51255,1000,872.900072
112.764607,1000,874.355818
112.154649,1000,875.641658
113.153083,1000,877.06865
113.053423,1000,878.358665
111.40653,1000,879.758488
114.077465,1000,881.043577
115.527285,1000,882.452381
113.978195,1000,883.736389
114.432687,1000,885.164288
114.522336,1000,886.446778
116.808537,1000,887.85584
114.351959,1000,889.139608
115.652827,1000,890.549531
113.778571,1000,891.833501
116.840389,1000,893.247138
119.582634,1000,894.528144
119.585648,1000,895.932272
118.168987,1000,897.210711
118.929643,1000,898.645605
113.096558,1000,900.008636
118.944405,1000,901.434189
116.019932,1000,902.699324
119.91357,1000,904.124625
115.669013,1000,905.396064
115.988247,1000,906.819267
118.024838,1000,908.1073
118.539396,1000,909.509852
121.150046,1000,910.796363
117.377189,1000,912.218593
122.019239,1000,913.493025
121.786063,1000,914.899967
118.099207,1000,916.206842
120.788566,1000,917.608087
122.403873,1000,918.893405
123.876509,1000,920.312709
122.895077,1000,921.587731
123.354522,1000,922.87172
124.075059,1000,924.296247
122.562676,1000,925.580148
121.930543,1000,926.974177
121.660283,1000,928.255407
121.389371,1000,929.652666
123.908648,1000,930.933477
122.030059,1000,932.346523
119.680636,1000,933.630454
123.579333,1000,935.039346
121.115308,1000,936.329182
121.400911,1000,937.730452
123.596447,1000,939.014199
121.905933,1000,940.427726
123.706955,1000,941.711718
124.833974,1000,943.129571
121.956898,1000,944.402998
123.956522,1000,945.827344
124.556616,1000,947.118344
123.793826,1000,948.52459
123.223254,1000,949.82486
123.061678,1000,951.23122
124.057624,1000,952.530668
122.129344,1000,953.937479
120.379343,1000,955.23197
126.19662,1000,956.631874
123.491634,1000,957.934115
125.737891,1000,959.343048
123.583653,1000,960.627991
127.061346,1000,962.035161
123.379769,1000,963.334937
124.935368,1000,964.744207
127.765037,1000,966.012109
124.328958,1000,967.468261
126.443511,1000,968.833228
127.207987,1000,970.257162
122.29177,1000,971.543689
122.948977,1000,972.949515
122.343607,1000,974.238792
123.400341,1000,975.630862
124.351637,1000,976.930507
124.964939,1000,978.342725
120.559429,1000,979.620858
118.380919,1000,980.905445
122.445671,1000,982.320628
121.999717,1000,983.586098
117.259521,1000,985.009026
120.708199,1000,986.292709
120.985062,1000,987.702082
120.035534,1000,988.971257
122.104368,1000,990.402879
118.669519,1000,991.684107
121.884683,1000,993.098364
123.360862,1000,994.421706
121.405056,1000,995.851344
123.099592,1000,997.140894
120.821225,1000,998.540861
122.582011,1000,999.82485
117.707707,1000,1001.237067
124.686591,1000,1002.502086
125.102497,1000,1003.925936
126.053162,1000,1005.213336
126.985445,1000,1006.62181
123.826797,1000,1007.902853
126.237701,1000,1009.314841
121.686016,1000,1010.599783
125.561837,1000,1012.006639
127.185894,1000,1013.288819
127.424768,1000,1014.698362
127.226453,1000,1015.983861
126.260569,1000,1017.395642
126.188494,1000,1018.680538
123.4518,1000,1020.095826
111.665866,1000,1021.370857
110.785207,1000,1022.795064
112.427671,1000,1024.081591
111.285792,1000,1025.501504
114.127902,1000,1026.774981
116.067841,1000,1028.196311
114.916215,1000,1029.467832
116.893706,1000,1030.877672
114.248736,1000,1032.161168
113.931528,1000,1033.555913
115.83606,1000,1034.839961
116.735073,1000,1036.113198
111.505642,1000,1037.68725
117.153328,1000,1038.974102
114.54952,1000,1040.400182
117.666147,1000,1041.68425
113.888832,1000,1043.095293
117.113901,1000,1044.361516
118.784127,1000,1045.786749
110.864301,1000,1047.074156
117.187455,1000,1048.480674
117.181326,1000,1049.761432
119.176513,1000,1051.175412
118.580312,1000,1052.458491
120.461954,1000,1053.867459
119.729666,1000,1055.158367
120.897628,1000,1056.574761
120.074649,1000,1057.843035
118.133467,1000,1059.270293
115.634236,1000,1060.555357
120.149279,1000,1061.959824
119.567624,1000,1063.261878
113.359255,1000,1064.655116
119.71412,1000,1065.939955
119.100445,1000,1067.366946
113.749835,1000,1068.634548
116.982171,1000,1070.04316
119.916399,1000,1071.327206
118.992552,1000,1072.75245
120.320921,1000,1074.036322
115.835491,1000,1075.446315
120.634348,1000,1076.731217
119.932881,1000,1078.152962
121.210538,1000,1079.424698
121.007652,1000,1080.830974
121.221881,1000,1082.1243
119.192491,1000,1083.533768
120.759101,1000,1084.80849
119.674653,1000,1086.215159
120.197899,1000,1087.505269
120.455631,1000,1088.898638
121.86115,1000,1090.193477
123.356963,1000,1091.589456
122.781231,1000,1092.873739
122.093519,1000,1094.170096
120.63998,1000,1095.57065
117.601608,1000,1096.852567
119.163628,1000,1098.277916
119.600282,1000,1099.561902
120.494124,1000,1100.971257
118.674157,1000,1102.317028
122.828341,1000,1103.901858
123.605538,1000,1105.339716
120.044413,1000,1106.877544
121.610701,1000,1108.509179
122.090128,1000,1110.034442
124.206702,1000,1111.49865
122.527904,1000,1112.995254
123.071026,1000,1114.381159
122.469784,1000,1116.094242
124.40546,1000,1117.415633
124.95078,1000,1118.840464
126.669239,1000,1120.177492
126.630772,1000,1121.703523
127.158777,1000,1123.115175
123.628041,1000,1125.119318
125.32532,1000,1126.571622
127.099286,1000,1128.024268
126.216934,1000,1129.329882
127.675865,1000,1130.815232
124.214971,1000,1132.428185
126.16081,1000,1133.905859
127.541548,1000,1135.21557
126.937815,1000,1136.637165
127.581379,1000,1137.924779
126.000817,1000,1139.344267
124.334219,1000,1140.68399
125.918779,1000,1142.110724
124.05351,1000,1143.380902
124.966585,1000,1144.859499
124.018923,1000,1146.16537
125.372237,1000,1147.616317
128.830005,1000,1148.90583
124.965633,1000,1150.336472
121.639172,1000,1151.617573
128.456849,1000,1153.024482
123.371533,1000,1154.371518
119.270888,1000,1155.655289
119.135405,1000,1157.263882
123.242996,1000,1158.602687
122.314801,1000,1160.00981
120.846411,1000,1161.435487
121.159195,1000,1162.852884
123.19888,1000,1164.306835
123.559229,1000,1165.89145
124.605487,1000,1167.256199
124.99421,1000,1168.677835
122.547027,1000,1169.966472
121.098704,1000,1171.380702
123.133748,1000,1172.649015
125.599459,1000,1174.058197
125.568632,1000,1175.339884
121.728028,1000,1176.749898
120.913811,1000,1178.033695
119.012816,1000,1179.555202
122.280342,1000,1180.985753
124.122731,1000,1182.400753
125.740582,1000,1183.794204
126.235116,1000,1185.274257
123.896777,1000,1186.616472
126.928638,1000,1188.09009
125.063724,1000,1189.371317
126.064765,1000,1190.800047
125.139787,1000,1192.16374
124.080424,1000,1193.571022
122.822979,1000,1194.852937
127.679014,1000,1196.265698
123.937575,1000,1197.589856
121.100464,1000,1198.993126
122.543984,1000,1200.288811
124.913591,1000,1201.690985
123.446582,1000,1202.977506
125.054985,1000,1204.380573
126.309126,1000,1205.658485
124.471285,1000,1207.065823
123.268222,1000,1208.350737
124.88655,1000,1209.74646
122.327784,1000,1211.027413
118.146376,1000,1212.436293
125.214556,1000,1213.774137
124.207887,1000,1215.182961
124.743322,1000,1216.66884
123.827707,1000,1217.933991
120.907685,1000,1219.408517
123.230623,1000,1220.704469
126.288048,1000,1222.221854
122.825619,1000,1223.558736
120.483478,1000,1224.948885
122.463183,1000,1226.280838
126.834318,1000,1227.724593
122.743106,1000,1229.008507
125.263635,1000,1230.414916
128.331675,1000,1231.68386
127.594634,1000,1233.176022
125.539698,1000,1234.474645
121.906034,1000,1235.883696
127.903488,1000,1237.184062
124.347306,1000,1238.590392
128.087905,1000,1239.874356
124.720516,1000,1241.281315
128.013196,1000,1242.539856
129.691413,1000,1243.955747
128.472888,1000,1245.23122
123.276505,1000,1246.647121
129.454107,1000,1247.908429
126.43313,1000,1249.365065
124.713573,1000,1250.69994
129.118788,1000,1252.109591
127.621756,1000,1253.374883
123.373233,1000,1254.844209
125.137666,1000,1256.287282
129.032084,1000,1257.999416
124.394253,1000,1259.415803
128.706725,1000,1261.051916
127.142237,1000,1262.773762
129.069399,1000,1264.239459
129.300909,1000,1265.509082
126.213115,1000,1266.918665
129.505683,1000,1268.214952
128.295075,1000,1269.614986
130.81023,1000,1270.899422
127.881291,1000,1334.352107
129.853333,1000,1335.824609
124.323446,1000,1337.261034
117.331783,1000,1338.784187
105.900987,1000,1340.353893
111.964643,1000,1341.932076
110.846452,1000,1343.271646
107.032725,1000,1344.749131
108.483549,1000,1346.082214
112.487314,1000,1347.524573
108.013599,1000,1348.809215
109.831066,1000,1350.230612
115.60283,1000,1351.515168
112.106482,1000,1352.92407
106.752473,1000,1354.323071
107.140532,1000,1355.795485
112.658958,1000,1357.133228
107.966798,1000,1358.617868
111.507245,1000,1359.953235
112.02326,1000,1361.38289
112.512159,1000,1362.696159
108.456047,1000,1364.165848
106.201663,1000,1365.452612
110.624445,1000,1366.923218
108.851944,1000,1368.222607
110.206855,1000,1369.686372
107.955439,1000,1370.975498
108.358097,1000,1372.413637
104.040678,1000,1373.736172
106.066845,1000,1375.151329
108.058019,1000,1376.46226
113.072515,1000,1377.904024
107.034683,1000,1379.193306
111.082976,1000,1380.618942
107.273454,1000,1381.932009
108.244303,1000,1383.42939
110.419336,1000,1384.85619
107.542212,1000,1386.319221
114.348672,1000,1387.627666
111.613344,1000,1389.039034
111.810702,1000,1390.365127
106.800493,1000,1391.787396
107.293009,1000,1393.129398
108.440926,1000,1394.549473
110.894447,1000,1395.882393
109.772488,1000,1397.171444
113.960463,1000,1398.628546
104.51944,1000,1399.933855
108.961579,1000,1401.391002
110.552038,1000,1402.677852
108.543926,1000,1404.131258
104.86717,1000,1405.4188
104.81607,1000,1406.864576
111.838397,1000,1408.170655
104.113314,1000,1409.622089
106.131641,1000,1410.898848
106.33905,1000,1412.352225
109.499701,1000,1413.620954
108.844035,1000,1415.071781
106.604921,1000,1416.353727
108.668178,1000,1417.786296
109.376442,1000,1419.076208
