# {"t_start": 1596454802.745585, "env_id": "Walker2d-v2"} 
r,l,t
-9.649658,15,0.109317
-0.759971,8,0.109317
-2.305137,7,0.12497
-0.168142,15,0.156211
-2.374892,10,0.171803
-7.582918,11,0.187424
-4.808843,9,0.187424
-5.613997,14,0.218702
-7.708071,9,0.234318
0.919565,15,0.249941
-1.847207,12,0.265565
-9.071253,13,0.281184
-1.389586,12,0.312429
-3.287506,11,0.328049
2.751628,20,0.359291
0.915661,13,0.374913
-2.104549,11,0.390536
-4.398355,11,0.406155
-4.065599,9,0.421779
-5.623969,11,0.4374
-5.723949,9,0.4374
-7.985927,12,0.46864
-11.677498,17,0.484263
7.605916,21,0.531127
-2.161787,13,0.54675
-6.813473,9,0.562372
-7.282504,11,0.580417
-3.295303,10,0.59541
-3.071909,13,0.614359
-3.794987,11,0.630317
-6.822978,8,0.642286
-4.287584,9,0.656215
-2.702021,11,0.672205
-7.262971,16,0.697137
-4.032988,14,0.718082
-1.882067,12,0.735039
-3.968212,9,0.749001
-4.782394,10,0.762966
-3.286323,16,0.778997
-1.094136,10,0.794657
-8.934131,12,0.810274
-0.581051,12,0.825895
-9.654009,13,0.841516
-5.32237,12,0.857143
-5.438142,9,0.87276
-2.207507,15,0.904003
-10.200676,9,0.904003
-0.807057,12,0.919627
-9.526225,9,0.935243
-3.096262,15,0.966486
-3.044985,9,0.982109
-4.656677,7,0.982109
-6.479817,10,0.99773
-1.535621,13,1.028974
-0.859051,10,1.028974
-0.245134,9,1.044598
-4.670672,12,1.060229
-6.267734,9,1.075837
-9.059886,18,1.107079
-4.193522,10,1.122701
-1.652397,12,1.138324
-4.79498,7,1.153946
-2.990988,9,1.153946
-4.155275,9,1.16957
-3.29497,11,1.185187
-7.809839,11,1.200808
-5.50577,10,1.21643
-2.607613,13,1.232051
0.296624,21,1.263294
-4.241124,10,1.278917
-8.879061,13,1.29454
-2.118445,17,1.325778
-2.383737,9,1.341401
-3.046858,8,1.341401
-4.501723,8,1.357025
-2.17876,12,1.372644
-6.472287,9,1.388267
-6.031002,10,1.403887
-8.742072,18,1.435127
-6.600706,20,1.450749
-10.343085,17,1.48199
-1.554426,14,1.497616
-7.651674,10,1.513202
-1.127416,8,1.528823
-2.504031,15,1.560098
-1.349492,8,1.560098
-8.873978,12,1.591427
-2.504939,11,1.607388
-3.781294,10,1.621348
-8.709189,16,1.645284
-4.811686,8,1.657252
-6.249156,8,1.669225
-5.08981,11,1.684179
-8.882755,17,1.711108
-11.163102,17,1.735044
-2.164283,10,1.750005
0.700695,14,1.769918
-2.364933,17,1.793887
0.487924,11,1.810842
0.964929,12,1.827798
-4.327786,11,1.843753
-1.672521,13,1.862703
-7.770587,8,1.874671
2.745402,19,1.901599
-2.497885,11,1.917557
-4.919922,9,1.918652
-2.624388,12,1.934307
-4.768224,12,1.949931
-1.927963,14,1.981174
-2.500175,8,1.996793
-6.116934,8,1.996793
-5.662561,14,2.028034
-1.780331,10,2.028034
0.549833,13,2.059276
-9.224604,9,2.0749
-4.00898,15,2.090518
-14.757805,16,2.106148
0.521246,14,2.137383
-1.47253,10,2.153004
-8.134377,19,2.168626
-4.988741,9,2.184249
-7.755117,11,2.199872
-4.628423,9,2.215494
-1.378843,12,2.231116
-1.385052,12,2.246733
-8.044534,12,2.262357
-7.116912,21,2.293596
-2.913202,9,2.309219
-4.842575,7,2.324843
-7.758942,12,2.340464
-4.974522,10,2.356087
-4.734321,11,2.371704
-1.150561,8,2.371704
-2.967241,9,2.387326
-6.999212,12,2.402948
-3.819308,9,2.418572
-11.354385,17,2.449816
-0.970198,9,2.449816
2.006706,17,2.481056
-4.854004,10,2.496675
-10.266497,10,2.512297
-6.906521,9,2.527918
-15.320413,18,2.543539
-4.230454,11,2.559161
1.159932,11,2.587105
-3.004594,10,2.602065
-4.335516,14,2.622014
-6.001381,11,2.637971
-3.632956,11,2.654924
5.774958,20,2.683845
-2.077708,11,2.7008
-5.654245,7,2.711771
-0.152761,9,2.724737
-2.0848,12,2.74269
-2.839514,7,2.752666
-7.42299,10,2.767622
-8.052333,11,2.782583
-4.576482,10,2.797546
-3.901517,10,2.811509
-2.597843,12,2.82846
-4.758939,12,2.845417
-3.890649,9,2.859381
-10.256313,15,2.87242
-0.204876,15,2.888075
-3.790586,10,2.903698
-0.33821,12,2.919319
-2.595795,9,2.934941
3.900298,17,2.966181
-2.609339,13,2.981803
-0.075033,13,2.997424
-2.962935,11,3.013045
-5.546485,12,3.028667
-5.714249,9,3.044291
-5.839641,9,3.059912
-4.458867,9,3.733443
-0.934196,11,3.750398
-2.171931,9,3.763363
0.27497,26,3.800265
-3.415718,9,3.81323
-3.446698,10,3.82819
-1.5976,12,3.845145
-0.163557,13,3.864094
-1.390697,10,3.878057
-8.245974,9,3.89202
-3.267197,13,3.910969
-7.201137,9,3.923934
-5.88993,9,3.930057
-5.509346,8,3.945679
-0.667187,10,3.9613
0.009971,28,3.992543
-6.198134,7,4.008165
0.214302,12,4.023785
0.625446,27,4.055028
-3.457935,10,4.07065
-2.298029,11,4.086272
-4.487103,10,4.101892
-5.225915,11,4.117514
7.68421,24,4.148757
-2.321615,11,4.164378
-4.304026,14,4.19562
-5.010959,13,4.211242
-2.760316,21,4.242484
-0.751713,9,4.258106
-4.904092,11,4.273727
-4.815559,7,4.273727
-5.234958,9,4.289349
0.573984,21,4.32059
2.069524,13,4.336212
-3.909195,8,4.351834
-5.333014,11,4.367455
-3.8404,11,4.383076
-5.1113,8,4.398698
-2.8617,12,4.414319
-7.942214,11,4.42994
-1.53218,12,4.445562
-5.263113,15,4.461184
-1.923586,16,4.492425
-6.315358,10,4.508048
3.863573,19,4.523669
-2.050393,8,4.53929
-5.957182,14,4.554911
-3.103961,9,4.580128
-3.28696,11,4.596086
-6.937026,10,4.610048
-3.593076,11,4.626005
-3.298057,10,4.640965
-0.180956,10,4.654928
-6.739171,12,4.672881
-1.932818,11,4.688838
-1.85614,16,4.712773
-2.632383,13,4.73272
-0.5094,12,4.749675
0.38808,30,4.79256
5.159066,18,4.818491
-8.88243,11,4.834448
-0.500907,16,4.857387
-5.106216,10,4.872347
-5.739677,17,4.896398
1.046653,17,4.91202
-7.235454,8,4.927641
-2.59164,9,4.943262
-6.143184,11,4.958884
-4.185426,6,4.958884
-2.167558,9,4.974505
-3.236567,11,4.990127
-1.300477,16,5.005748
-2.082746,9,5.021369
2.057188,18,5.052611
-5.301061,16,5.068233
-3.852813,9,5.083855
-2.136226,12,5.099476
-1.219457,11,5.115097
-0.662485,13,5.146339
-2.80705,12,5.161962
-2.018079,12,5.177583
-6.294818,7,5.177583
-1.786606,9,5.193204
-6.605324,9,5.208826
-6.584243,9,5.224447
-6.032736,12,5.240068
-1.104458,12,5.25569
-1.44378,14,5.271311
-8.891576,10,5.286932
-5.961617,10,5.302553
-5.565793,9,5.318175
0.906399,10,5.333796
-7.629149,13,5.349418
-6.59444,14,5.365039
-6.316384,12,5.38066
-7.047149,13,5.411902
-3.405075,10,5.427524
-0.59011,14,5.443146
-2.557581,10,5.458767
-10.299416,12,5.474388
-0.166492,9,5.49001
-4.615076,8,5.49001
-1.759776,16,5.521251
-8.541412,12,5.536873
3.259906,17,5.568116
-2.677539,11,5.583493
-1.856737,15,5.605434
-3.99455,11,5.621392
1.739874,14,5.641338
-4.623767,8,5.653306
-10.437489,13,5.672256
-2.522787,7,5.682229
-2.885635,7,5.694197
-2.70275,13,5.713146
-1.129552,12,5.730101
-4.687222,7,5.741071
-0.096,14,5.761019
-1.841721,10,5.769112
-5.41187,11,5.784734
-0.746451,12,5.800355
-3.953424,10,5.815977
-4.478589,10,5.831598
-1.520094,13,5.847219
-6.95706,9,5.86284
-5.811132,16,5.878462
-5.976749,21,5.909703
-2.066438,12,5.925326
-2.739697,7,5.940947
1.786246,15,5.956569
-1.269813,12,5.97219
2.721113,13,6.003432
-1.817722,13,6.019054
-4.53058,9,6.034675
-2.6152,7,6.034675
-0.323707,11,6.050297
-6.55298,15,6.081539
0.566618,16,6.097161
-3.496712,8,6.112782
-4.458307,14,6.128403
-2.333255,13,6.144025
-9.042514,12,6.159646
-5.070063,7,6.175267
0.717884,13,6.190889
-5.476224,13,6.20651
-3.364326,14,6.237752
-2.356249,9,6.253374
2.559661,16,6.268996
-9.178472,14,6.284617
-8.191519,9,6.300238
-11.679323,20,6.331481
-1.861172,12,6.347102
-3.825802,11,6.362724
-4.32314,9,6.378345
-3.929756,11,6.393966
-3.897525,7,6.393966
3.763348,16,6.425208
0.989256,13,6.440831
-1.803637,14,6.456452
-1.090729,14,6.487694
-4.258769,13,6.503316
-11.835927,18,6.534558
-2.197486,12,6.55018
-3.355714,17,6.577242
0.872613,17,6.601178
-2.877415,9,6.61514
-4.967626,10,6.629103
-2.408394,15,6.651044
-2.558751,17,6.781695
-4.031889,11,6.79865
-2.308747,14,6.818707
-2.290641,9,6.818707
0.046372,10,6.83433
-2.068107,14,6.865571
-4.966271,14,6.881193
-3.25308,7,6.881193
4.780799,15,6.912436
6.589109,23,6.943678
-2.963355,10,6.959301
-1.96863,10,6.978716
30.659344,51,7.043375
2.076473,15,7.058997
-3.378193,13,7.09024
2.483713,17,7.105862
-4.818009,16,7.137104
-4.570352,12,7.152726
-0.544013,14,7.168347
-0.363219,9,7.183969
-0.244858,15,7.199589
-1.441595,8,7.215211
-1.368046,8,7.230833
1.388302,12,7.246454
-1.937423,15,7.262075
-3.197186,9,7.277697
2.846548,13,7.293318
-5.482832,13,7.308939
-1.146478,9,7.32456
-1.61446,12,7.340181
5.01377,15,7.371424
-4.569201,10,7.371424
1.773282,15,7.402667
-1.809817,9,7.418289
0.463867,18,7.43391
0.432494,12,7.449532
-10.063773,13,7.480773
-6.282142,9,7.480773
5.995958,18,7.512016
-2.434649,10,7.527638
-3.371961,9,7.543259
-1.194601,21,7.576875
-4.773044,19,7.6048
2.376302,18,7.63073
-5.552545,16,7.653669
2.316348,25,7.690571
-7.485765,10,7.70553
-0.553517,11,7.72049
2.789007,13,7.739439
-1.618663,8,7.751408
-1.515584,21,7.781327
3.413266,16,7.805264
8.04805,18,7.831195
-1.989012,13,7.850144
0.248605,18,7.869212
0.194434,10,7.884835
5.079473,14,7.900456
3.40456,21,7.931698
-2.182889,14,7.94732
-0.138435,14,7.978562
-0.026748,11,7.994184
3.594453,19,8.009805
0.638029,9,8.025426
-0.637494,13,8.041048
-0.165837,27,8.087912
0.228994,13,8.103533
0.200932,14,8.119154
-1.771803,11,8.134776
-4.033511,7,8.150398
-3.794434,12,8.166018
-1.692092,17,8.197261
-3.094619,14,8.212883
-0.235405,10,8.228504
-3.731531,11,8.244126
-0.071554,17,8.259747
-3.282682,11,8.275368
-7.442333,11,8.290989
-0.523614,11,8.306611
-1.388753,8,8.322232
-3.249967,10,8.337854
11.410158,36,8.384717
7.226715,27,8.431581
-11.366376,15,8.447203
-0.686128,10,8.462824
2.122218,16,8.478446
-1.637266,10,8.494067
0.417661,11,8.509689
-2.505787,9,8.52531
-2.223079,9,8.540931
2.427569,17,8.572173
-4.708437,11,8.588638
-3.975466,12,8.605593
1.822854,12,8.623545
-5.12243,16,8.646484
-4.276374,10,8.661443
1.035983,22,8.693358
-6.828346,9,8.707321
-1.577174,12,8.724276
-4.425228,11,8.740233
-4.592774,11,8.75619
-3.11572,14,8.777135
-0.161337,11,8.793092
1.993342,13,8.811044
3.238273,25,8.847945
-1.088826,14,8.867891
-4.223265,9,8.880857
1.205243,20,8.90978
1.774338,12,8.918866
0.203437,10,8.934488
-4.385581,14,8.950109
-3.80779,11,8.965731
0.989861,10,8.981352
-4.337404,14,8.996974
-2.203689,7,9.012595
2.442091,15,9.028216
0.604404,22,9.059458
-3.63874,10,9.07508
-2.763575,9,9.090701
-0.154933,11,9.106323
-4.741282,14,9.121944
-2.737949,9,9.137565
-3.642021,8,9.153187
2.302272,16,9.168808
-2.016867,10,9.184429
-0.150516,10,9.200051
4.144296,20,9.231292
0.749464,12,9.246914
5.366136,18,9.278157
-2.477975,10,9.293779
-3.569331,9,9.3094
-4.828204,9,9.3094
-2.429512,10,9.325021
-0.965527,17,9.356264
11.010592,34,9.403127
-3.580048,8,9.418749
-5.590477,11,9.434371
-0.691208,10,9.434371
5.727044,19,9.465613
-5.214279,10,9.481236
7.489311,20,9.512477
-0.007391,14,9.528099
-1.65684,9,9.543721
-2.05475,14,9.559342
-2.312642,10,9.586318
8.518893,17,9.611251
-1.073421,26,9.648152
-5.86788,9,9.661118
5.481049,25,9.699017
-2.679856,12,9.821688
-2.978319,11,9.837646
2.540797,12,9.855598
-1.818449,9,9.868563
-0.845502,17,9.878633
1.618414,13,9.909876
-4.417242,10,9.925498
-2.815913,9,9.925498
-4.711302,11,9.94112
8.027808,21,9.972361
-2.45222,13,10.003604
-0.798511,11,10.019226
-8.922607,11,10.024909
3.490044,17,10.056153
1.964767,18,10.087395
-1.175443,13,10.103017
20.085793,43,10.165502
-2.940208,12,10.181124
-2.06468,9,10.196745
-4.408095,9,10.196745
1.068667,14,10.227987
-1.201125,9,10.243609
-6.02215,16,10.259231
-4.482645,11,10.274852
0.182032,10,10.290474
1.397975,16,10.306095
-4.096767,10,10.321716
1.640626,13,10.352958
-2.365191,12,10.36858
17.361386,27,10.399822
-0.180765,20,10.431065
1.266335,12,10.446687
-3.408757,9,10.462309
3.574461,12,10.47793
3.488143,15,10.493551
-1.591908,10,10.509172
-0.321595,16,10.540414
1.140749,15,10.556036
0.52819,12,10.583995
-0.11309,9,10.59696
8.809021,26,10.634859
1.647055,21,10.664779
2.91653,20,10.695696
3.786838,20,10.724619
2.1429,15,10.74656
9.563312,20,10.775483
9.040036,20,10.804406
3.342191,13,10.823355
-3.510163,10,10.838315
10.386093,24,10.872224
7.843866,25,10.908128
1.963842,20,10.929172
8.800065,28,10.976036
-0.849498,12,10.991657
-0.083958,18,11.007279
-5.79004,9,11.022901
3.528962,13,11.038522
-0.385246,9,11.054143
-0.710162,21,11.085385
10.926112,38,11.14787
6.183832,20,11.163492
5.982567,17,11.194734
1.093357,10,11.210356
-3.239075,11,11.225977
-0.89994,13,11.241599
17.920619,31,11.288463
1.340161,15,11.304084
2.264281,16,11.335327
1.908939,16,11.350949
6.719493,26,11.397812
-2.669052,8,11.397812
6.936457,17,11.429055
4.236251,16,11.444677
16.504717,36,11.507162
20.984913,28,11.538404
6.037897,21,11.577102
-0.355679,15,11.599043
-3.018381,9,11.612008
11.038008,33,11.658883
9.667906,19,11.68681
-0.965613,9,11.700771
0.018149,10,11.715731
-4.616522,7,11.725704
14.388709,29,11.767593
4.718952,25,11.804494
5.180042,18,11.833416
9.751635,22,11.868323
3.867559,15,11.893256
-0.252372,10,11.896349
-1.445177,9,11.911972
-2.263671,8,11.927593
-2.038356,10,11.943214
-3.222972,13,11.958836
5.981715,18,11.990077
-4.127197,15,12.005699
-0.943022,13,12.021321
28.540773,41,12.083805
-4.32365,12,12.099427
-3.287619,12,12.115049
-2.757524,7,12.130671
6.17234,28,12.177534
1.488504,12,12.193156
2.450544,11,12.208777
0.517651,10,12.224398
12.573906,20,12.24002
23.968627,40,12.302505
-2.149586,8,12.318126
3.759713,14,12.333747
-1.428943,8,12.349369
-1.014016,12,12.36499
12.304891,25,12.396233
5.375207,15,12.411854
-1.932252,22,12.443096
-1.06249,10,12.458719
-1.194087,9,12.47434
1.83774,11,12.489962
2.931158,12,12.505583
-1.247305,16,12.536824
6.213659,19,12.568068
0.872431,15,12.589874
-0.898031,9,12.602839
-6.821301,10,12.617799
-3.405038,12,12.635751
-1.440444,9,12.648716
2.867634,14,12.669661
10.701323,22,12.702573
-3.002909,14,12.723517
-8.248436,20,12.752439
23.179117,48,12.925753
8.33818,22,12.956994
19.092104,29,12.988239
2.673643,14,13.019479
0.122422,10,13.035102
26.820851,38,13.081965
-2.518502,9,13.097589
4.588618,16,13.128831
0.01261,10,13.144452
-1.450677,8,13.144452
0.150868,9,13.160072
19.77901,41,13.222559
6.124256,19,13.253802
8.801491,28,13.285043
12.199585,27,13.331906
9.457869,25,13.363151
-0.498879,11,13.378774
16.816411,32,13.425635
-1.501727,15,13.441258
20.35063,31,13.488122
2.593836,29,13.534984
6.035066,23,13.5686
4.634304,19,13.596524
26.991688,34,13.645397
8.367231,17,13.670327
-8.332617,14,13.692268
-3.219726,11,13.708226
4.583859,14,13.72814
-0.559853,9,13.741105
-4.090655,10,13.756099
2.558714,13,13.775049
12.782294,21,13.80497
11.168985,20,13.819006
-3.827528,12,13.850276
-1.434745,10,13.850276
-0.093254,14,13.881526
2.861447,15,13.897146
7.915405,19,13.928388
5.497804,27,13.959631
7.713455,24,13.990874
1.775295,12,14.022116
-3.008942,10,14.037738
7.433393,18,14.053368
2.724466,14,14.068949
0.20513,13,14.100191
-4.159244,14,14.115813
-2.878953,9,14.131474
14.752658,36,14.178297
5.958726,14,14.193954
0.415733,10,14.209574
1.542468,11,14.225195
-0.144692,10,14.240816
7.691967,19,14.272057
5.896162,17,14.287681
12.152029,29,14.334544
10.676968,22,14.365786
1.353354,11,14.381408
5.057236,14,14.39703
2.177441,13,14.412651
0.810671,18,14.443895
2.68189,15,14.475137
-1.04519,8,14.475137
-1.460842,13,14.490757
-0.447721,11,14.50638
-3.068248,13,14.537621
18.285917,34,14.588265
8.636451,17,14.613222
11.003979,29,14.65408
-1.597486,12,14.672065
1.233109,11,14.687991
-0.592205,12,14.705975
-1.760158,10,14.720939
-0.545625,10,14.734866
6.225553,16,14.757804
1.293872,19,14.785762
8.692934,19,14.813689
15.208076,28,14.853547
0.974915,19,14.868614
0.610799,10,14.884269
-0.628221,13,14.89989
-2.761015,8,14.915511
4.968938,18,14.946755
2.49555,12,14.962378
3.244789,19,14.993622
13.578009,37,15.040482
9.243543,25,15.071701
1.105602,13,15.08735
-2.794153,10,15.102935
-3.161137,12,15.118593
0.656745,11,15.134211
-4.682279,9,15.149833
17.532247,27,15.196696
6.009998,17,15.21232
6.108006,33,15.259181
1.226745,18,15.290424
3.741107,15,15.306048
-2.462342,8,15.321667
4.041226,13,15.337291
-5.956306,12,15.352912
27.997297,51,15.431016
34.077691,49,15.493506
5.938055,21,15.524744
-1.969706,8,15.540366
5.175437,16,15.555955
33.327355,43,15.631794
5.491693,15,15.653736
2.991309,32,15.70061
-6.10185,11,15.716567
11.074511,30,15.759454
-2.173169,11,15.77541
3.873423,15,15.797354
2.300269,13,15.919098
16.825116,30,15.950376
11.838915,23,15.981616
5.557937,20,16.012859
6.503709,20,16.044102
0.325033,17,16.075351
9.832496,22,16.106588
7.848344,27,16.145156
-4.322269,9,16.160779
14.606023,23,16.192023
2.611137,16,16.207643
1.96848,12,16.223268
11.469243,21,16.254508
3.718699,15,16.28575
8.993878,23,16.316991
8.689445,19,16.332614
7.638109,23,16.379478
34.339502,43,16.426341
12.117784,20,16.457584
24.066922,33,16.504449
15.256144,25,16.551312
11.215753,32,16.598179
2.602966,14,16.6138
0.411627,9,16.629421
0.251659,12,16.645041
32.755219,39,16.691905
6.079831,22,16.723152
9.635495,27,16.77001
7.21788,20,16.801253
6.621813,19,16.832496
-1.567436,16,16.84812
-0.685023,12,16.863742
-2.024134,7,16.879364
6.678456,18,16.894984
5.353116,20,16.926225
8.689905,19,16.957466
0.956235,10,16.97309
30.084547,46,17.035574
3.786058,34,17.082438
2.708787,18,17.113678
26.696311,51,17.176166
15.641209,34,17.23865
-3.460639,10,17.23865
3.677346,15,17.269895
0.224493,12,17.285517
1.622372,14,17.301139
2.603624,12,17.31676
12.002142,31,17.363625
-0.205772,10,17.379246
8.78082,25,17.410486
2.513794,21,17.441728
-2.278975,9,17.457351
12.186657,26,17.488595
5.752718,24,17.535456
5.116526,17,17.55108
26.180983,57,17.642958
6.612302,18,17.668886
0.657139,11,17.684843
1.413846,15,17.708781
-1.512138,10,17.723739
9.98178,35,17.774571
-4.888048,25,17.81051
24.001638,61,17.898275
8.912286,23,17.929251
22.553391,39,17.976148
12.839658,39,18.038633
0.850866,12,18.054255
14.644275,33,18.101118
3.346124,16,18.116742
3.059781,16,18.147982
7.865822,20,18.179225
0.067323,21,18.21047
-0.108532,11,18.226095
15.544172,23,18.257331
0.938262,15,18.272954
7.04889,20,18.304197
-0.192774,11,18.319821
29.210699,43,18.382303
0.97414,17,18.397925
5.625128,15,18.429166
67.999027,89,18.554137
1.709313,16,18.582236
4.979268,15,18.604209
21.582466,35,18.654045
7.410384,24,18.688985
1.253166,18,18.715879
20.449887,30,18.758796
25.162608,34,18.80767
16.285715,29,18.849554
29.914393,43,19.005934
46.37231,52,19.084042
4.290868,18,19.115283
6.390706,20,19.146525
2.026229,16,19.167102
4.255377,17,19.182759
64.68514,77,19.292073
-1.32849,9,19.307695
34.955151,46,19.370213
39.269138,45,19.4327
5.876147,14,19.463944
30.75078,77,19.55767
16.84982,38,19.62659
40.882428,54,19.706376
3.368648,13,19.726323
1.051545,14,19.746271
27.407823,48,19.815087
9.681568,59,19.898862
-0.992123,10,19.913822
17.251533,42,19.962431
-0.009456,18,19.993705
23.451078,44,20.056191
7.200492,22,20.087432
5.209098,20,20.118642
-3.098901,13,20.134298
3.010098,18,20.149918
57.410359,68,20.243646
16.65068,36,20.306133
4.817294,15,20.321721
26.696538,39,20.384238
87.114834,93,20.509209
-2.091973,8,20.524832
69.522532,76,20.634979
37.691782,55,20.714732
29.097732,48,20.78355
11.572708,31,20.818545
-0.629699,13,20.834167
1.187762,12,20.849835
0.138477,13,20.881032
-5.152562,11,20.896653
3.823138,15,20.912308
5.145288,20,20.94355
4.976382,16,20.95917
12.084852,32,21.006036
26.738941,53,21.084141
6.29942,19,21.11535
13.710202,28,21.146594
1.516614,11,21.162248
16.846396,42,21.224734
41.129045,75,21.334084
32.130027,44,21.396535
1.10242,18,21.41219
7.453964,21,21.443433
-0.356786,13,21.459028
4.990015,16,21.490264
-0.090803,11,21.505919
2.37109,13,21.521544
0.912175,10,21.53716
27.43422,42,21.600637
62.02525,82,21.719352
44.536599,76,21.827065
115.678993,130,22.103395
7.996769,20,22.134637
63.50818,69,22.234603
15.919265,36,22.281468
39.731922,65,22.375196
20.156085,40,22.437681
22.457362,44,22.500167
17.578123,44,22.569086
43.467002,80,22.681751
24.802907,39,22.739633
14.797559,33,22.786471
50.850551,99,22.919236
50.241412,78,23.028619
17.9975,32,23.075483
53.132687,72,23.169211
28.05711,56,23.247319
89.15034,106,23.40353
10.356302,24,23.434773
61.455099,66,23.5285
111.464977,100,23.679553
-0.629001,11,23.696509
7.872456,22,23.728428
84.110764,113,23.87915
21.672941,33,23.926016
31.784909,46,23.988534
14.496304,26,24.035397
66.166299,80,24.144748
57.828285,96,24.269718
13.727463,32,24.316582
11.019831,30,24.363413
-1.090665,13,24.379035
9.490678,23,24.410309
8.926557,18,24.441554
41.310257,59,24.51966
28.050072,56,24.609722
16.067641,34,24.658624
128.677266,106,24.810218
17.07989,42,24.87006
13.860504,26,25.007192
31.534561,41,25.054055
26.598046,48,25.132163
54.712612,61,25.216277
