# {"t_start": 1596454802.745585, "env_id": "Walker2d-v2"} 
41.183695,48,25.278765
6.293144,18,25.310006
4.910063,15,25.32563
23.00039,29,25.372492
147.962826,123,25.54433
3.310939,19,25.578943
47.973481,83,25.698623
10.108379,24,25.733529
124.90188,100,25.876148
78.595501,70,25.974312
141.176606,93,26.099284
83.19044,97,26.239876
55.88228,65,26.31798
85.682946,106,26.474196
-6.3701,16,26.489819
26.211759,34,26.5523
106.582594,180,26.800129
74.428527,90,26.9251
108.169593,96,27.065691
35.336331,54,27.143796
29.640697,48,27.206283
2.966589,13,27.221904
20.130623,32,27.268767
37.919063,50,27.346873
76.473024,69,27.440603
10.110282,20,27.471843
60.126503,85,27.59301
43.285986,51,27.665816
-0.920176,11,27.682772
6.941303,22,27.715682
65.026978,87,27.835129
56.243089,65,28.022586
15.585931,30,28.06945
30.054001,48,28.131938
273.74023,194,28.419483
51.174777,70,28.513213
15.866328,42,28.581082
86.222367,103,28.729686
307.246827,173,28.963171
39.607736,67,29.056898
35.542433,58,29.150594
42.447259,74,29.244328
29.039528,43,29.306839
3.857422,14,29.338048
140.22237,180,29.592708
74.269042,109,29.750252
16.255045,37,29.804141
119.989012,89,29.918904
11.664182,25,29.965801
208.511476,134,30.15326
65.075259,72,30.246986
90.104652,103,30.387567
31.840665,54,30.465685
114.309019,147,30.689128
110.33656,158,31.00365
150.35495,159,31.228218
51.950618,88,31.353223
120.647955,134,31.556266
312.8979,185,31.822644
15.301497,31,31.866494
30.536059,49,31.929504
19.16713,32,31.976401
56.484794,157,32.195101
251.585623,184,32.460665
54.183431,78,32.575423
118.774721,173,32.823761
193.939787,131,33.006005
64.453666,97,33.146633
2.764138,116,33.302844
17.011866,32,33.349708
71.20261,124,33.521545
222.172699,140,33.730807
75.632483,96,33.863686
287.260168,148,34.176078
38.905072,125,34.352841
104.38911,150,34.555886
110.067756,117,34.819381
106.05124,121,35.038108
41.054764,73,35.147465
307.402037,199,35.444277
266.115959,148,35.691212
76.589946,114,35.860792
249.358594,124,36.025089
340.567913,193,36.321896
255.288688,175,36.556216
33.298091,78,36.694974
166.658196,96,36.832607
69.108633,153,37.04345
8.841031,37,37.090316
50.230082,105,37.355845
74.95748,95,37.48882
44.753873,71,37.598169
272.106385,160,37.816868
161.186108,228,38.144917
45.488433,154,38.363584
82.056388,88,38.504208
331.898097,185,38.772546
113.573364,185,39.022949
69.570473,87,39.14791
82.176931,175,39.397853
219.532729,141,39.606019
62.560858,130,39.79252
241.594819,173,40.021416
39.936813,119,40.302602
-0.720621,11,40.318189
246.620165,132,40.496871
322.5916,214,40.81769
351.827034,224,41.13391
67.909205,140,41.321367
137.573926,156,41.540066
305.046821,187,41.819076
70.85488,141,42.006568
54.888942,84,42.131536
262.897553,171,42.365857
51.1975,91,42.490828
192.234129,106,42.655106
49.684619,65,42.748857
42.406603,58,42.831635
316.047022,210,43.118674
204.870809,147,43.431067
235.047224,123,43.61859
119.603767,185,43.885875
294.328391,156,44.106369
170.106444,201,44.387552
225.121506,132,44.581469
250.866772,129,44.767971
29.166801,63,44.859725
83.636428,152,45.075883
61.286019,217,45.372688
457.542648,258,45.755644
-17.024085,152,45.960541
205.432305,356,46.589672
121.538484,238,46.927204
-0.602329,80,47.036548
92.046232,207,47.333356
116.826648,189,47.60501
302.936324,185,47.863401
294.779112,240,48.207068
21.572832,90,48.332039
197.965223,120,48.488255
210.464945,271,48.881698
135.173235,133,49.069155
47.463255,118,49.350307
105.775373,225,49.67133
355.229374,368,50.181349
460.343757,325,50.661026
397.837903,340,51.152769
202.179601,146,51.355846
398.378117,230,51.691802
264.234477,162,51.910642
60.18317,123,52.098098
301.030798,176,52.457389
400.040948,239,52.808523
73.447145,97,52.944953
256.890652,156,53.163652
204.198251,105,53.304244
86.759607,331,53.791577
269.189394,150,54.00579
37.214265,104,54.146383
242.733334,160,54.380702
29.448927,150,54.595978
306.29382,176,54.84773
315.789079,174,55.08205
52.05508,182,55.456995
25.489606,38,55.503835
-6.003748,215,55.819091
52.997358,218,56.11593
25.215474,161,56.350218
346.434362,191,56.630138
95.779687,271,57.009199
80.526107,141,57.212278
89.312481,193,57.493461
141.31059,306,57.919121
332.858314,198,58.200316
230.811111,133,58.497147
358.612411,185,58.769274
305.782207,226,59.082145
83.715476,226,59.394572
264.197438,150,59.615625
181.23935,240,59.944605
148.404339,250,60.303905
245.399743,134,60.491351
316.865515,192,60.773274
50.380767,189,61.037641
282.87718,172,61.271958
304.011829,170,61.629493
90.122963,156,61.847386
276.288282,171,62.081674
211.217127,104,62.237919
45.245696,176,62.472243
470.695455,385,63.021804
249.843955,161,63.240535
15.802742,33,63.2874
313.749426,207,63.588871
311.804679,172,63.834248
125.780292,206,64.119219
214.062762,115,64.275432
343.259566,236,64.724262
409.583265,255,65.07508
338.684728,227,65.40313
378.35255,235,65.742054
261.745798,130,65.925666
351.946727,231,66.238088
303.66467,187,66.503619
367.347687,581,67.444115
36.735492,79,67.573494
389.882329,306,68.021724
335.877561,208,68.334151
173.369674,304,68.784563
145.981034,190,69.065749
476.977842,374,69.647761
504.464241,371,70.225575
209.149062,111,70.381788
303.220413,165,70.735373
342.036663,214,71.040952
139.303871,179,71.290895
299.899444,169,71.525186
310.603631,182,71.795862
283.677112,223,72.106128
161.749125,102,72.246719
140.275814,329,72.721842
339.146179,254,73.067004
301.656626,170,73.316945
125.515267,154,73.535647
297.224565,222,73.961607
353.228111,219,74.258412
185.381343,104,74.414626
249.240163,180,74.678998
317.329223,182,74.927769
336.85737,193,75.208954
284.005686,179,75.458895
189.387896,103,75.609976
325.949972,217,75.910253
352.455274,203,76.191437
220.54009,129,76.378893
312.622257,167,76.757282
304.229988,214,77.060143
340.173532,224,77.372571
36.514905,63,77.450677
21.909898,98,77.603994
315.355238,200,77.931883
332.985638,165,78.197445
364.033163,301,78.628548
175.039259,109,78.786127
77.847942,345,79.262562
145.095069,89,79.387533
49.598712,105,79.543746
311.189124,194,79.925796
262.199681,163,80.167203
185.241316,97,80.307829
234.855408,127,80.47963
284.668018,177,80.743286
278.691924,147,80.944508
163.260785,349,81.444389
164.193117,94,81.578669
126.024944,175,81.830992
63.99195,299,82.240561
248.154966,126,82.428016
267.459612,149,82.639845
182.602418,93,82.878902
245.611717,122,83.042006
74.269925,154,83.260705
426.977617,278,83.671281
244.981225,134,83.850256
349.492765,201,84.147061
223.806664,115,84.303274
346.116488,326,84.771915
289.371681,170,85.006236
12.176266,237,85.334283
286.845238,175,85.591866
135.95545,296,86.114388
330.714676,188,86.379953
320.967724,210,86.686923
294.207177,142,86.879514
265.272298,167,87.113869
342.709248,246,87.47316
335.660806,173,87.721834
339.834283,271,88.101229
334.570254,249,88.4449
215.424707,153,88.674989
184.669814,101,88.927755
246.210149,137,89.120994
82.595393,243,89.449041
231.667784,109,89.61727
407.746833,287,90.024602
282.0665,161,90.243302
157.155085,271,90.634587
316.860091,177,90.881791
112.991392,112,91.038005
212.223419,123,91.209843
295.264003,187,91.475401
283.26459,180,91.842829
323.295557,195,92.10916
662.786663,560,92.907261
278.504123,323,93.356733
264.502865,163,93.588981
159.308362,87,93.714612
201.489522,110,93.871194
263.874581,152,94.082441
326.667594,205,94.363594
223.387652,114,94.519839
211.838255,98,94.6719
34.450999,316,95.216477
246.270467,138,95.403936
387.331011,229,95.742789
51.382612,85,95.862437
222.435869,133,96.037136
264.38286,136,96.224594
345.850641,218,96.537021
308.300609,156,96.767279
249.382374,147,96.97246
241.585796,381,97.503584
360.921358,266,97.990727
308.566294,183,98.246625
377.842141,226,98.55902
252.14637,172,98.817427
74.857658,292,99.228715
210.457808,115,99.384928
308.792432,169,99.636681
315.942144,170,99.880028
277.413515,192,100.137726
178.111346,110,100.293906
99.142305,207,100.595424
346.287338,198,100.988106
319.288064,175,101.229899
245.510894,136,101.417356
262.488369,171,101.671618
195.612668,103,101.820253
410.562026,296,102.225899
255.525671,140,102.428942
200.885721,110,102.591931
215.692558,120,102.767428
409.631488,337,103.239899
281.273681,175,103.4742
13.766865,119,103.658303
386.778767,284,104.165815
422.658723,290,104.572362
377.753497,252,104.928178
263.935877,143,105.131224
53.323546,179,105.381197
346.447862,218,105.688781
350.943981,191,105.947528
455.004666,321,106.400583
362.910958,213,106.708529
271.384453,168,107.044065
319.2933,171,107.300995
243.450978,135,107.488452
95.221503,219,107.813083
250.401882,136,108.000539
203.865973,113,108.156752
194.7731,102,108.312966
464.47441,434,108.945053
437.025866,276,109.335587
315.391121,154,109.554286
336.457179,182,109.928021
306.455266,178,110.185865
242.285017,161,110.404532
12.320589,153,110.631749
398.299838,239,110.977224
414.512704,275,111.352137
286.737788,150,111.576193
338.485695,200,111.849891
289.897417,166,112.084212
400.81454,186,112.349775
277.436657,148,112.55285
266.599882,138,112.761342
298.553851,156,113.088098
396.999636,227,113.405665
201.1525,106,113.546258
38.181512,281,113.950285
23.919556,119,114.122119
320.659835,231,114.450168
260.041834,157,114.672233
233.322903,127,114.854713
323.636437,186,115.113091
315.377891,176,115.363032
293.257741,172,115.606418
44.439413,185,115.969527
270.797705,181,116.225235
390.282601,202,116.522041
347.812631,205,116.812879
616.571754,415,117.40649
278.659812,128,117.590139
266.748076,134,117.773734
286.902826,161,118.008054
255.053667,118,118.164268
294.066468,146,118.367345
326.023262,187,118.645977
134.232712,288,119.154722
224.230844,117,119.326557
171.270145,89,119.451528
280.633172,182,119.705633
323.454925,173,119.955576
241.326376,120,120.127412
460.906267,333,120.603137
299.462253,177,120.858454
443.560035,244,121.199593
257.24559,122,121.371428
205.599181,115,121.527642
352.130048,257,122.004316
275.229679,160,122.227229
351.237548,242,122.5843
250.847208,129,122.7718
292.091732,170,123.007554
184.306943,250,123.366812
210.372872,133,123.554302
431.019109,261,123.927973
254.29964,114,124.084185
157.629141,82,124.209157
281.384935,162,124.443508
282.752189,131,124.630168
369.071072,201,125.018849
345.308165,180,125.274322
124.517907,205,125.574523
381.246876,236,125.912826
274.591342,172,126.147146
334.580937,204,126.428331
427.800461,241,126.784736
91.427086,204,127.071763
276.874341,124,127.243598
299.317421,156,127.462297
576.30092,549,128.345251
329.488327,208,128.657169
306.118043,221,128.972395
298.408276,233,129.300477
386.471814,235,129.646242
449.41346,331,130.1161
284.083609,159,130.334793
121.490172,79,130.459731
148.698288,76,130.553493
268.183599,163,130.803977
355.104554,221,131.225062
280.750279,148,131.434175
241.713774,133,131.624139
315.167209,160,131.85552
326.84218,166,132.086983
379.262092,234,132.415032
277.338668,140,132.617512
384.433522,224,132.928435
356.349711,220,133.24086
57.824314,141,133.443938
296.218651,140,133.649095
450.604821,337,134.22792
209.361653,113,134.390665
266.445578,159,134.621737
372.815242,235,134.950572
357.543065,201,135.231756
359.701411,205,135.528561
219.830641,113,135.696442
152.579909,78,135.809141
285.037051,164,136.035266
245.473254,135,136.222723
185.295711,103,136.363315
304.264963,157,136.599634
475.146959,359,137.210044
332.066115,210,137.513158
358.491258,187,137.789465
479.536874,310,138.224363
236.32992,409,138.815862
241.616922,118,138.972075
309.091656,144,139.175153
219.75474,135,139.378229
465.250386,304,139.814414
237.925846,142,140.116314
276.662888,159,140.339183
329.5545,173,140.590812
441.942347,251,140.947354
222.82936,128,141.119225
353.511871,168,141.353541
276.451259,178,141.616544
310.750683,151,141.833965
261.42501,143,142.028264
191.038291,107,142.184477
251.215921,137,142.371932
123.228319,66,142.465628
363.013541,206,142.763955
334.297824,217,143.175556
389.008249,253,143.524261
440.93274,269,143.925701
364.406109,210,144.209984
223.253313,114,144.381819
245.108666,115,144.538034
373.03624,215,144.856904
402.041165,246,145.193785
430.734201,240,145.537453
303.710793,152,145.764034
325.543874,190,146.128532
297.405801,177,146.383533
311.127436,181,146.647133
148.040856,320,147.09999
324.426227,200,147.381173
268.703906,169,147.619859
358.840361,166,147.857189
318.771175,183,148.103673
213.554801,107,148.259917
388.29797,204,148.54107
435.28476,266,148.919052
463.064663,277,149.424674
354.619461,180,149.689304
357.05933,179,149.935413
609.198688,363,150.450917
301.402548,156,150.688047
216.599128,319,151.147224
357.923056,176,151.397166
328.320295,156,151.619181
308.21955,147,151.831614
477.149034,252,152.333962
372.73334,179,152.594806
83.407207,168,152.839152
584.512621,503,153.612127
118.842657,236,153.943757
383.091181,176,154.193698
310.870915,173,154.44364
407.673805,202,154.736578
385.565785,153,154.947507
178.739482,93,155.072478
265.128685,138,155.384905
122.671539,73,155.494256
256.494042,142,155.700763
290.965104,136,155.898233
486.148904,318,156.341133
302.505047,145,156.544211
30.107904,114,156.716501
332.775249,190,156.988549
342.336507,173,157.222869
249.857708,120,157.394704
306.640765,131,157.589925
367.124658,185,157.856214
287.246327,147,158.054212
278.711126,136,158.350985
418.814325,255,158.734863
354.100665,166,158.974674
321.473195,157,159.193373
294.505356,134,159.38083
505.954722,282,159.78484
311.841716,139,159.987918
348.285184,161,160.206617
346.512684,200,160.487801
330.002051,167,160.740891
70.693042,179,160.990633
271.012198,162,161.224953
375.779506,190,161.605929
237.541525,116,161.774474
346.567942,245,162.119339
413.346664,244,162.462976
256.634402,126,162.64774
327.596034,164,162.889096
362.967764,158,163.106637
404.425939,196,163.38782
384.842588,165,163.626538
302.466915,137,163.825003
310.035204,138,164.01959
453.490688,242,164.456956
375.747792,205,164.768113
407.440076,217,165.069387
354.065021,160,165.303708
159.742103,82,165.413056
348.799707,165,165.653451
209.513217,105,165.805045
242.073189,119,165.959409
285.074897,143,166.162487
355.796204,177,166.412428
393.170316,198,166.708209
338.180223,163,166.941012
237.719479,131,167.112847
244.42773,134,167.300303
341.215477,184,167.685008
304.651641,168,167.92813
394.738803,193,168.193694
310.682272,149,168.396771
457.727305,236,168.749475
124.696548,77,168.859181
422.452784,209,169.150472
267.305701,119,169.322305
348.765632,204,169.612604
364.166571,198,169.899836
351.253186,159,170.121995
569.642572,365,170.755934
302.423687,146,170.956829
573.117968,401,171.519198
330.684031,143,171.737999
450.536266,263,172.10041
331.747899,155,172.319109
373.947046,205,172.620295
326.625871,172,172.867634
300.059249,156,173.084131
151.749155,80,173.19348
80.290437,244,173.660045
355.192805,191,173.926185
360.49101,236,174.25423
309.536128,133,174.441688
382.158329,219,174.765505
253.005047,120,174.928897
237.736239,118,175.085108
348.48841,197,175.366286
440.882869,224,175.694424
681.360114,517,176.525227
272.575158,123,176.709121
318.806559,172,176.949981
308.11616,143,177.153024
456.724525,220,177.465485
299.437183,179,177.735855
490.415143,283,178.129543
47.018564,200,178.410727
354.08887,158,178.646157
312.380486,163,178.882525
361.712138,220,179.194106
306.177251,147,179.397151
314.36131,128,179.678366
319.944919,170,179.918323
355.707889,186,180.183852
397.120315,232,180.5119
385.120533,161,180.755305
342.674814,180,181.0085
240.685884,115,181.164716
337.9436,151,181.383412
258.090634,138,181.58644
397.597789,192,181.850204
294.081175,160,182.084557
328.298229,176,182.334499
209.079741,113,182.606066
281.453298,146,182.818498
432.355084,190,183.088175
339.402188,184,183.338117
178.920791,86,183.463088
457.702139,248,183.834164
303.713036,164,184.05964
398.889547,203,184.340824
369.660427,213,184.659309
303.361018,143,184.866754
470.1812,225,185.175626
345.448619,176,185.425567
290.079411,124,185.725293
516.255252,231,186.053852
301.425726,139,186.241274
325.69644,189,186.522491
413.730733,222,186.844082
299.67307,139,187.037708
380.88686,170,187.272031
571.182057,258,187.650494
372.441493,168,187.878733
388.435564,207,188.17554
570.957948,294,188.71537
299.151189,132,188.897319
460.637516,184,189.162881
437.042265,198,189.428444
352.770944,255,189.805808
288.696658,129,189.978124
450.11715,250,190.337416
249.743409,128,190.509251
476.729853,225,190.843447
135.45153,76,190.949627
127.873104,241,191.277675
303.591618,137,191.480753
391.853529,195,191.875161
405.345485,206,192.160493
228.73872,125,192.332328
407.518964,201,192.624962
361.708786,153,192.845375
530.344958,209,193.132356
272.3691,135,193.319811
153.365612,290,193.741737
490.34673,254,194.099514
519.53631,231,194.411938
525.966776,263,194.916394
238.927451,117,195.072608
556.962553,232,195.400655
410.194723,167,195.648722
467.391975,248,195.995389
391.258707,159,196.229709
267.775397,132,196.401543
371.004203,165,196.651508
356.791821,151,196.869039
547.106182,227,197.181468
510.364669,276,197.692068
394.6547,178,197.94988
538.542835,288,198.35607
449.992333,279,198.756707
283.475232,133,198.941968
478.171664,235,199.269982
409.280999,192,199.535577
428.431683,230,199.879369
363.767861,160,200.101171
326.657618,159,200.319837
485.271633,204,200.718947
530.443429,300,201.146574
427.510674,192,201.412136
422.045706,197,201.696836
280.190269,139,201.879261
432.05409,179,202.14479
450.152956,162,202.363522
459.786151,266,202.75157
447.161633,283,203.147567
487.774589,265,203.522511
427.272137,179,203.89085
473.828088,186,204.156415
460.787065,238,204.484464
494.956074,198,204.779343
488.595538,253,205.137782
474.676444,255,205.497073
406.962538,218,205.818902
368.462898,142,206.019433
492.795928,300,206.441208
614.809677,229,206.881141
520.176882,227,207.194675
605.409212,276,207.595967
348.901675,154,207.818372
381.867009,176,208.052526
322.134909,146,208.271228
281.93009,156,208.489926
308.77805,127,208.671612
47.089959,167,208.910105
364.320314,143,209.113186
283.695751,125,209.285018
149.817286,73,209.378711
467.170755,208,209.797922
701.604499,283,210.200478
472.326747,194,210.466041
132.991692,80,210.590685
386.014653,166,210.830045
512.529601,195,211.103396
554.814304,208,211.384581
251.508449,117,211.556417
356.808811,208,211.862766
409.778975,180,212.106219
312.56433,147,212.324918
612.370984,243,212.78072
665.918567,242,213.120736
505.509732,195,213.401921
594.725452,260,213.781082
348.189923,151,213.985313
345.505411,165,214.219634
443.28983,181,214.485196
399.787702,171,214.735189
559.238381,242,215.068728
385.72752,151,215.287427
399.327864,147,215.506127
522.723202,227,215.941415
627.314311,242,216.274268
511.317397,208,216.575458
59.044406,171,216.818967
457.126693,226,217.131406
592.691728,217,217.443855
397.596249,194,217.726236
199.507965,98,217.86586
622.323319,283,218.259618
647.527503,350,218.874539
496.794553,193,219.143204
486.067117,179,219.393146
461.849735,180,219.660185
52.743386,159,219.879696
132.844801,72,219.989049
735.738298,291,220.395204
492.7455,247,220.757879
631.361172,281,221.147341
115.656989,61,221.24107
572.528461,276,221.631603
584.953614,389,222.294093
317.2854,156,222.512792
411.073507,202,222.83111
642.721748,240,223.164655
351.038892,166,223.398975
604.677983,264,223.790583
334.263919,170,224.021701
410.90902,164,224.256022
627.650209,295,224.683547
569.38874,195,225.072244
125.099952,71,225.170558
700.023654,282,225.578218
355.103313,158,225.806645
264.024029,127,225.982017
497.709399,233,226.310064
376.768571,165,226.544387
307.825242,144,226.760574
625.944578,303,227.191783
346.454807,152,227.394862
401.457007,160,227.635909
256.135946,108,227.80343
592.32157,208,228.246815
353.153128,157,228.465514
558.917534,197,228.773787
294.68371,173,229.084135
656.409336,234,229.412215
734.736384,292,229.832085
501.275069,227,230.160166
479.86321,211,230.456974
418.072616,166,230.706319
590.062809,255,231.178491
663.584265,284,231.585446
1033.458645,370,232.103236
494.032397,210,232.400041
130.61844,71,232.509392
566.565535,238,232.858589
802.554528,342,233.3404
358.39524,196,233.622129
480.573062,190,233.895184
1383.609137,637,234.914543
313.72442,129,235.084837
201.464315,139,235.287914
756.21689,285,235.696125
647.315851,241,236.037312
467.39185,223,236.349738
159.858303,281,236.760359
244.939933,108,236.910043
664.036634,278,237.415402
456.541738,258,237.796474
203.668122,93,237.91333
200.887776,130,238.10079
895.930724,324,238.553773
880.285066,382,239.103042
560.225814,202,239.384227
