# {"t_start": 1596454802.745585, "env_id": "Walker2d-v2"} 
424.226079,174,239.643945
548.316763,244,239.988994
475.400989,282,240.493898
871.478445,330,240.957921
632.662435,219,241.270345
293.779439,120,241.442179
277.28051,252,241.809284
155.01638,78,241.920985
347.620264,174,242.163387
796.565753,289,242.576143
223.389637,95,242.711812
729.078767,289,243.224581
672.300205,286,243.641339
603.547468,213,243.941061
991.868965,395,244.487806
524.765865,217,244.807291
550.809757,240,245.150995
389.473886,149,245.354039
819.989095,327,245.830456
658.426011,262,246.306941
722.664922,285,246.71491
987.981836,355,247.215351
740.288118,289,247.629956
663.424434,274,248.012945
604.03432,226,248.341025
495.811824,223,248.656561
571.986845,267,249.038268
890.55392,339,249.628523
679.814474,246,249.974062
406.194303,180,250.224005
843.216203,303,250.655988
676.612179,249,251.004167
531.343311,244,251.347836
979.408865,412,251.928737
281.400874,120,252.100605
22.287278,135,252.397379
759.227603,314,252.85298
765.817039,351,253.337715
833.780034,350,253.85167
653.054341,236,254.184193
631.283348,279,254.577284
652.452612,255,254.94208
890.260344,330,255.524749
616.37919,257,255.893085
487.349493,222,256.194712
942.572613,367,256.723638
763.248609,288,257.11504
978.860457,376,257.659672
686.213209,308,258.082037
392.642685,143,258.410067
768.24168,313,258.854092
342.61463,141,259.057169
586.950217,237,259.385218
658.987724,236,259.732617
530.176706,250,260.072441
492.681233,214,260.384868
407.660344,176,260.660486
602.051742,210,260.95016
694.84292,279,261.465665
695.754949,255,261.834268
829.991011,339,262.3097
1015.657596,408,262.893218
595.794511,287,263.28852
1078.133852,461,263.943177
275.483194,134,264.130633
1072.273231,433,264.868626
857.434737,292,265.274601
915.787695,338,265.759433
561.570393,248,266.100571
222.434889,209,266.397376
868.858015,370,266.915738
518.520309,250,267.384409
864.624159,328,267.860675
695.880989,268,268.231124
1684.205175,725,269.254388
715.066154,234,269.589116
120.28404,69,269.686817
640.722599,258,270.038654
322.635971,136,270.241697
428.629007,222,270.675834
616.093947,221,270.990088
643.901091,231,271.318136
874.479377,321,271.769175
864.437385,344,272.253439
705.998756,271,272.654049
751.004254,322,273.099924
137.118119,75,273.209273
257.82831,111,273.474834
1238.89193,492,274.181731
673.491259,274,274.578824
937.325924,326,275.044006
784.7646,305,275.465817
908.828883,365,275.988272
1051.924343,413,276.691406
830.097962,358,277.194425
628.277119,247,277.553749
797.229213,283,277.959696
429.806237,160,278.178397
1128.158091,497,278.894356
567.972708,237,279.222406
734.212546,293,279.744391
531.504599,189,280.009952
1047.821946,416,280.612618
634.041759,287,281.025266
325.00497,291,281.431422
494.351222,237,281.778313
1160.148918,454,282.528281
513.449299,207,282.829806
933.730322,368,283.347415
651.771103,264,283.725089
680.452367,287,284.131723
869.291239,334,284.603427
1013.245636,397,285.15663
614.771022,247,285.62104
413.006762,197,285.897685
786.729272,297,286.319462
584.890214,222,286.634724
443.555788,195,286.91307
549.699441,235,287.241119
588.767639,246,287.589932
906.729905,318,288.041133
862.824197,314,288.595531
898.727403,341,289.074994
1170.843593,458,289.743809
866.689236,341,290.22322
557.898391,217,290.535647
734.550352,296,290.960685
1001.134346,372,291.604199
665.80547,235,291.927803
306.209397,266,292.318336
965.31667,380,292.84794
1070.542169,396,293.410309
635.558646,266,293.802251
982.770792,425,294.397337
190.634313,87,294.636337
960.252814,392,295.181277
667.012109,288,295.605101
1098.145841,368,296.121474
484.374585,367,296.652766
316.983288,130,296.840264
709.075112,319,297.285434
701.915492,255,297.774466
888.475769,312,298.210358
1424.315994,542,298.990011
473.43287,192,299.255573
729.422441,287,299.67355
492.921817,286,300.081973
460.454254,198,300.347536
390.64662,322,300.928833
863.170922,341,301.413092
1390.024651,506,302.134695
746.235256,282,302.525229
598.463135,267,302.918801
715.716645,284,303.30937
846.594457,304,303.89556
582.792709,222,304.207992
1076.008622,477,304.944449
555.424849,212,305.256872
783.969224,355,305.770166
984.154629,342,306.239737
1059.708594,374,306.894223
485.079,204,307.179651
691.225614,254,307.53894
649.025545,314,307.990911
1014.140036,370,308.506414
736.672464,248,308.86866
442.940859,177,309.118635
483.782884,173,309.368576
906.167938,358,310.001529
1250.245328,454,310.64533
664.950061,260,311.013425
712.558704,285,311.41958
802.892047,284,311.837542
513.417582,192,312.101226
902.99582,330,312.577236
673.531645,240,313.021461
894.009614,334,313.494181
544.170062,212,313.800649
878.981513,343,314.284896
974.893387,344,314.769161
845.700704,351,315.25342
786.500444,302,315.694947
151.255305,267,316.185982
968.327714,362,316.70661
710.531369,254,317.05977
645.259611,261,317.434683
865.332419,311,317.879003
594.082433,187,318.144567
780.527101,315,318.590615
699.445919,244,319.038255
808.985161,262,319.420241
463.182754,187,319.691507
1048.394918,418,320.272068
204.858556,94,320.412658
101.718654,223,320.740798
1083.571557,553,321.51972
610.837975,225,321.944646
932.116344,372,322.479681
261.684913,111,322.639616
218.565498,103,322.789213
316.202604,129,322.962833
1061.323614,402,323.525205
875.338861,331,323.996782
941.446096,358,324.512287
754.26444,282,325.020103
844.89189,310,325.462841
260.202852,109,325.626409
228.290585,100,325.77102
698.968615,283,326.163151
697.319428,247,326.522442
862.310172,342,327.006379
529.783446,217,327.318805
1011.821984,438,328.050103
867.786561,300,328.477401
243.317841,359,328.99104
385.35823,166,329.22536
688.539856,298,329.656913
692.082344,272,330.041247
982.548241,339,330.509887
573.299542,198,330.806114
1451.113427,593,331.759267
889.735879,315,332.191534
928.609561,392,332.762362
620.393663,262,333.132229
966.869431,360,333.64097
928.563579,331,334.21328
756.304893,307,334.658719
779.375923,274,335.039817
756.075109,281,335.445971
1021.499888,360,335.959411
119.98339,80,336.068761
1111.886547,381,336.610929
1012.674196,419,337.311329
479.757963,194,337.595202
580.58583,200,337.88443
873.263932,313,338.324651
556.855998,221,338.640857
994.178734,335,339.113681
717.509935,242,339.45735
849.192593,316,339.91415
750.506707,239,340.354926
687.786041,266,340.735557
100.386305,229,341.052461
511.246882,183,341.318023
727.095135,282,341.718961
151.794007,278,342.112601
537.694542,182,342.362537
805.765283,292,342.786459
739.771534,302,343.325135
900.503101,331,343.849826
640.239957,239,344.196939
776.488321,311,344.648066
156.788663,80,344.763724
816.175814,291,345.16846
759.045376,298,345.601976
699.899691,264,345.973126
377.706544,136,346.269932
763.977604,272,346.668618
769.670155,313,347.116549
1310.733183,426,347.727514
1026.014385,358,348.224323
1235.30479,444,348.863115
671.412131,262,349.347412
200.745974,94,349.47804
773.857404,248,349.834356
1051.419304,356,350.334239
234.803742,105,350.490451
739.056207,261,350.869292
787.423705,305,351.291247
724.349564,269,351.676547
685.437892,235,351.997174
746.358068,300,352.532702
975.796293,337,353.020213
285.924601,123,353.192047
356.634022,140,353.395126
1132.075077,355,353.900474
713.095427,275,354.28792
577.861662,221,354.599444
957.998478,350,355.193608
869.53664,292,355.618987
251.957749,110,355.776565
1124.979959,501,356.477412
703.578051,258,356.850218
1090.042529,421,357.443795
771.597673,276,357.851432
731.247704,258,358.322598
514.604436,223,358.645388
922.414579,340,359.121894
1025.367894,320,359.582452
965.182649,342,360.069446
758.53223,249,360.413113
725.237918,256,360.786071
920.619019,340,361.366201
1051.054195,339,361.866822
796.303774,289,362.27187
310.152729,126,362.44367
997.066328,357,362.957117
1005.864426,329,363.410137
904.978897,309,363.86606
572.584568,185,364.116035
843.310816,284,364.642051
1332.008489,443,365.274706
1207.633788,435,365.898036
955.097789,326,366.356482
1030.282708,391,366.910291
1671.889955,560,367.825377
431.921158,154,368.038663
1106.232934,415,368.630023
1080.866837,415,369.208931
1257.109701,403,369.785378
997.856141,443,370.525373
585.551903,190,370.809037
568.456009,228,371.116021
1012.904934,350,371.624264
852.839284,298,372.044566
961.870772,415,372.632177
267.816105,112,372.792749
751.386314,272,373.168524
882.048375,305,373.724882
583.553741,233,374.050471
1001.751453,332,374.51911
1019.099941,377,375.053492
740.36295,263,375.428404
763.850027,256,375.798787
1114.474579,407,376.474629
829.151773,319,376.946217
425.964138,315,377.383649
920.155913,337,377.8658
774.632635,304,378.303201
716.625431,259,378.671822
691.15189,257,379.025704
254.445673,108,379.181918
1465.490854,549,380.106702
1130.839671,362,380.677501
943.060172,316,381.138762
616.538196,242,381.482399
138.078107,82,381.604431
954.269134,320,382.053751
970.289737,322,382.626468
307.861667,120,382.801004
1095.371985,452,383.42798
1376.107347,464,384.082076
884.608796,354,384.593174
1181.585152,399,385.147719
646.164098,236,385.597721
963.737093,319,386.040948
283.754754,115,386.212783
996.129859,379,386.753002
702.503122,258,387.106134
624.203033,217,387.418561
325.593593,132,387.609237
756.462008,236,387.942097
933.253258,311,388.379496
873.180268,279,388.889502
908.052429,312,389.319104
763.050794,255,389.691151
1271.016624,474,390.349792
1753.587642,620,391.237718
875.974434,322,391.812537
796.882014,281,392.193556
1153.056835,372,392.732436
650.032412,243,393.072258
1300.983587,490,393.768073
1672.304472,564,394.671257
716.899627,245,395.019461
818.185557,290,395.425615
1403.276722,458,396.084982
1023.688386,350,396.578632
1179.205917,377,397.100036
872.656303,284,397.621392
1034.823788,326,398.081599
830.900208,264,398.440891
1115.078281,379,398.990593
94.405666,205,399.271811
657.5751,220,399.592876
896.872309,306,400.025577
784.156896,252,400.369247
611.825141,237,400.834062
278.631352,117,400.997067
807.199861,286,401.387566
813.451569,318,401.857535
2364.524112,856,403.069247
285.214108,119,403.225463
806.103105,271,403.734093
919.507589,331,404.193669
814.767692,285,404.607332
261.45875,117,404.769138
994.012465,340,405.237812
639.094432,234,405.581187
1331.494433,485,406.257124
1037.347846,401,406.947325
1052.482568,387,407.494072
692.078273,267,407.887784
874.175495,293,408.29372
174.093788,87,408.418689
599.347864,214,408.730945
928.806236,283,409.128658
919.670405,296,409.660275
1045.966777,322,410.116136
967.635076,322,410.574512
1926.739845,755,411.649185
1197.605007,384,412.190782
1120.957733,399,412.865835
791.937946,296,413.287611
839.026849,311,413.738672
1834.034354,599,414.582802
1439.67012,480,415.262682
798.570605,255,415.738071
2593.131822,902,417.006923
741.748436,232,417.334969
856.095173,296,417.771172
1117.214284,369,418.287481
1571.83857,514,419.11838
1475.046257,522,419.866117
825.833046,262,420.24103
1181.878715,403,420.813789
578.207264,195,421.087532
662.432363,247,421.431205
927.893994,343,422.027698
790.571158,272,422.418232
2369.331292,810,423.551078
2588.812699,935,424.990218
1635.137505,523,425.729645
1009.288285,341,426.207041
763.069508,268,426.586647
1470.652658,513,427.303401
1027.322647,335,427.931144
786.610215,281,428.337298
1495.311082,488,429.028677
255.409927,110,429.184891
1174.224045,372,429.717475
1373.66243,496,430.410301
1192.349322,384,431.0697
590.587948,204,431.37763
1460.237805,529,432.146694
538.796335,183,432.396635
790.953443,296,432.832025
747.614645,308,433.269425
2636.794193,901,434.668796
805.5937,285,435.072562
1519.662189,535,435.837198
2081.547496,664,436.879031
336.032544,131,437.071445
812.956791,308,437.493221
723.803959,223,437.828286
1569.449907,528,438.567444
748.94219,264,438.943605
1425.396113,450,439.570929
1346.357964,442,440.320722
1318.407898,439,440.960176
768.136201,260,441.319468
283.896529,118,441.491271
894.325581,321,441.9478
804.453953,246,442.291437
211.246801,97,442.432063
1628.353471,564,443.351195
1079.233185,346,443.847752
717.894913,243,444.191209
243.061342,105,444.331802
771.010366,265,444.71648
1316.597048,493,445.413292
1452.2225,468,446.183862
1015.198488,346,446.681503
1820.207295,707,447.683795
995.564796,341,448.163211
1486.978138,482,448.962773
2570.12141,864,450.184396
1564.82028,496,450.894206
2826.946035,903,452.277328
1808.556574,561,453.068739
1888.446443,621,453.941044
2936.215277,1000,455.494547
1436.509792,458,456.197408
89.983166,202,456.494244
956.387353,332,456.965916
1123.506272,350,457.4658
1140.750536,369,458.097555
1357.31164,460,458.755034
997.193269,325,459.209929
892.330365,273,459.596557
847.430912,266,459.975037
1309.100556,425,460.55303
1538.896365,502,461.382274
211.786064,97,461.522866
1111.550568,369,462.03827
1420.312209,433,462.661507
1354.872252,453,463.29089
980.245012,319,463.758957
759.929456,263,464.237231
1798.961758,558,465.029281
525.232392,172,465.279223
100.671346,67,465.372952
1690.619789,533,466.131731
1969.665333,707,467.256033
493.488002,164,467.478824
325.636345,124,467.665701
280.907214,115,467.845254
2470.423599,795,468.975104
2009.416974,632,469.869478
1329.472246,399,470.545196
2799.302927,1000,471.988163
1423.730021,424,472.591476
244.834857,105,472.744071
1269.952574,412,473.434927
1075.87093,367,473.958638
792.320776,272,474.333549
1371.434733,434,474.956352
689.303156,231,475.2844
1351.796322,483,475.975816
2806.702157,977,477.462605
1333.192809,431,478.074697
673.677025,277,478.46523
1988.902931,629,479.477196
2931.965766,1000,480.896398
939.144992,340,481.380696
1103.60794,359,481.880579
1127.977936,364,482.511819
1249.002447,456,483.162907
866.624674,303,483.59831
741.058533,251,483.962456
1686.492073,532,484.711834
724.389212,233,485.043382
1060.986304,354,485.654808
1487.826166,545,486.419089
1082.886379,351,486.928875
828.223816,253,487.272546
1389.911444,439,487.906897
771.289939,260,488.375538
702.97518,230,488.715409
928.391118,292,489.128675
1992.519191,642,490.034713
955.159449,322,490.487733
1372.328054,430,491.103846
659.802003,224,491.531403
947.380034,330,491.997221
1130.508912,344,492.481483
1436.762503,1000,493.928764
1429.613354,448,494.674644
2966.406016,990,496.065619
571.576035,193,496.331182
889.824224,294,496.76541
1167.358136,382,497.412986
889.500682,284,497.824078
2792.421383,1000,499.23122
1443.530035,434,499.850499
1191.174224,383,500.495054
1482.843814,463,501.147518
1774.484376,564,501.943783
1611.384332,519,502.684186
1021.762385,372,503.315834
996.683898,347,503.8181
1177.037683,392,504.365985
916.661514,297,504.797784
1358.683804,426,505.399859
1159.962887,377,505.933998
984.245481,316,506.480746
1346.002827,467,507.153967
269.557082,382,507.701826
2710.790873,941,509.021685
3085.412965,981,510.524429
2786.996208,1000,511.947727
1095.025494,376,512.600569
891.788975,313,513.04379
1172.402741,378,513.575221
1467.449313,461,514.22225
1404.330688,442,514.849663
2062.438653,642,515.871644
1157.016803,393,516.427837
1042.847104,340,516.910135
1543.865188,479,517.58759
1156.408019,382,518.115896
1936.335606,612,519.103711
1360.792461,408,519.686552
1748.231261,548,520.465786
1751.135546,517,521.191206
3028.504199,1000,522.731155
2945.352806,908,524.003579
1853.578769,549,524.897895
1175.185463,383,525.429021
1345.350116,422,526.041188
1675.756094,528,526.788254
1885.136057,550,527.678207
2572.418876,1000,529.085063
1882.260899,608,529.938575
2289.039774,821,531.241045
1648.726138,523,532.068883
1261.120184,407,532.651379
1005.064629,350,533.150088
3114.45427,1000,534.681561
1458.250131,497,535.379009
1004.929529,330,535.854186
924.878355,305,536.272749
2360.927641,747,537.443844
1727.597604,546,538.222265
761.128519,241,538.573282
985.519498,319,539.021808
1408.05287,448,539.777325
1685.905912,526,540.509679
1136.047407,373,541.043699
978.638068,364,541.576231
1592.830752,475,542.238807
3068.249868,1000,543.782177
1005.27725,316,544.225023
1772.771116,596,545.065927
1080.444178,328,545.647979
3157.256897,1000,547.056711
2798.043625,878,548.325012
964.783302,306,548.879636
925.346354,293,549.285791
1585.272168,506,550.022308
1902.514565,1000,551.443501
1536.792489,472,552.227211
1243.615339,379,552.771686
2404.474368,798,553.900492
2592.919775,835,555.199996
1034.222167,357,555.705957
3157.756382,1000,557.115976
1170.626019,370,557.756451
1985.001924,600,558.607715
1423.884894,427,559.211539
881.166065,300,559.641031
1801.271395,551,560.412267
345.801479,132,560.603747
3069.124034,1000,562.121826
2360.198698,730,563.145098
910.157286,298,563.579177
2534.783494,777,564.801026
2349.651874,733,565.832253
2521.488565,791,567.05913
3161.050869,1000,568.478585
1574.437406,458,569.121968
1445.545373,451,569.878654
2526.138577,763,570.959828
1746.367034,542,571.725064
1469.977676,450,572.349736
2947.934653,878,573.706818
2374.612641,732,574.74134
1122.339028,338,575.212779
2988.05992,1000,576.743813
3272.052543,972,578.101306
3229.596894,1000,579.631237
3059.5751,926,580.928801
3078.167445,1000,582.45174
3123.563353,1000,583.867148
841.73794,293,584.269809
1470.853788,462,585.028278
2082.838969,641,585.943491
1808.717214,574,586.76324
1759.613674,568,587.550414
2979.869266,1000,589.088066
3082.323753,1000,590.497072
3139.942511,1000,592.038841
953.635998,324,592.491853
895.106821,284,592.896513
631.30008,213,593.193351
2319.344233,713,594.306145
2964.77923,1000,595.724699
987.035527,328,596.193339
2969.64382,919,597.61727
1437.440786,435,598.222339
881.780304,290,598.647189
1109.611446,332,599.115993
2937.235458,1000,600.645446
1642.926588,530,601.384176
898.751376,284,601.804334
3278.521369,1000,603.312028
2087.813636,623,604.200483
1126.796724,349,604.701469
1113.473902,363,605.207147
1774.764046,535,606.118616
1094.199803,318,606.556014
1443.445302,460,607.271193
3313.11072,1000,608.695828
3209.973513,1000,610.212635
3434.01466,1000,611.626109
1731.981367,539,612.509763
166.963071,285,612.927717
1925.630765,585,613.754182
919.655183,259,614.115639
2031.695341,608,615.082043
2452.575639,1000,616.506246
2722.601478,874,617.742733
1161.239992,352,618.346518
3336.600707,1000,619.769177
3345.22115,1000,621.292696
3122.813123,1000,622.708824
3285.193058,1000,624.218908
1402.284336,457,624.882143
3238.595129,1000,626.285056
3058.873447,1000,627.826571
867.0147,261,628.193261
3028.213111,1000,629.607312
3105.607383,1000,631.134243
3210.866395,1000,632.544173
852.790909,277,633.051044
3290.184359,1000,634.475442
2549.658766,735,635.506075
1183.402722,371,636.143913
641.013864,200,636.430307
1050.487065,310,636.865591
1950.030623,587,637.690571
1008.920909,314,638.119141
3480.753822,1000,639.654479
1748.368183,494,640.347618
1329.826773,416,640.944489
1006.567002,298,641.350645
2627.35256,757,642.541744
984.536154,373,643.071589
1171.5785,355,643.577961
3423.212223,979,645.072002
918.282628,269,645.45159
2060.054742,637,646.340917
965.972632,301,646.775081
2457.012315,715,647.776129
2337.536412,682,648.845059
3409.569042,1000,650.238353
2835.27484,834,651.527113
1228.888383,370,652.056203
1289.761145,370,652.583369
1735.736893,513,653.309135
586.660738,189,653.57918
1447.92029,420,654.275623
588.90286,201,654.556808
2444.103834,698,655.53834
955.608271,287,655.95868
2228.161084,693,656.940775
1627.777356,498,657.764496
713.173038,223,658.08502
3011.170352,873,659.306906
1764.874018,516,660.157363
2017.542031,573,660.972694
3299.671501,1000,662.397614
1816.067225,529,663.265802
3418.745717,952,664.611463
90.393645,213,664.91274
1423.729577,407,665.490731
3404.094048,1000,667.012604
1807.553579,549,667.829877
3523.142857,1000,669.397965
2181.714988,632,670.271072
2032.13443,612,671.129117
1718.092643,501,671.834967
2034.871595,589,672.788939
1657.915591,474,673.446839
2040.089946,1000,674.878615
2432.780961,699,675.975595
3318.428516,1000,677.396727
2267.370101,671,678.461969
3383.948873,1000,679.868668
1716.968411,522,680.617878
3022.208209,853,681.966125
3173.772032,1000,683.444386
1760.374908,542,684.209401
3367.590755,1000,685.755056
1348.862105,402,686.318878
3148.26248,1000,687.848622
3292.632407,1000,689.247226
3296.12716,1000,690.766358
3312.396493,1000,692.160286
3440.146394,1000,693.681267
2399.286116,679,694.644145
3300.143834,1000,696.060283
972.993267,289,696.583432
2538.584885,723,697.608383
3650.033551,1000,699.019788
1577.35342,456,699.781524
1453.0586,444,700.397516
2172.298609,601,701.243955
1401.520657,408,701.823805
1245.481788,366,702.449821
1178.556134,340,702.941414
2109.058842,669,703.890869
1100.012576,328,704.350602
3282.465558,968,705.831551
1428.790021,424,706.425196
3417.198709,918,707.734524
